136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.752211571 -0.635903835 25.107624054
H 15.126312256 -0.539048254 22.996818542
H 10.195236206 4.860061169 22.392330170
C 8.837529182 1.320733786 23.610275269
C 7.862987518 0.894766748 24.280704498
H 7.327664852 -0.154684305 23.970602036
C 9.726773262 -0.020898405 23.667276382
O 10.418448448 3.036035538 21.953302383
C 8.143226624 -2.033992767 21.352611542
H 7.352667809 -1.019883752 18.040033340
H 4.711281300 1.499173760 18.612869263
C 6.833088398 -3.222347021 20.349082947
H 5.927066326 -4.978433609 22.865789413
C 6.526778221 -5.839486122 22.861850739
H 6.400304317 -6.493158340 22.055658340
N 7.260938644 -2.153915644 19.870487213
N 7.486473560 -3.252602100 21.621881485
O 6.074958324 -3.842591524 19.682090759
C 8.759886742 0.570181012 21.154420853
H 13.738821030 0.303860545 24.901628494
N 9.158172607 -1.687582612 22.150709152
N 7.573002815 -1.272423863 20.575647354
O 8.587563515 0.577847660 27.441471100
C 8.829328537 -1.238989830 25.712326050
N 12.012188911 -0.773965895 25.170925140
H 12.098876953 -2.106822968 23.294374466
C 13.327092171 -0.855738342 21.949331284
H 10.269917488 0.125561044 25.692499161
H 14.285353661 -1.736259580 20.501827240
H 7.850624561 0.842975259 25.369188309
N 7.696756363 2.038710594 23.681371689
H 4.416073799 0.317983955 24.649753571
O 5.233377934 -0.155770034 22.449636459
H 5.714317799 1.271277070 25.054651260
N 5.346018791 0.685272813 24.415840149
O 3.279524565 0.852442741 23.481952667
H 7.565176010 -5.944433689 27.014532089
H 10.430335999 -3.226073742 22.876926422
C 9.427349091 -5.792777061 25.143474579
C 7.464906216 -6.024768829 23.632347107
N 10.241478920 -4.586961746 25.037637711
H 9.164449692 -2.751796484 27.397937775
H 7.867820740 -1.479379773 25.258693695
C 9.401535034 -3.516676903 24.765220642
H 9.135212898 6.860188007 23.257808685
C 9.748937607 6.094312668 23.824188232
O 13.301394463 5.465509415 23.523254395
C 12.546543121 1.331388474 23.932182312
H 13.429014206 0.225186944 21.932682037
H 12.557081223 3.123480558 22.714208603
O 13.980681419 -1.815391898 21.362552643
N 12.210379601 5.112942219 23.184497833
H 10.349497795 2.915751934 24.470111847
H 10.529628754 6.685828686 24.230430603
C 6.531003952 2.206906319 22.940551758
C 4.923845291 0.789839864 21.871028900
H -0.103615865 2.563729286 25.421686172
C 0.934125900 3.752396345 24.024925232
H -0.479959220 5.867823601 25.018009186
C -1.730265498 4.510677338 24.441665649
H -2.114218235 3.911116600 23.735569000
H -0.385831833 2.267163992 23.367670059
H 3.712109089 2.865398645 22.881706238
H 1.196145773 3.802415848 23.011440277
H 9.770234108 5.507102966 24.806543350
N 11.625969887 1.360059619 24.454710007
C 10.570455551 2.999076128 23.317504883
O 11.908182144 6.241973877 23.036167145
H 14.305218697 -2.084729195 23.604078293
H 12.208692551 3.617410660 24.476356506
C 12.008385658 3.709707499 23.439203262
O 13.558752060 1.852032185 23.549840927
N 9.362529755 5.059163094 22.874782562
O 14.196398735 -0.533621311 24.718776703
