136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.304183006 -0.249410585 25.258876801
C 14.058065414 -1.675671101 22.589805603
H 9.920092583 6.215482235 24.552593231
O 8.824034691 0.762142539 23.936979294
O 7.427400589 1.221391082 23.069068909
C 6.690184593 0.209347248 23.299772263
C 9.549744606 -0.332325608 24.290899277
H 10.450726509 3.070647001 21.517555237
C 7.960204124 -1.194741368 20.110546112
H 7.431908607 -1.612414837 18.203563690
C 5.405720711 0.835705698 18.778314590
C 6.458229065 -2.933210373 21.090120316
H 6.068672657 -4.819363117 23.333951950
C 6.774736881 -5.584322929 23.699192047
H 6.612241745 -6.413244247 23.029878616
H 8.278688431 -2.204487801 19.988233566
N 6.440083504 -3.428446531 22.028892517
O 6.230813503 -3.382362366 20.098295212
H 8.780499458 -0.570212722 20.348628998
H 13.382897377 0.883578837 23.717725754
H 8.944330215 -1.910590291 22.948112488
C 6.776703835 -1.140618801 21.110984802
C 7.669548035 0.405253470 27.252111435
H 9.323541641 -1.296953797 26.527069092
H 11.257984161 -0.363546073 25.747442245
C 11.731103897 -1.490353942 23.454280853
H 13.773168564 -2.685902596 22.645578384
H 10.091233253 0.670855284 25.840246201
H 14.224290848 -2.249208689 20.693223953
O 7.942129135 0.866747558 26.080060959
O 8.486762047 3.001060963 23.897325516
O 4.040629387 0.534483671 24.700313568
C 4.512384415 1.106545687 22.452690125
H 5.918181896 0.552715838 25.282545090
N 5.875813961 0.492988527 24.311695099
C 3.425601721 1.569379807 22.813856125
O 6.682823181 -5.926569462 25.073793411
C 9.570334435 -2.728676558 23.391378403
H 10.479990959 -6.578281879 24.185317993
H 8.734067917 -6.802743435 24.303371429
O 10.555525780 -4.534198761 24.588155746
H 7.813114166 -2.887116909 26.539537430
H 8.055116653 -1.117521763 25.493196487
C 10.180270195 -3.183288097 24.522876740
H 8.789333344 6.438758850 22.782798767
C 11.311463356 5.350824833 23.319103241
H 12.678905487 5.185503006 22.201271057
C 11.619951248 2.804554224 24.038570404
H 13.318912506 0.491308451 21.960096359
C 12.935589790 1.089194059 22.781904221
O 14.472189903 -1.589311123 21.291332245
O 11.765182495 5.248291969 22.025768280
H 11.252055168 2.469441652 25.007335663
C 10.008522034 5.325370789 24.039251328
C 4.718789577 0.799312592 23.750844955
N 5.610188007 -0.429861724 21.290557861
C 1.424162626 3.095550776 24.033069611
H 0.135887712 5.357720375 24.860954285
C 0.121358052 4.665278912 25.669824600
H -2.420948267 4.327629566 24.184185028
C -1.740837693 3.530878782 24.077327728
H -1.267764807 3.218721628 23.193136215
N 3.656156063 2.767622709 22.360660553
N 1.774930239 3.728793383 23.074010849
H 9.929986954 4.585579872 24.835590363
C 11.438548088 0.787724197 22.959808350
C 10.810037613 1.991402388 23.164646149
H 11.794788361 6.222311974 23.670867920
H 13.291422844 -2.406617165 24.871807098
C 11.837813377 4.008768559 23.760953903
O 12.893108368 3.496155739 23.835517883
H 13.160302162 2.077039242 22.503925323
C 9.010149002 5.385588169 22.858818054
H 13.156343460 -0.642197609 25.089782715
H 3.688832760 0.799000382 20.046022415
C 5.399727345 0.929113388 21.126712799
C 10.848232269 -2.323911667 22.464675903
N 12.820873260 -1.123777390 23.105209351
N 9.346332550 -0.166511863 21.910469055
O 9.032407761 1.439534307 20.346178055
H 6.443495274 -5.339672089 25.792608261
C 9.845747948 -4.533929825 26.756805420
C 9.919374466 2.467543125 22.214008331
C 9.146416664 -1.250930429 25.460235596
C 8.666913033 -4.653057575 26.157836914
H 9.763619423 -7.198444843 25.641420364
C 9.629976273 -6.556410789 24.803792953
H 6.622348309 2.958837271 29.861862183
C 5.716154575 2.786689997 30.301412582
H 5.151331425 3.555728674 30.666572571
H 5.361235619 1.822639942 30.345466614
H 6.128948212 0.634334326 28.664087296
H 11.106842041 -2.771579504 25.001407623
C 7.131049633 0.745893776 28.293968201
H 7.577723503 1.647275686 28.743530273
O 7.702344418 -0.549687326 27.854917526
H 9.025521278 -3.577073097 22.955207825
H 7.763476372 -5.221554279 23.608793259
C 9.636691093 -5.167006493 25.345844269
H 7.965928555 -5.304446697 26.745729446
H 9.023050308 5.049633026 21.853963852
C 8.634462357 0.678451657 22.561733246
H 10.468181610 -1.882536054 21.584787369
C 8.034687996 3.762736082 23.076808929
C 6.456811428 -0.559322000 22.079753876
C 5.897986412 -0.377627730 18.876054764
N 8.641735077 3.078583241 22.391717911
H 6.916736126 4.130694866 23.127752304
C 9.269405365 1.131305814 21.515001297
H 11.224856377 0.247107178 22.047786713
H 11.634132385 -2.936079025 22.101173401
H 14.826808929 -1.327166080 23.244821548
H 5.666342735 1.441502213 17.965717316
O 2.196840286 3.593448877 26.000146866
H 0.507527649 5.104669571 26.571235657
O -0.983862936 3.977451801 26.056610107
C -1.195877314 3.030622721 25.178236008
H -0.765968263 2.072501659 25.252500534
C 1.266973853 3.629364729 25.243837357
C 1.874356270 1.820074201 24.021881104
C 4.607502937 1.295514107 19.895380020
H 6.345458508 1.333434582 20.940765381
H 2.597518206 4.423336983 25.461200714
N 2.965408802 3.622356653 22.672307968
H 7.756114960 0.105966151 18.353189468
O 2.239536285 0.998467386 23.318910599
H 4.357211590 2.330908537 19.780900955
H 5.288153172 -1.170971155 19.208433151
C 7.300432205 -0.732483268 18.815151215
H 10.871135712 -4.877289772 26.848655701
C 10.841312408 -0.357904226 23.770368576
C 12.821247101 -1.369220734 24.375888824
H 7.267645836 -3.421789169 24.950817108
C 8.080654144 -3.360965967 25.625001907
N 9.099936485 -2.671505213 24.892581940
H 9.739048958 -3.898629427 27.638515472
