136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.594869614 -0.253124028 25.724740982
C 13.954474449 -1.712694168 23.307867050
N 10.497919083 4.523810863 23.082427979
H 9.462584496 2.077482700 23.338188171
H 7.676910400 1.618453145 23.885471344
H 6.589550495 -0.535702348 24.021352768
C 8.833545685 -0.209155992 23.488424301
H 10.142847061 3.800034046 22.530111313
H 8.496984482 -2.427558661 20.404569626
H 7.467654228 -2.257757902 18.970298767
H 5.251111984 0.954376698 18.521833420
C 6.528508186 -3.291156769 20.612457275
C 6.234356403 -4.721549988 22.231645584
H 6.113689423 -6.266403675 23.403755188
C 6.110240936 -5.754364491 22.650079727
C 7.534322262 -2.257704735 20.036520004
N 6.764999390 -3.683419466 21.848564148
O 5.607262135 -3.605486393 19.943387985
C 9.087677956 0.050961185 21.300701141
H 13.742745399 0.698861599 21.969831467
N 8.491941452 -0.709866941 22.280550003
N 7.157072067 -1.038956881 20.591396332
C 7.940234184 0.324947327 27.376852036
C 8.547997475 -0.160517707 26.181427002
H 12.132741928 0.032943398 25.367198944
C 11.178753853 -0.833914399 23.086557388
C 13.485583305 -1.731695533 21.750761032
H 10.552702904 -0.292542875 26.234863281
N 13.598195076 -1.710859776 20.573385239
O 8.933187485 0.811542153 25.339170456
C 7.440219879 2.233756781 23.033582687
H 4.791539192 -0.435139656 24.325698853
C 3.792693138 1.819815278 22.222703934
H 5.776480675 0.881649554 24.682067871
C 5.737329960 0.091288514 24.004528046
C 3.311191559 1.497824073 23.315732956
O 7.321053028 -6.879041195 25.679275513
H 10.217494965 -3.910386324 23.131565094
H 10.661585808 -5.053790092 24.159807205
C 7.365202904 -5.848831654 25.191762924
N 9.344199181 -4.689074516 25.176767349
N 8.880442619 -3.086472273 26.770713806
N 7.646714211 -1.334786177 26.077739716
C 10.160408974 -4.014510155 24.248506546
H 10.048229218 6.457501411 22.341949463
C 9.844322205 5.797905922 23.151269913
C 12.379810333 5.606277466 23.211523056
H 12.016778946 2.689280510 22.718347549
H 13.503536224 0.932196081 23.434768677
C 13.102355957 0.762727320 22.588510513
O 14.616613388 -2.205074310 22.114809036
H 12.521094322 5.540606022 22.203411102
N 11.083662033 1.690032959 24.737960815
H 10.121955872 6.227838039 24.092205048
C 6.344183922 1.571290135 22.263414383
H 5.069050789 -0.193996683 22.098335266
C -0.219270185 2.950306892 23.881620407
H 1.218846917 5.128779888 24.763635635
H -0.975640893 4.980819702 24.358842850
C -1.346375346 3.968760967 24.316198349
H -2.139957190 3.872374296 23.627168655
H -0.221496016 2.948206186 22.822790146
N 3.769601822 2.601840973 23.004945755
N 1.902077079 3.439538002 23.152734756
O 11.395091057 4.613639832 25.023885727
C 11.728255272 0.380333126 22.526004791
H 10.994506836 2.562498093 24.552087784
H 12.324036598 6.463878155 23.741542816
O 14.307034492 -2.709568262 24.076957703
C 11.671398163 4.400537014 23.819023132
N 12.467563629 3.325755596 23.322072983
H 13.391390800 3.089750767 23.275827408
N 8.519207954 5.544310093 22.999961853
H 12.867721558 -1.303767920 24.937284470
C 4.380630970 1.727460027 20.858055115
N 5.674786091 1.522542357 21.208772659
C 10.626782417 -1.882196069 22.768844604
N 12.748694420 -1.757497072 24.097631454
H 11.346471786 0.430808544 21.552555084
H 9.118466377 1.020883560 20.727958679
O 6.552178860 -4.965048313 25.794706345
H 8.294921875 -3.488420963 27.374937057
N 9.922191620 1.541838050 22.839529037
C 9.441348076 -1.698356152 24.971632004
H 9.774765968 -3.418146133 26.740278244
H 9.462454796 -6.466793537 26.282875061
H 9.107751846 -6.451237679 24.043626785
H 7.030909538 2.829545259 29.274436951
C 6.273979664 2.698219299 29.985586166
H 6.084019661 3.511992693 30.590919495
C 5.770022392 1.587831974 30.013193130
H 5.619602203 0.627635539 29.795454025
H 10.935978889 -3.460398436 24.844352722
C 7.053528786 0.497652978 28.157453537
C 7.599909782 1.011763453 28.216564178
H 6.949494362 -1.110507846 26.722429276
H 8.397546768 -2.977683067 23.588701248
H 8.223478317 -5.048570633 23.428310394
C 8.576072693 -5.520128727 24.327163696
C 9.768718719 -5.446940422 26.355157852
C 7.876166344 4.650548935 23.041181564
C 9.096693993 0.339331448 22.548727036
H 9.948172569 -2.209135056 22.076038361
C 7.116349697 3.641644239 23.522747040
C 5.703810692 0.594431102 22.435050964
C 6.196918488 0.501474738 18.532073975
O 7.923932552 2.307492971 21.934055328
O 6.216112137 3.767324924 24.223932266
H 9.787009239 -0.470779121 20.680500031
C 10.949917793 0.673407137 23.590011597
H 12.464028358 -1.847329140 21.570739746
H 14.476149559 -0.867631912 23.624555588
H 6.864011765 1.271585345 18.507085800
C 1.470175385 4.227777958 25.278203964
H 0.885716140 4.199941635 26.169330597
H -1.034647107 3.605969429 26.128065109
O -1.725017309 3.496903896 25.520174026
H -0.593252003 2.017170906 24.263746262
C 1.233881593 3.094090223 24.328321457
H 1.611935258 2.157721281 24.709194183
H 4.008065224 0.916517973 20.316791534
H 5.313896656 -0.552056015 20.062801361
H 2.537266970 4.219692707 25.515380859
N 3.039956093 3.611815453 23.205560684
H 6.355590820 -0.131175309 17.717908859
O 2.664345026 0.738680840 23.959274292
H 4.152205467 2.625145912 20.319204330
C 6.309977055 -0.282658547 19.844018936
C 7.289302349 0.012719430 20.524265289
H 10.830758095 -5.365680695 26.343637466
C 11.547303200 -1.927166700 23.557271957
C 11.649721146 0.705618620 24.757263184
C 8.587581635 -2.302183390 25.616939545
H 7.321977615 -4.342439175 25.892337799
C 9.096288681 -2.741998434 24.373304367
H 9.445543289 -5.051757336 27.321405411
