136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.034268379 -0.515201330 25.823095322
H 14.056686401 0.375477791 23.149047852
N 10.953131676 5.569112778 24.547843933
C 9.044023514 1.195060611 24.135108948
C 6.770908833 0.873221517 24.191383362
H 7.838050842 -0.523999274 23.757493973
C 10.081123352 0.559011281 23.967552185
H 10.667394638 3.950422287 21.960943222
H 8.767450333 -1.333109498 20.321420670
C 6.990942955 -1.528050184 19.893133163
H 4.936856270 1.043309689 18.322092056
C 6.256781578 -3.540647507 20.559957504
C 6.291145325 -5.147228241 22.281236649
C 7.506100655 -5.536262035 23.068191528
O 5.462384224 -5.971607685 22.046663284
N 7.065224648 -2.531207085 20.193281174
N 6.391133785 -3.887697220 21.849205017
O 5.559986591 -3.974998474 19.713205338
C 8.626455307 -0.002821348 21.465320587
C 13.127977371 0.483473003 22.711566925
H 8.591339111 -1.877547622 22.557361603
N 7.999528885 -0.625794530 20.402568817
N 9.059737206 0.304732889 27.952032089
O 8.682599068 -0.467001617 26.281837463
C 10.980207443 -0.385440052 24.563217163
O 12.217827797 -2.299913406 23.015134811
C 12.442301750 -0.996143639 22.570035934
H 10.617038727 -0.040671617 26.572744370
N 14.099339485 -1.983525515 20.682531357
N 8.014894485 0.391401112 24.216253281
H 8.848202705 2.244696856 24.228446960
C 2.671882629 0.818875074 24.025686264
C 3.829353809 0.605591953 23.342857361
H 6.258959293 1.125323176 25.079839706
N 6.070535183 0.843972564 23.115814209
H 4.035080433 -0.404486030 23.154161453
H 7.015500069 -4.277018070 25.737487793
C 10.309615135 -2.958187342 23.365880966
H 10.825203896 -4.938037872 26.135719299
H 7.922355175 -6.422403336 25.029098511
C 9.375339508 -4.888712883 24.714586258
H 9.312309265 -2.859470367 27.093872070
H 7.686136246 -2.394672871 24.861122131
O 9.914043427 -4.869127274 23.532676697
H 9.136242867 6.266037464 22.721370697
C 10.475733757 4.815074921 22.560207367
H 12.494079590 5.027700901 23.294767380
H 13.448165894 3.119506836 24.113647461
H 13.252987862 0.809720695 21.723619461
C 12.144511223 1.555802941 23.386056900
O 14.256774902 -1.777155399 21.576557159
C 11.536751747 5.507584572 23.259489059
H 11.081930161 2.045623064 25.133731842
O 9.989779472 6.304244518 24.739715576
C 4.814359188 1.502384186 23.015552521
H 3.967386007 0.237997115 21.061456680
H 0.234013796 3.217963457 23.115539551
H 1.299852371 4.954432487 23.914928436
H -1.364480019 5.124597073 24.878881454
C -1.913563371 4.571942329 24.242332458
H -2.368064404 3.828845501 23.800909042
O -0.564151824 2.800750256 23.403282166
N 4.406219482 2.694182396 22.689811707
N 2.325920105 3.172262430 23.790206909
O 10.098766327 5.028103352 25.241151810
C 10.809432983 1.209672689 22.851209641
C 11.535864830 2.573000193 24.298652649
H 11.678759575 6.509736061 22.921966553
H 13.888764381 -2.297460794 24.251876831
H 11.038826942 3.568332911 24.471736908
C 12.641835213 2.773669958 23.504205704
H 12.973759651 3.136559010 22.502603531
N 9.206926346 5.250912189 22.703638077
H 12.698410034 -1.290492415 25.640930176
C 4.133086681 1.133376718 20.529922485
H 6.096469879 1.559890985 20.973396301
C 9.681970596 -1.923593521 22.676187515
H 13.019287109 0.145379081 24.964052200
N 9.774025917 -0.455733448 21.964271545
O 9.042443275 1.935886502 20.572387695
H 7.369573116 -6.070022583 27.227474213
H 7.323221207 -3.633168697 27.374069214
H 10.312833786 2.094520807 22.516466141
C 9.162499428 -1.301868558 25.532497406
C 9.059598923 -3.417503119 26.216360092
H 9.491764069 -6.781688690 25.712633133
O 8.197579384 -6.446670055 23.126541138
S 7.821880341 2.559430599 29.192623138
C 6.351756573 2.347876787 29.971845627
H 6.026913166 3.137135267 30.611429214
C 5.820435047 1.308693886 29.660367966
H 5.596357822 0.430458605 29.180953979
H 10.992800713 -3.374635458 25.466623306
H 6.927198410 -0.305457532 27.972366333
C 8.199183464 0.913127542 28.416090012
N 7.813104630 -0.001025207 28.039260864
H 8.263695717 -3.713482618 23.154262543
C 8.549745560 -4.691285133 23.563854218
C 8.783764839 -6.015537739 25.541046143
C 8.231635094 -5.496194839 26.878337860
C 8.128580093 4.695314884 22.702278137
C 8.547666550 1.460128307 21.557014465
H 10.226711273 -2.238588095 21.740764618
C 7.409732342 3.564264059 22.851913452
H 6.289202690 0.171814144 22.440633774
H 7.011415482 -0.380509943 17.961093903
N 7.976206303 2.447180271 22.328521729
O 6.367029190 3.482179403 23.439310074
H 10.657906532 0.793961167 20.904380798
N 10.855459213 0.297828406 21.762523651
H 12.217247963 -1.107291341 21.508735657
H 14.248973846 -1.601666331 24.015354156
H 7.225355148 1.320715666 17.806919098
C 1.706555247 4.325284958 24.687665939
N 0.682114542 4.529686928 25.689435959
O -0.259934604 3.772153139 25.827339172
H -1.222355962 2.175846577 25.183450699
C -0.337857157 2.588464260 24.767055511
O 0.840300858 1.977447152 24.927925110
C 1.968184710 2.008825302 24.180217743
