136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 11.089761734 -0.574241936 25.526292801
C 13.217720985 -0.695425093 21.536216736
C 11.206830025 5.131498337 23.051811218
C 8.679492950 2.161277771 22.750467300
C 7.147636890 0.399011135 23.651762009
H 7.520479679 -0.552127719 23.514833450
H 9.525619507 -0.098377943 23.675508499
H 11.258467674 3.159142256 22.272953033
C 8.430706024 -1.416112304 21.422399521
O 6.534300327 -1.710692167 18.983867645
H 4.976632118 1.321164727 18.322803497
C 6.325077534 -4.015357971 20.843950272
C 6.450863361 -5.408962250 22.588930130
N 6.857570171 -6.203076363 23.453807831
C 6.047879219 -5.253067493 21.603115082
H 6.969688416 -2.382305384 19.607481003
N 6.826070786 -3.228271008 21.211637497
O 6.001092911 -3.747236252 19.867639542
C 8.357352257 -0.122355908 21.079744339
H 13.280786514 0.493513107 24.651020050
N 8.608418465 -2.062011719 22.617235184
N 7.186501980 -0.935364842 20.951971054
O 9.246068001 -0.444074512 27.457174301
O 8.332361221 -0.891184092 26.010787964
C 10.567695618 0.310054392 25.245855331
C 11.244976044 -2.593302011 23.346666336
C 13.208189011 -0.943540096 23.038230896
N 10.064162254 1.003521442 25.996023178
H 13.999342918 -1.209952235 20.982524872
N 9.124988556 0.575208604 25.300199509
H 8.792388916 2.221395254 23.820835114
H 3.730242491 0.758278072 25.196109772
C 5.298914909 1.618090272 22.531333923
C 6.026295662 1.695259333 24.905681610
N 6.573214531 0.705598354 24.688737869
C 3.186499119 0.850668490 24.238744736
H 7.777915001 -6.736671448 25.887771606
H 11.226924896 -3.540297747 22.846019745
H 10.552937508 -4.964693069 24.507339478
N 7.487039089 -5.803681850 24.350910187
C 9.504895210 -4.698308468 24.601078033
C 10.334989548 -3.500510931 26.457452774
N 9.929098129 -2.328895569 26.343908310
N 8.488999367 -3.810528517 25.001579285
H 9.317467690 6.287762165 22.194700241
C 9.044165611 5.954939365 23.111557007
H 13.225470543 4.608309746 23.977550507
H 13.057090759 2.902107000 24.289211273
H 13.236456871 0.318226367 21.330600739
O 12.842747688 1.501383305 22.945192337
F 13.347565651 -2.941055298 22.351066589
H 11.313961029 5.399748325 21.988704681
N 10.911404610 1.649226189 25.284206390
H 9.412281990 6.462993622 23.964868546
