136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.235449791 -0.696807384 25.326879501
C 14.199337006 -1.206939459 22.512258530
N 10.351008415 4.580271244 22.545297623
C 7.765198708 1.199828267 22.921909332
C 8.350859642 2.312885523 23.041561127
H 7.032721996 -0.413668901 23.984392166
H 9.071103096 -0.727881312 23.631208420
H 10.440154076 3.679893732 21.912940979
H 8.512478828 -2.262568712 20.258813858
H 7.357162952 -2.002326250 18.500167847
O 4.212306023 1.658794999 18.920492172
H 6.003435612 -2.748998642 20.442647934
C 6.484292030 -4.654672146 22.310079575
H 6.523318291 -5.764492512 23.977832794
O 5.780555248 -5.523554325 21.859273911
N 6.849989891 -3.271172762 20.446556091
N 6.977848530 -3.641803980 21.740388870
H 6.601513386 -4.040616512 19.763130188
C 8.651438713 -0.921897531 21.321693420
H 12.898243904 0.524719656 24.085332870
N 9.504856110 -1.382060289 21.564985275
N 7.891819477 -1.549563408 20.578031540
C 8.096876144 -0.349450707 27.892665863
C 8.800513268 -0.502146602 26.836799622
O 11.267724991 -0.317072958 25.908943176
H 12.691633224 -2.584349394 22.016759872
C 13.105386734 -1.695570469 21.594470978
H 11.120053291 0.658306837 25.923191071
H 13.606619835 -1.773698211 20.585157394
H 7.862390995 0.809097230 24.968828201
O 8.625395775 3.054291964 23.977724075
O 4.879849434 0.665445626 25.376092911
N 4.981727600 0.842486918 23.176548004
C 5.639056683 1.262955904 24.514896393
C 7.158276081 0.592808545 24.189256668
C 3.116269350 2.109077692 23.048479080
C 8.162488937 -6.469672680 25.562232971
H 11.090064049 -2.872066736 23.144186020
H 10.048549652 -5.912410736 24.785091400
C 7.018492699 -4.867506504 23.858222961
H 10.394940376 -4.038860798 24.804613113
N 8.814356804 -3.322066545 26.842618942
H 8.017322540 -1.492174506 25.391035080
H 9.055986404 -3.072335720 23.904726028
H 8.656882286 6.088980198 23.095193863
C 11.310200691 5.756969452 24.198696136
H 13.192449570 4.596473694 23.007425308
O 12.892871857 2.834510326 24.366441727
H 14.303833961 -0.161700055 22.398277283
H 13.158638000 1.840383291 22.524026871
H 15.053211212 -1.755773306 22.191068649
C 11.217644691 4.408657074 23.548639297
H 10.177751541 1.609697819 24.869909286
O 10.036017418 6.170230389 24.164331436
C 4.325911522 1.432261586 22.554105759
C 4.475637913 1.407174945 21.125432968
N 1.021423340 2.671495914 24.004499435
H -0.160959572 5.302005768 24.418146133
C -0.616035104 4.613886833 25.117242813
H -2.445304155 4.375805855 24.012830734
C -1.592562556 3.750157356 24.201295853
H -1.135502100 3.448557377 23.275131226
H 3.758378029 3.605124712 22.056001663
H 2.053884745 3.724995613 22.718189240
H 11.622373581 5.587308407 25.227731705
N 10.835781097 1.737871766 24.174444199
C 10.880733490 2.087001324 23.282876968
H 11.999513626 6.419325352 23.689012527
H 14.062274933 -2.626209736 24.107482910
H 10.773077011 3.763405323 24.288745880
C 12.629303932 3.758388042 23.400318146
C 13.021666527 2.619322062 23.243082047
N 9.469453812 5.520709515 23.003448486
H 14.260975838 -1.032980442 24.690597534
C 3.790702343 2.050759554 20.186384201
C 5.469821930 0.759747624 20.461847305
C 10.043573380 -1.085990548 24.001306534
N 12.405108452 -1.404945970 24.027545929
N 10.899626732 -0.464834303 23.073986053
H 9.301905632 1.827387691 21.283147812
H 7.285595894 -6.028882504 26.081277847
H 8.913103104 -2.775994062 27.652587891
C 8.865831375 1.398106694 22.124866486
C 9.054134369 -1.385992408 25.679208755
C 9.073918343 -4.558016777 27.158357620
H 8.721175194 -7.024005890 26.284435272
H 7.909267902 -7.150207520 24.766120911
H 6.709374905 3.271238327 29.479883194
C 5.905449867 2.863624811 30.038793564
H 5.409237385 3.388546228 30.758226395
C 5.744941711 1.668279290 29.674869537
C 6.415706635 0.905428171 29.083913803
H 11.330264091 -2.665326118 24.936357498
C 7.472886086 0.905894279 28.464412689
H 7.917459011 1.819077730 28.458881378
O 7.838150978 -1.290202022 28.498365402
H 8.853056908 -4.791101456 22.850984573
C 8.504364014 -4.773898602 23.874763489
C 9.093487740 -5.405122757 24.855951309
O 7.848167419 -4.283214569 26.739688873
H 8.272183418 4.263665676 22.085807800
C 9.089951515 -0.062742621 21.710956573
H 10.166093826 -2.045349598 21.571830750
H 7.062014580 3.761492252 22.992586136
H 6.847426414 1.163530231 22.278057098
C 5.988063812 0.554778755 17.940446854
N 7.934156895 3.510563135 22.618644714
O 5.894558430 2.593121052 24.394317627
O 11.214207649 0.798548996 21.709787369
C 11.203450203 0.787724555 22.990007401
H 12.169538498 -1.205781817 21.515098572
C 13.805966377 -1.606146455 23.916818619
