136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 10.195485115 -1.439807534 26.716396332
O 13.823122025 -0.435678035 22.012636185
N 10.574863434 4.365749836 23.095340729
C 8.522563934 0.788190007 24.256559372
N 7.395129681 0.948829830 23.732131958
H 7.484267235 -1.180602670 22.945579529
C 9.320721626 0.037878890 23.319381714
H 10.116173744 3.810065985 22.451772690
C 8.790239334 -0.921073079 20.574127197
H 7.386246204 -2.267159939 18.825941086
H 4.482128620 1.514925718 18.382316589
C 6.337610722 -3.488967180 20.037900925
C 6.243396759 -4.540226460 21.459709167
H 6.494426250 -5.444912434 23.467887878
O 5.709541321 -5.597743988 21.319019318
N 7.166826725 -2.358027458 19.795869827
N 6.862128735 -3.921465158 22.288518906
O 5.681996822 -3.890588284 19.213369370
C 8.957971573 -0.165765375 21.808334351
H 13.737664223 0.817414582 24.330162048
N 9.085151672 -2.205337524 22.125249863
N 7.497425079 -1.385902643 20.522314072
C 8.633127213 -0.182832271 27.092969894
C 9.528754234 -0.763457894 26.256004333
N 10.558257103 -0.000976229 25.586727142
H 11.673409462 -2.198493242 22.121868134
C 12.989936829 -0.741621435 23.010381699
H 10.703210831 0.821012676 25.999458313
N 14.202228546 -2.019839764 20.259815216
H 8.622154236 1.214232326 25.214382172
C 7.435855389 1.890549898 22.833591461
H 3.751963854 0.109458096 24.555683136
N 3.881771326 1.353205323 22.887668610
H 5.724020481 1.132034779 24.767679214
C 6.134499073 1.556615353 23.758842468
H 3.668305874 1.813719869 24.892866135
H 6.587174892 -6.020812035 25.551122665
C 9.386249542 -2.784135818 23.159807205
H 10.538048744 -5.629545689 25.042901993
H 8.285647392 -6.849378109 23.698072433
N 9.922409058 -5.015188217 25.750734329
N 9.052593231 -3.180075169 26.736804962
H 7.766929150 -1.214056253 25.056520462
H 10.150520325 -4.115728855 24.221286774
H 9.660297394 6.193736076 23.169160843
C 10.408488274 5.590954304 23.698493958
H 12.654362679 5.663021564 23.865148544
C 12.572449684 2.902141094 23.136526108
C 13.140629768 1.662769794 22.790815353
C 12.750183105 0.632578850 23.834136963
C 13.975548744 -1.386005163 21.026054382
C 11.758279800 6.225162029 23.820119858
N 10.287091255 1.645863771 23.612504959
H 11.658895493 6.713904381 24.767097473
C 5.160647392 0.979469717 22.535528183
H 5.251369953 -0.105884641 22.500537872
H -0.183809787 2.189856529 24.592586517
C 0.832429469 4.198081970 24.828311920
C -0.489707857 4.857690811 25.205965042
H -0.970954239 5.435876846 24.444423676
H -2.151012897 3.447433233 24.791252136
H -0.225550607 3.247334242 23.194932938
H 4.165797234 2.945918798 22.068716049
N 2.336915493 3.165474176 22.975309372
H 10.049910545 5.436968803 24.725694656
N 11.283205032 1.040936828 23.854742050
H 11.337026596 3.343080759 24.678386688
H 11.920017242 6.923914433 23.055160522
C 13.745664597 -1.709148526 23.935087204
C 11.665702820 3.629675865 23.669315338
O 12.910808563 3.973150730 23.038822174
H 13.981687546 1.784251571 22.259902954
O 8.223927498 4.844448090 23.776304245
H 13.601438522 -1.508403897 24.961336136
C 4.652025223 1.657374859 20.303564072
N 5.525808811 1.397285938 21.326747894
C 9.668985367 -2.042043686 24.073259354
H 13.333106041 -2.645026445 23.743558884
C 10.446613312 -0.007522302 24.139551163
C 8.996995926 0.591528237 20.683635712
H 7.064755440 -5.301748276 27.010963440
O 8.877819061 -3.563910961 27.981672287
H 10.027389526 1.786483645 22.599979401
C 8.691307068 -1.590695381 25.329759598
C 9.355733871 -4.403526306 27.021196365
H 8.840623856 -6.735138416 25.939476013
C 8.431011200 -5.857487202 23.979280472
C 7.056422234 2.484284878 29.022552490
C 6.036479950 2.452273369 29.807697296
H 5.729261875 3.173209667 30.481374741
N 5.431802273 1.333381653 29.670822144
N 5.939648151 0.459243476 28.950710297
H 11.470857620 -2.175421715 24.652389526
C 7.032734871 0.647600830 28.278863907
N 7.645030022 1.794694066 28.336528778
O 7.536696911 -0.316617519 27.549747467
C 8.611414909 -4.855225086 23.252164841
C 7.427226067 -4.976236820 23.252626419
C 8.681383133 -5.786697865 25.490182877
H 7.156439304 -4.384999752 25.635036469
O 7.958214283 5.068211555 22.254642487
C 8.542278290 -0.921063840 22.666088104
H 9.631517410 -1.562373757 20.376588821
C 8.013375282 4.141565800 22.904596329
H 7.198544979 1.441495776 21.870893478
H 7.516333103 0.073060639 18.247131348
N 8.168100357 2.871819019 22.611814499
O 5.831891537 2.741344452 23.879991531
O 10.005303383 1.248970151 20.523807526
H 11.157521248 -0.557073951 22.040187836
C 11.684752464 -1.295054913 22.638092041
H 14.746880531 -1.604577541 23.671945572
H 6.002994537 0.570016563 17.398992538
H 1.368253708 3.772118568 25.670928955
H -0.274998397 5.440402985 26.082296371
H -1.283471584 3.355042696 26.445602417
C -1.417058706 3.736971140 25.508518219
C 0.371367902 2.935772896 24.055196762
C 1.621969104 2.415598154 23.683565140
C 3.353683710 1.075416684 24.187200546
C 4.914119720 1.085585594 19.248422623
H 6.229456902 -0.200607777 20.141090393
H 1.603703737 4.822844505 24.384254456
N 3.470212221 2.603040934 22.653076172
N 6.571800709 0.105160147 18.048391342
O 2.000833988 1.122177362 23.993083954
N 3.798044443 2.317708015 20.109600067
N 5.925156593 -0.023145871 19.221836090
H 8.067077637 0.970822573 20.309690475
H 10.913544655 -4.618547440 25.946083069
C 10.993220329 -1.484092116 23.980960846
H 12.532349586 0.179722011 24.905002594
C 8.341080666 -2.698692083 25.953792572
C 7.274053574 -5.342439175 25.963357925
N 9.543334961 -3.380753040 24.071788788
H 9.398446083 -5.273128986 27.696159363
