136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.703712463 -1.595285296 26.065362930
H 15.372799873 -0.830440104 23.114446640
C 10.207494736 4.674666882 24.014738083
C 9.416327477 2.030176401 24.329643250
C 8.069591522 1.741438150 23.882110596
H 6.774251461 -0.799269021 23.446352005
C 9.943291664 -0.811525583 24.218652725
H 11.046051025 3.438830137 22.511499405
H 9.219580650 -1.315881610 20.500082016
H 6.997778416 -1.531513214 18.070562363
C 5.247537136 1.114449024 17.842693329
C 6.495381832 -3.195552826 20.280462265
O 5.229471684 -4.861722946 22.025760651
C 7.053907871 -5.320085049 23.372575760
C 6.068249702 -5.262869835 22.483898163
O 7.528376102 -2.724833965 19.801034927
O 6.275279999 -3.170765162 21.513134003
O 5.685648441 -3.730033398 19.532548904
C 8.464908600 -0.581985712 20.757642746
C 13.504335403 0.223654628 22.882591248
H 8.780796051 -1.670926690 22.622966766
N 7.399777889 -0.976333320 21.514661789
H 8.914887428 -0.701655567 27.456295013
C 8.359230042 -1.150422692 26.727363586
H 12.361104965 -0.916433513 24.712823868
C 10.877440453 -2.213669538 22.338834763
H 12.271721840 -0.874294579 21.552272797
H 10.020915031 0.335162163 25.978631973
H 14.540374756 -1.357435226 21.629768372
H 8.518152237 0.226652011 25.232114792
C 7.550644875 2.675287247 23.155467987
O 4.190810204 0.244439170 24.199132919
C 3.941713095 1.031484008 23.384973526
H 6.208827496 1.299973369 24.747055054
C 6.881920815 1.239650369 23.924470901
N 3.033729792 1.834597945 23.692182541
H 7.337363720 -6.362923622 25.552701950
C 9.682302475 -3.520677805 23.155166626
H 11.264554977 -5.224153519 24.333055496
H 7.656886101 -6.111212730 23.658813477
C 10.309723854 -5.249536037 24.682621002
N 7.864078522 -4.395395756 25.757303238
H 7.891930580 -2.199160099 24.990669250
N 9.528469086 -4.176908493 23.987548828
H 9.786039352 6.442409515 22.541978836
C 10.196036339 5.764993668 23.311208725
H 12.978219986 4.529163361 23.511556625
H 12.902343750 3.089918613 24.484979630
H 13.835644722 0.678132057 21.923107147
N 12.825631142 1.427820325 23.280939102
H 13.560798645 -2.837481499 22.841176987
N 11.396173477 6.528357983 23.649801254
O 9.945562363 2.346815109 25.409715652
H 11.134795189 6.772666454 24.622804642
C 4.385870934 1.448052764 21.942386627
C 5.805031776 0.489026546 22.070669174
C 0.563375056 3.186853886 23.723770142
C 1.018468976 4.184742451 24.874252319
C -0.264522433 4.841084957 25.313404083
H -0.853255093 5.324736595 24.528936386
H -1.930531263 3.154178381 24.035850525
H -0.260983557 2.900322676 22.989391327
