136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.880269051 -0.786607206 24.498804092
H 14.413492203 0.246300355 23.047901154
C 10.311149597 4.901877880 23.662921906
C 9.352688789 1.181695700 23.910186768
C 7.910611153 1.257462263 23.786672592
H 7.711580276 -1.429685831 23.492063522
C 8.446376801 0.221660092 24.322357178
H 10.474273682 3.193845272 21.821201324
C 7.997263908 -1.546465397 20.077112198
H 7.279192924 -1.228626132 17.930227280
C 4.826622009 1.297395706 18.657083511
C 6.712474346 -3.458195686 20.458358765
C 6.286462784 -4.566349030 22.212064743
O 6.504043102 -5.884652138 23.671590805
N 6.238546371 -5.747149467 22.432386398
N 7.782733440 -2.820089817 20.113033295
N 6.585715771 -3.493189335 21.848262787
O 5.955867767 -4.004791260 19.706012726
H 8.506824493 0.212590501 21.584550858
C 13.591246605 0.861654878 22.746112823
N 9.750081062 -1.177671552 22.289421082
O 8.722950935 -0.591311395 19.881641388
C 7.900841236 -0.013027254 28.009422302
C 9.187331200 -1.033905745 26.277317047
C 10.329658508 -0.433808148 25.802902222
H 11.835765839 -2.591728926 22.201940536
C 12.152628899 -1.592238903 22.127481461
H 10.626253128 0.423672706 26.307786942
H 14.100761414 -1.891041279 21.206727982
H 8.102735519 0.295960069 25.356285095
O 7.923063278 2.638457298 23.442989349
O 4.206591129 0.494321078 24.831445694
H 3.660069704 0.372554272 22.969942093
H 4.992425442 0.882184565 25.061775208
H 6.787647247 1.057932496 23.738870621
C 3.188892365 0.681186497 23.847234726
O 7.234993935 -6.601205349 25.467403412
C 10.283182144 -3.050265074 24.234170914
H 10.529690742 -6.301311016 24.215209961
C 7.347112656 -5.615182400 24.803468704
C 9.782980919 -4.518860817 25.140262604
H 8.170543671 -2.801944017 27.360641479
H 7.523868084 -2.228582859 25.640752792
H 8.530793190 -4.049684525 23.654928207
H 8.995268822 6.229351997 22.552118301
H 10.479084969 6.826344967 23.957990646
H 13.444777489 4.874433041 23.641502380
O 12.467004776 3.159342051 23.849575043
H 13.308503151 0.596290886 21.773920059
H 12.726263046 1.271797299 24.536378860
C 13.607916832 -1.801530480 22.086616516
N 12.839976311 5.273897648 22.904901505
H 9.835040092 1.654815197 24.709835052
N 10.382279396 6.061102867 24.526504517
O 5.212619305 1.583113194 22.603843689
C 5.504452229 0.427959800 20.917438507
C 0.395021707 3.109133244 24.021690369
H -0.335601330 5.179840088 24.637739182
C -1.186501145 4.796001434 25.071664810
H -2.117292166 5.076564789 24.676919937
H -1.703577518 3.203187943 23.505151749
C -0.929132700 2.922773123 24.223037720
N 4.848497391 2.740834951 22.899106979
H 0.965284348 3.503843784 23.180242538
H 10.446799278 5.760250568 25.466148376
N 11.334815025 1.292904496 23.112382889
C 11.432112694 2.566872835 23.626111984
H 12.343103409 6.007137775 23.356788635
H 13.154460907 -2.405488968 24.829481125
C 11.337870598 3.740995646 23.742351532
H 12.754816055 4.385026932 22.378616333
H 13.789489746 1.910447240 22.745403290
N 9.171676636 5.265496254 22.746818542
H 14.083806992 -0.964263558 25.023105621
H 3.726054430 1.800462842 21.221267700
C 4.669984818 1.335484147 21.247550964
C 9.946030617 -1.589503050 23.611398697
C 13.364562035 -1.435743690 24.408161163
H 10.204371452 0.149647161 20.947460175
H 9.413716316 2.195713520 20.872077942
H 6.882606030 -4.802414894 27.473281860
C 7.854820728 -4.552729607 26.870122910
C 9.674532890 2.491855621 21.876527786
C 8.493878365 -1.317897677 24.139841080
C 8.828950882 -3.491175652 26.834030151
H 9.413844109 -6.691294193 25.507465363
C 9.706839561 -5.927232742 24.773153305
C 7.543913364 3.423302889 29.496669769
C 6.933241844 3.009801149 29.908599854
H 6.037096977 3.211092234 30.622623444
H 5.450082302 0.734713733 30.000177383
C 6.119792938 0.481428653 29.420099258
H 11.251523972 -2.968920231 24.669296265
C 7.043653965 0.379777879 28.748687744
C 7.534282684 2.195734024 29.241434097
O 8.363365173 -0.705260575 27.243291855
H 10.215875626 -3.549787760 23.304222107
H 8.686313629 -5.447000027 23.099765778
C 8.769186020 -5.079939365 24.147665024
H 8.414082527 -5.443360806 27.045763016
C 8.387454033 4.435585976 22.440738678
C 9.559485435 0.136384577 21.789121628
H 9.496676445 -1.876352549 21.700325012
H 6.859236717 3.513668776 23.150651932
H 6.488409519 -0.474897057 22.006259918
C 6.614235878 -0.662439704 18.487026215
N 8.497147560 3.128036976 22.402967453
O 5.920853138 3.405964136 23.329933167
C 10.069174767 1.260859489 22.614315033
C 12.384020805 0.662442744 23.706825256
H 12.030285835 -0.934253633 21.338840485
O 14.098944664 -1.760002851 23.255977631
C 5.640229702 0.397212297 17.962591171
C 1.349042058 3.367987394 25.245450974
H 0.751415253 3.506578922 26.127582550
H -1.170934796 4.514057159 26.088634491
H -1.501947165 2.645044088 25.157403946
O -0.114016652 1.922600269 23.968135834
C 1.961332679 2.232376814 25.177471161
C 2.257297993 1.321690321 24.237453461
C 4.916715145 1.183648229 19.909978867
C 6.417900085 -0.264331609 21.038637161
H 2.063737631 4.210926533 25.142530441
O 3.758337975 3.055097818 23.050437927
H 6.027856827 0.779412270 17.070743561
O 1.732852459 0.525044262 23.572673798
H 4.120569229 1.975898623 18.409446716
O 5.399150372 -0.853185773 18.297555923
C 7.319268703 -0.643953443 19.899768829
