136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.368612289 0.680824459 25.558567047
C 14.159319878 -0.654921532 21.780155182
C 10.827146530 4.305865765 24.383470535
C 9.014610291 1.077020407 23.992305756
H 7.260383129 2.026796579 23.508453369
O 6.689862251 -0.215438277 23.494054794
C 10.035879135 -1.070737004 24.437589645
O 10.593502998 3.273357153 21.732624054
H 8.542434692 -1.293935776 19.703777313
H 7.416497707 -1.656581402 18.409950256
C 6.118061543 0.686736107 18.056060791
C 6.926012516 -3.528768301 20.869804382
H 6.174553394 -4.103761196 22.467853546
H 6.067779541 -6.076605797 23.699474335
H 6.835781574 -6.283003807 22.427503586
C 7.074594021 -2.829485655 20.005300522
N 7.126464367 -3.905836344 22.219968796
S 6.157983303 -3.937650919 19.621891022
H 8.379218102 -0.948129296 21.968935013
H 13.765918732 0.232541844 24.334072113
C 10.142082214 -1.080943942 21.857696533
C 7.537317753 -1.497978806 19.494846344
C 8.200046539 -0.271165520 27.537105560
C 9.057803154 -0.600188732 26.629850388
C 10.950786591 -0.079079099 25.169681549
C 13.046764374 -2.175746441 23.465154648
H 13.037576675 -0.832022727 21.544227600
H 11.435821533 -0.486144215 26.010326385
H 14.818956375 -1.338503599 21.155378342
H 8.279226303 0.952481687 24.853372574
N 7.844093800 2.751836300 23.391239166
H 3.689326286 0.900065362 25.368307114
C 4.483538628 1.381290197 22.409860611
H 5.751023293 0.262844801 25.092329025
N 5.931891441 0.663376451 24.223953247
C 3.597912312 1.397522449 24.538661957
C 7.852989674 -5.327880383 24.023132324
H 10.587573051 -3.174549341 22.789825439
O 10.414107323 -5.328121185 24.850099564
N 7.040494442 -6.296573639 23.447029114
C 8.615979195 -2.733753204 25.184728622
H 10.039914131 -3.526336193 26.729463577
N 7.746396542 -2.034749508 25.814092636
H 9.259215355 -4.199746609 23.062656403
H 9.920228004 5.859560013 22.758380890
C 10.669283867 5.693799973 23.502998352
C 12.218402863 5.492873192 22.946102142
H 12.224697113 2.268994808 22.602773666
H 13.658662796 0.224416345 21.435701370
C 12.665903091 1.408696055 23.140752792
H 13.162075996 -2.743720770 22.465465546
H 11.995820999 5.276467800 21.962532043
N 9.972105026 1.658696055 23.741941452
H 10.539596558 6.424429417 24.266452789
C 4.995361328 1.677784920 23.754474640
C 5.308652401 0.625158489 21.669752121
C 0.580543160 3.174868822 24.616361618
C 0.305975705 4.426749706 25.493244171
C -1.105261922 4.900504589 25.462879181
H -1.593964696 5.344761372 24.684967041
H -1.603534341 3.500452518 23.755540848
H -0.629677594 2.278615236 23.142515182
C 2.782267094 2.726584911 22.762329102
H 1.859984875 3.118858576 22.426860809
O 10.694055557 4.756457329 25.533740997
H 11.585432053 2.108000994 24.686201096
C 10.873392105 2.759812593 24.191089630
H 12.582713127 6.419852257 23.174142838
S 14.368668556 -2.522359848 24.202503204
N 11.696973801 3.481011629 23.835292816
H 12.963281631 4.714209557 23.231477737
O 13.563871384 2.209180355 23.165725708
N 8.288175583 5.066502571 23.472703934
O 12.876498222 -1.928495526 24.649925232
O 3.505870819 2.002699852 21.804075241
C 5.072697639 0.951807141 20.263877869
C 10.336125374 -2.546178341 23.795177460
N 13.003281593 0.127354831 23.656099319
N 9.285988808 0.510839343 23.027494431
H 9.027413368 0.490512967 21.054706573
H 6.812056541 -5.176659107 25.648983002
C 9.255744934 -3.913259268 27.328517914
C 9.830076218 2.487281799 21.995952606
C 8.905481339 -1.461452127 25.563098907
H 8.761850357 -3.057455540 27.677749634
H 9.260297775 -6.657309532 25.820354462
H 9.268411636 -6.735875607 24.139997482
C 7.142245770 2.236112833 29.526121140
C 6.034742355 2.395285606 30.143499374
H 5.791851044 3.257997751 30.669176102
C 5.388981819 1.345782757 29.885587692
H 5.286178112 0.475374043 29.407524109
C 11.041014671 -3.200157881 24.641345978
C 7.569852352 1.368203640 28.693355560
C 8.031648636 0.865587115 28.020605087
O 7.452026844 -1.102409005 27.953521729
C 8.164259911 -4.314113140 22.991437912
C 9.094887733 -5.955445766 24.873308182
C 7.968830585 -5.180611134 25.364732742
H 7.518061638 -4.681467056 27.166826248
O 7.924985886 5.097082615 22.226131439
C 9.069372177 -0.208537921 21.898094177
H 10.135984421 -1.924347401 21.240522385
C 8.069853783 3.899855375 22.915287018
C 6.377852917 0.027296400 22.221561432
H 6.040194035 -0.258091569 17.602876663
N 8.513624191 2.808455944 22.168363571
O 5.517809391 2.814089298 23.877105713
O 10.513084412 1.722405195 21.429809570
C 10.168663025 -1.212356806 23.212047577
H 11.103116035 -0.612757504 21.604839325
H 14.729703903 -0.623870850 22.744064331
H 5.432169914 1.385745406 17.713781357
C 1.474743962 4.014991760 25.070337296
H 0.541449845 4.734505177 26.511798859
H -1.586784482 4.609294415 26.326871872
H -1.294831872 2.282129765 24.910129547
C -0.855784833 2.762844801 24.055301666
O 1.246561289 1.983645678 24.686561584
C 2.362920046 1.672736764 23.886304855
C 4.172035694 1.602226138 19.718406677
C 5.993347168 0.387545705 19.502687454
H 2.544836521 4.155215740 25.192977905
H 3.407839775 3.454669237 23.178468704
H 7.086374760 1.052357674 17.852325439
H 2.059644699 0.768188834 23.387315750
H 3.877364397 2.283283949 19.152360916
N 6.695069313 -0.556971073 19.919750214
C 6.811034203 -0.236377329 21.035884857
H 10.678532600 -4.974559307 25.681236267
C 12.355951309 -1.013023615 23.668087006
C 11.882254601 0.255806237 24.046678543
H 7.825807095 -3.066897392 24.534980774
N 8.338874817 -4.700465202 26.642263412
N 9.787860870 -3.441356897 24.749958038
H 9.688322067 -4.537027359 28.078176498
