136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 10.150596619 -0.487852544 25.271669388
H 13.179138184 0.485045910 24.876146317
C 10.270387650 5.029014111 23.036247253
H 9.067399979 1.717708707 23.932622910
C 7.756428719 1.306921959 22.951408386
H 7.596435547 -0.713137031 23.230304718
O 9.654528618 -0.259371430 23.991600037
H 10.663068771 3.598405600 21.836233139
C 8.229990959 -2.530661106 22.001935959
O 6.801587105 -1.256783247 18.510885239
H 4.910740852 1.560986638 18.879259109
C 6.695380211 -2.897799730 20.237857819
H 6.119535923 -4.434751511 22.928215027
C 6.529326439 -5.409423828 23.017740250
H 6.218144894 -6.082787037 22.304985046
H 7.546669483 -3.121919870 19.631368637
N 6.903002739 -2.793173075 21.557004929
H 5.882767677 -3.596326828 20.091436386
C 8.880805016 0.073242664 21.052221298
C 13.590576172 0.456739068 22.613338470
N 8.964166641 -2.147717237 22.883172989
N 8.177768707 -0.708647192 20.276691437
C 7.996935368 0.217857316 26.799707413
N 8.797648430 -0.662919998 27.160041809
N 11.623731613 -0.791018605 25.115955353
H 11.806703568 -2.451322317 22.624864578
C 11.846071243 -0.953341961 23.646024704
H 10.103582382 0.375391006 25.853368759
N 14.346103668 -1.607941985 20.926128387
N 7.890403271 0.761151791 25.563039780
C 7.692440033 3.175372839 23.391004562
O 4.119936466 -0.386298835 24.211854935
C 4.371709347 1.817443967 21.668796539
C 5.589605808 1.050414920 24.946943283
N 6.773785114 0.871479750 24.898641586
C 4.374445438 0.718813837 24.223918915
O 7.336247921 -6.256839752 26.105318069
H 10.544393539 -3.408907890 23.202863693
C 9.520207405 -5.951720238 24.872467041
C 7.350505352 -5.618760109 23.933349609
N 10.062561989 -4.939464569 24.075431824
H 7.996135235 -2.665718555 27.286128998
N 8.947186470 -1.662523627 26.428119659
C 10.530447960 -4.129201412 24.887210846
H 8.684371948 6.176419735 22.835788727
C 10.904207230 5.994079590 23.755294800
H 12.748468399 5.559781075 23.131246567
C 12.101988792 3.492586851 23.251609802
H 13.748324394 0.327681154 21.571125031
C 12.481436729 1.228665352 23.044010162
O 14.161226273 -1.793275356 21.899417877
N 11.137632370 4.238948345 22.461431503
H 10.838891983 2.160038233 24.450683594
O 10.343111992 6.612532139 24.691337585
H 5.954290390 1.717595816 23.173370361
C 5.488976479 0.263495803 20.444120407
C 0.873555005 3.339313507 23.971744537
C -0.089190178 4.828168869 25.370782852
H -0.308691472 5.581134796 24.640956879
H -2.129538536 4.165963650 24.969465256
H -1.157427430 3.199863672 23.129613876
C -0.688546062 2.906094790 24.030462265
N 3.762569904 2.399845600 22.644563675
N 1.585082889 3.420600891 22.909236908
H 10.512054443 5.872445583 25.322452545
N 11.312761307 1.371817589 22.577655792
C 11.461242676 2.134213924 23.539169312
O 12.172753334 6.197700024 23.501665115
H 13.846184731 -2.638564110 24.058143616
H 12.385957718 3.862636328 24.180431366
H 12.945320129 3.466431141 22.606521606
O 13.820229530 1.623128176 23.075782776
N 8.928854942 5.216990948 22.814954758
H 13.774708748 -1.318583488 24.893213272
N 4.003667355 2.365724802 20.742195129
C 5.459570408 0.936642528 21.510894775
C 9.553532600 -2.122040272 21.911441803
N 13.893591881 -0.940504134 23.044502258
N 10.057677269 0.033482909 21.827342987
H 9.013394356 1.917574286 20.762329102
H 6.446905136 -5.848429680 26.253095627
O 8.069163322 -3.667637587 27.476171494
H 10.476183891 1.995723248 21.361371994
C 9.766259193 -1.711417675 25.714290619
C 8.875878334 -4.077530861 26.908552170
H 9.822613716 -6.374392033 25.843208313
H 9.536541939 -6.801053524 24.219844818
H 6.955052853 2.932593822 29.517730713
C 6.079719543 2.680525064 30.067470551
