136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.790087700 0.525951862 25.702217102
C 14.094897270 -0.175962076 22.918674469
H 10.081419945 4.648757935 23.757341385
C 8.716275215 0.729503691 23.749809265
C 7.583854675 1.125254035 24.501283646
H 6.760286331 -0.266813189 22.671117783
C 10.574432373 -1.620686889 23.182973862
O 10.455387115 3.223513603 21.955253601
C 7.209628105 -2.479403973 21.079296112
H 7.163552761 -2.031678438 18.647205353
C 5.322319508 1.185269475 18.983856201
C 6.617628098 -3.273137093 20.240526199
C 6.250990868 -4.756055355 22.225469589
C 7.071486473 -5.231982708 23.485139847
O 5.560290337 -5.387163162 21.704132080
N 7.320837021 -2.812700272 19.067491531
N 6.819322109 -3.445943117 21.592081070
O 5.618535519 -3.911443233 19.757413864
H 8.796940804 0.514521003 21.255390167
H 14.174019814 0.583929241 23.758621216
N 9.291961670 -1.695236206 22.184251785
N 7.225370884 -1.101381660 20.697284698
C 8.462732315 -0.367332548 27.430356979
C 8.804817200 0.253946006 26.387130737
O 11.580060959 -1.046042681 25.431558609
C 12.415149689 -1.758053899 22.010375977
C 13.729986191 -0.983785629 22.017595291
H 10.754628181 0.723367095 26.156547546
H 14.336545944 -1.479991794 21.289182663
N 8.154092789 1.005664706 25.828248978
C 7.908299446 1.533391595 23.289222717
H 4.048474789 0.916795790 24.680713654
C 4.274765968 1.901744604 22.788532257
H 6.047856331 0.389067650 24.958568573
O 6.234161377 1.208239198 24.646818161
C 2.336086988 0.929935753 23.691989899
C 8.242921829 -5.927731037 25.774431229
H 10.467231750 -2.759988308 22.977540970
H 10.516773224 -5.208970070 23.684127808
H 6.979503632 -6.264723301 23.353094101
H 8.553349495 -3.643926620 23.551042557
H 8.000884056 -2.972677231 27.101234436
H 9.678428650 -1.679598808 26.092714310
N 10.196767807 -3.353308201 24.837429047
N 9.844233513 5.522418022 23.183925629
C 10.653242111 6.238756180 24.037824631
H 13.186288834 5.083894730 23.646520615
