136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 9.941761017 -1.119402647 24.401222229
C 14.055339813 -0.987689316 22.758878708
H 10.551802635 4.468569279 23.599567413
H 9.228029251 1.140624285 23.693260193
C 7.665332794 0.968217671 24.675155640
H 7.673008442 -0.739965975 23.025840759
C 9.473017693 -1.193683267 23.223348618
N 10.707177162 2.869773388 21.576732635
H 9.301871300 -1.363397479 20.836856842
H 7.267614365 -1.972556472 18.391065598
H 5.255278111 1.799411297 17.515634537
C 6.382166386 -3.434311390 20.579935074
C 6.233679771 -5.042875290 22.158378601
C 7.050304413 -5.365694046 23.078096390
O 5.500431061 -5.832881927 21.674568176
N 7.219659328 -2.362203121 20.307783127
N 6.590233326 -3.743238688 21.833662033
O 5.642735004 -3.920628786 19.772317886
H 8.518074989 0.325406313 20.810699463
H 13.432795525 1.155802011 23.646020889
C 8.578472137 -0.547701716 22.506938934
H 7.329111576 -1.702586174 21.085103989
C 7.887409687 -0.361158818 27.357501984
C 8.415030479 -0.540186226 26.220434189
C 11.060061455 -0.265064508 24.979810715
H 11.947447777 -2.559587955 23.837568283
H 12.362251282 -0.454425365 21.758880615
H 10.665338516 0.041984025 25.984828949
H 13.887862206 -2.043416739 21.098213196
N 8.400438309 0.500054598 25.366870880
C 7.516706467 2.579773903 23.161617279
C 4.829785347 0.966580331 24.739368439
C 5.047777176 1.396576166 22.430053711
H 5.109951973 0.913066387 25.681852341
N 6.912168980 1.439239860 23.936159134
C 3.575531960 1.179481030 24.222661972
C 7.079465866 -5.567342758 26.085517883
H 10.472911835 -3.775267601 23.278932571
C 9.918328285 -5.504119396 25.309080124
H 7.173996925 -6.430479527 25.447059631
N 9.749176025 -3.566263914 23.937294006
C 8.613381386 -4.116223335 27.204055786
N 8.856134415 -1.845552921 26.226997375
C 10.025293350 -4.042751312 25.269796371
O 9.538722038 6.057409763 23.203557968
C 10.552236557 6.386126041 24.129060745
H 13.401941299 4.506604195 23.214340210
C 11.553519249 3.312561750 22.640480042
H 14.515892982 -0.113253437 22.376893997
H 12.983579636 1.357819200 22.082256317
O 14.310796738 -2.046247244 21.884031296
N 11.337878227 4.625501156 22.934394836
H 10.670473099 2.206065416 25.277208328
H 10.220642090 7.269875526 24.583272934
C 4.091765404 2.312927485 22.502338409
C 5.400842190 0.598672092 21.405462265
C 0.853294969 4.175870895 24.653078079
H 0.538139522 4.999742508 23.966045380
O -0.804267108 4.817022324 25.916843414
H -2.235209227 4.777474403 24.613546371
H -1.869686246 3.021961451 23.102773666
C -1.316210270 3.367724419 23.634851456
H 4.122406006 3.289963961 22.407136917
H 2.453669071 3.761112213 23.550676346
H 10.734148979 5.681691170 24.995433807
C 11.456294060 1.934880257 23.321296692
C 10.692932129 2.007323503 24.220184326
H 11.460161209 6.536736488 23.592010498
H 14.338983536 -2.426780939 24.286058426
H 12.530848503 3.693291664 24.465229034
C 12.437285423 4.022613525 23.422880173
N 12.997136116 1.676341891 22.965921402
N 8.785185814 5.263041019 22.782798767
H 13.829256058 -0.884554386 24.949592590
C 3.948850632 2.054703236 20.351615906
C 5.588624001 0.955173373 21.303503036
C 9.765142441 -1.183896184 21.878129959
C 12.560253143 -0.767266989 22.754821777
H 10.471062660 -0.341467053 21.782567978
O 8.540598869 2.190158606 20.977041245
H 6.156047821 -5.628101349 26.645732880
H 8.054376602 -3.579585314 27.911849976
N 10.096170425 1.596248150 23.294031143
H 9.790984154 -1.663528681 26.489784241
C 8.747149467 -3.288931370 25.999361038
H 9.627237320 -6.291447639 26.120899200
H 9.342074394 -6.877187729 23.828081131
H 8.210787773 3.167068005 28.902803421
C 6.333240509 2.606426477 29.648164749
H 5.948188305 3.424846649 30.163986206
C 5.876292229 1.421618700 29.507820129
C 6.126020908 0.488489926 28.987958908
H 10.800258636 -3.371888876 25.648187637
C 7.142735958 -0.104588307 28.340684891
C 7.467416286 2.618943214 29.008075714
O 7.730760574 -1.116587281 28.402240753
O 8.645141602 -3.890663862 23.196683884
C 8.247291565 -5.125175953 23.531208038
C 9.105753899 -5.953424454 24.160865784
N 8.095150948 -5.383117676 26.974124908
O 7.967544079 4.860843182 22.288415909
N 8.451963425 0.630297959 21.792613983
C 10.489631653 -2.442144394 21.661670685
H 8.120442390 3.323281527 23.644670486
C 5.765815258 1.109370470 23.753057480
C 6.414750099 0.390765429 18.332756042
N 8.046981812 1.897711396 22.039625168
O 6.778179169 3.527482986 23.207330704
O 10.354134560 1.810797691 21.159921646
C 11.691658020 -0.468190849 23.857524872
O 11.571714401 -2.499433517 21.879461288
