136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.471274376 -0.216641694 25.611980438
H 14.411437988 0.194516316 22.059677124
H 12.067266464 5.407288551 24.361488342
N 8.818316460 1.280691981 23.213951111
H 7.947236061 1.340379477 23.747085571
H 6.714447021 -0.311690986 23.141052246
C 9.477000237 -0.945007145 24.234252930
H 10.030335426 2.645131588 22.071865082
H 8.890680313 -1.201705575 20.382566452
C 7.340223312 -1.839342713 18.411506653
H 5.006089211 2.168260336 18.690629959
H 6.795670509 -2.872148514 21.220262527
C 6.258937836 -4.768244267 21.774602890
H 6.216828346 -5.360836506 23.785892487
O 6.494151592 -5.828418255 21.823869705
N 7.271007061 -2.015572786 19.729064941
N 6.332740307 -3.670106411 21.090177536
O 5.956935406 -3.829423189 19.981437683
C 8.583372116 -0.214027315 20.760044098
O 13.947568893 1.112530947 24.089511871
N 9.386026382 -1.303641677 22.665771484
N 7.424992085 -0.377284169 21.100091934
C 8.085058212 -0.136391297 27.343763351
C 8.539869308 -0.846569836 26.444826126
C 11.966737747 -0.787727594 24.730001450
C 11.841852188 -1.669912338 22.684553146
C 13.227240562 -1.929793239 22.897140503
H 10.841850281 1.169100404 25.475044250
H 14.408227921 -1.894087076 20.965383530
H 8.999298096 0.766476035 25.458923340
N 7.138070107 2.716564417 23.342220306
C 4.521254539 1.023828030 24.577308655
C 4.295453072 1.731032848 21.973358154
H 4.538435936 0.848996043 25.635055542
N 5.833985329 1.348703146 24.314626694
H 4.086926937 0.236131355 24.016283035
O 6.825731754 -6.268038273 25.444919586
H 10.291744232 -2.964809656 23.207067490
N 10.596020699 -5.195895195 24.982273102
C 7.084500313 -5.617740631 24.386384964
N 10.325487137 -3.818907022 25.114526749
H 8.653040886 -3.019511700 26.541427612
N 8.199549675 -2.053060532 26.311004639
H 9.909898758 -5.074733734 23.225656509
H 9.303559303 6.585452557 23.102935791
C 9.774321556 5.757451534 23.741846085
H 13.385558128 5.324732780 23.239744186
C 12.097525597 3.693918943 23.287797928
C 13.940925598 0.330035031 23.006835938
C 13.023314476 1.369222045 23.154054642
O 13.693489075 -2.006643534 21.420789719
H 11.819023132 5.700313091 22.647121429
N 10.768708229 1.584491968 24.581592560
O 10.269051552 6.278108120 24.765344620
C 5.626466751 1.173753142 22.002948761
H 3.694311380 0.871259689 21.798273087
C 1.051026106 4.082789898 24.059669495
H 0.476126760 4.952380180 23.827468872
H -1.594480991 5.130702496 24.682880402
C -1.935621023 4.199020386 24.394643784
H -1.863216639 3.820307255 23.443580627
C 0.259373605 2.935684919 24.692876816
O 3.744642973 2.615220070 22.922071457
H 1.577649474 3.721331120 23.188594818
O 10.152939796 5.068631649 24.986303329
N 11.659610748 1.009320378 22.695455551
H 10.414620399 2.402674198 24.318059921
C 12.352578163 5.170093536 23.385723114
H 13.629743576 -2.914723158 23.223598480
H 11.031099319 3.525881052 23.462862015
C 13.036821365 2.862661839 23.028942108
H 14.003793716 3.125061512 22.822122574
H 9.536430359 4.929055214 23.065382004
H 14.293733597 -1.152257442 24.561517715
H 4.278223038 2.498227119 21.216907501
C 4.701092243 1.510552168 19.442888260
H 8.732126236 -1.830550075 22.237693787
N 12.178094864 -1.658543468 23.977806091
N 11.336061478 -0.319816291 22.249004364
C 9.435738564 0.879024565 20.986911774
H 6.805486202 -4.744864941 26.658645630
O 9.454748154 -3.523220539 27.207633972
C 9.175755501 1.983634233 21.988252640
H 10.391095161 -0.564912260 26.059852600
C 9.472689629 -4.891322613 27.122388840
N 9.019104004 -6.743190289 25.845153809
H 9.212795258 -6.766677380 24.855447769
H 6.958314419 3.272979259 29.282880783
C 6.101274967 2.783867598 29.709936142
H 5.544748306 3.349371672 30.402406693
C 5.905166626 1.562343955 29.263164520
H 5.159928322 0.854976177 29.446243286
H 11.258964539 -3.534093618 25.342367172
C 6.947761059 1.122959018 28.329362869
O 7.780448914 1.851963639 28.007955551
O 6.964377880 -0.091292791 27.815851212
H 8.800537109 -4.145761490 23.830223083
H 7.827384472 -5.876833916 23.662467957
C 9.783792496 -4.639676094 24.233358383
N 8.647701263 -5.590559006 26.275749207
O 7.491670132 4.882714748 22.657497406
