136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.953577042 0.095874041 25.074186325
C 13.603396416 0.623354912 22.983909607
N 10.727630615 4.734523773 23.442495346
C 9.381428719 1.076561451 24.279060364
C 7.945353508 1.145716906 23.596529007
C 7.147375107 0.403116882 24.454418182
H 8.990036964 -1.299520135 23.184715271
H 10.327847481 3.268415689 22.177749634
C 7.518308640 -1.889874220 19.571138382
O 7.375161648 -2.131452799 18.405239105
C 5.385854244 1.529193163 18.621166229
C 6.860076427 -3.680640697 20.646554947
H 5.587490559 -5.009977341 22.881282806
C 6.513704300 -5.266312122 22.432052612
H 6.342179298 -6.064850330 21.724580765
N 7.762859821 -2.697720528 20.466339111
N 7.006540775 -4.063345432 21.873245239
O 6.105464458 -4.082449436 19.760368347
C 8.844891548 0.031542253 21.696603775
H 13.871500015 1.039562941 23.945899963
N 9.492301941 -1.201943159 22.318422318
N 7.678327084 -0.202040613 21.151515961
H 8.594725609 0.185603380 27.468074799
C 9.378576279 -1.311876416 25.610525131
H 11.911693573 0.493150920 25.040767670
H 11.372071266 -2.698302269 22.842378616
C 13.265727997 -1.251436830 21.669900894
H 10.352430344 0.438993931 26.031385422
N 13.908616066 -0.761786461 20.703981400
N 7.776956558 0.165540785 25.550189972
H 7.427286625 2.841279268 24.437225342
O 4.836003780 0.138208136 25.015460968
C 4.276879787 1.524863243 22.648620605
H 4.327093601 0.861182213 25.117784500
C 5.776429653 0.436423033 24.145069122
C 2.997372150 1.277172089 23.388353348
O 6.597681522 -6.408444881 25.010269165
H 9.314073563 -3.293353558 22.877536774
H 9.423710823 -6.720370770 24.059137344
O 7.547078609 -5.651344299 23.267213821
N 9.967640877 -3.729775190 25.077318192
H 8.430344582 -2.851351976 27.042116165
O 8.174369812 -1.077511072 25.940973282
H 9.603397369 -4.754955292 23.556299210
O 9.374991417 6.288355827 23.263292313
C 10.624359131 6.063564777 23.855297089
H 12.774989128 5.166507244 23.944395065
C 11.657233238 2.247535229 23.141197205
H 14.377648354 0.749449909 22.265069962
O 12.466919899 1.235986948 22.481487274
O 14.292868614 -1.871367693 21.367858887
H 12.341236115 5.144527912 22.263280869
H 9.496986389 2.068541765 24.703840256
O 10.643967628 6.093926907 25.200508118
N 5.414092064 0.762151897 22.921398163
H 5.149355412 -0.583974242 21.000656128
H 0.646518230 4.382776260 23.667472839
H -0.339081824 5.303457260 25.426664352
C -1.131386042 4.568402290 25.438686371
H -1.968792081 4.955277443 24.886178970
H -1.497016788 3.042056561 24.031629562
H 0.194772169 2.191154480 22.873212814
H 4.552606106 2.561509609 22.776788712
H 2.648937941 3.394014120 22.934791565
H 10.400142670 5.212432861 25.484710693
N 10.458571434 0.521216750 23.882019043
H 11.257215500 2.217778206 24.175003052
H 11.327215195 6.811402321 23.487064362
H 14.276364326 -2.424518347 23.891448975
C 12.591880798 3.296546698 23.164682388
C 12.206266403 4.620192528 23.197635651
H 13.596120834 3.030222893 22.937124252
N 9.287906647 4.990169525 22.941234589
H 14.377383232 -0.822806656 24.828838348
O 3.910470724 1.455259681 21.298393250
C 5.373354912 1.141681790 19.903652191
C 11.244790077 -1.929466367 23.600402832
N 13.257841110 -0.779802382 23.125699997
H 11.062141418 -0.077056997 22.150987625
C 9.571841240 1.616631985 21.393054962
H 7.021522999 -5.130961895 26.896917343
H 8.734467506 -3.895737171 28.361885071
N 10.405391693 2.257302523 22.375503540
H 10.109372139 -1.785894871 26.201763153
C 9.297311783 -4.733441830 26.538509369
H 8.496804237 -7.232932091 25.543373108
C 8.901202202 -6.443235397 24.950605392
H 6.767453194 3.090294123 29.068870544
C 6.065437317 2.664720535 29.759838104
H 5.781070709 3.257587433 30.594003677
C 5.689759731 1.548592210 29.423208237
H 5.679765701 0.676706970 28.910587311
