136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 9.956495285 -0.646229565 24.756761551
C 13.242407799 -1.019070148 22.991304398
C 12.239612579 5.314343452 23.552503586
C 9.280393600 1.509172678 23.750299454
C 8.233658791 1.282712221 23.695859909
H 6.830183506 -0.529751837 23.026561737
C 10.626675606 0.299074709 24.246757507
N 10.622547150 3.497102976 21.974685669
C 7.802713394 -1.560813904 21.021406174
C 6.826220512 -1.371129870 18.945266724
C 6.051629543 0.817478657 18.515890121
C 6.982195854 -2.604112387 21.178274155
C 5.960687160 -4.166643143 22.335403442
C 6.382976532 -5.343376637 22.679857254
O 5.951985359 -6.264027119 22.079732895
H 7.400054932 -2.242088795 18.757179260
N 6.355552197 -3.587255239 21.179754257
O 6.033618927 -4.096290588 20.163913727
C 9.075618744 -1.109158754 21.677053452
C 13.015974998 0.507633269 23.196298599
N 9.678877831 -1.952624440 21.587444305
N 6.950492382 0.291123509 20.642137527
C 7.795881748 -0.179399282 27.862043381
C 9.322463036 -0.325445324 25.917610168
O 11.434700012 0.543963432 25.178150177
O 11.839626312 -2.836607218 22.416257858
C 13.426288605 -1.404980779 21.579324722
H 9.912574768 0.195970356 26.643295288
H 14.105633736 -0.790252566 21.017217636
H 8.445461273 0.315916389 25.719720840
O 7.984355450 2.165259600 24.261880875
H 4.777995586 0.666552305 24.619588852
C 3.798658848 0.834214211 22.453739166
O 5.949134827 0.727386415 25.329660416
C 5.746521950 0.812010527 24.117023468
O 2.597431660 0.871704757 23.155199051
H 7.691576958 -5.771352768 25.643789291
C 11.316957474 -2.831129313 23.303886414
H 9.583597183 -6.447134018 24.390974045
C 7.341116905 -5.162020206 23.613731384
N 9.705737114 -4.958577633 25.773448944
N 8.545357704 -3.031191587 26.554452896
H 7.583600044 -2.104282379 25.103519440
H 9.954123497 -5.005055904 23.549402237
H 8.723324776 5.608399391 22.311664581
C 9.852054596 5.598646641 24.082796097
H 13.307215691 5.293261528 23.214342117
C 12.177985191 2.561874628 23.730625153
H 13.927342415 0.858901918 22.728322983
O 12.068195343 0.914253294 22.151374817
H 13.863825798 -2.395596027 21.497741699
N 11.461075783 4.585269928 22.592075348
N 11.834350586 1.306235075 23.284954071
O 10.257766724 5.103983879 25.068319321
O 6.022443771 1.412162781 22.846920013
H 4.183830738 -0.278574079 22.413217545
H 0.528587162 4.854290009 23.261785507
C 0.075290866 4.064396381 23.771093369
H -1.269986510 5.532484531 24.631082535
C -1.211758256 4.469607830 24.524000168
H -2.059762716 4.043763161 24.015600204
H -0.216136515 3.258806229 23.108270645
N 3.945244789 2.238166332 22.607652664
O 2.174813271 3.273665667 23.277021408
O 10.058801651 6.332598686 24.957555771
H 11.807408333 2.535506964 24.730161667
H 9.934538841 2.305718184 23.905374527
H 11.924895287 6.326919556 23.545267105
H 14.126094818 -2.669900894 23.986534119
H 12.177397728 4.819743156 24.485532761
C 11.458621979 3.526859522 22.715227127
H 13.229953766 2.774497986 23.709508896
N 9.305098534 5.341276646 22.898836136
H 14.584071159 -1.078221321 24.634410858
C 4.225331783 1.556716323 21.597425461
C 4.781339645 1.231173158 20.362001419
N 9.197708130 -2.349794626 23.272953033
H 12.119940758 -1.572318912 24.616153717
N 10.619277954 -0.699691236 23.399082184
O 9.618960381 1.741902232 20.714094162
H 7.552851677 -5.329252720 27.082151413
O 8.248334885 -2.768997431 27.656810760
H 10.032680511 2.008697033 21.717746735
O 9.584294319 -1.563676357 25.668556213
C 9.259207726 -4.262107849 26.786546707
H 8.825137138 -6.571399212 26.646133423
C 10.073990822 -5.532575130 24.517608643
H 7.894241810 2.470498562 29.115653992
C 5.959828854 2.282752514 29.787139893
H 5.858738422 3.224061251 30.258255005
H 5.131651402 1.601874948 29.779666901
O 6.180036545 -0.311778069 29.015113831
