136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.267828941 -0.711850762 25.269069672
O 14.168385506 -0.168847486 23.398529053
C 9.974425316 4.640031338 23.194190979
H 9.401396751 1.304115415 24.339260101
H 7.326272964 -0.053668633 23.834087372
H 6.649057865 -0.859100997 22.787683487
C 9.811279297 -0.744830906 23.914525986
O 10.379973412 3.687829018 22.265771866
C 7.319921017 -0.861749887 19.790443420
H 7.095660210 -1.829330087 17.888322830
C 5.546514511 0.931916595 17.982065201
C 6.455691814 -3.662755966 20.817119598
O 6.811717033 -4.450888634 23.112159729
H 6.908571720 -6.642498016 23.908767700
H 6.127933502 -4.819327354 21.222745895
N 7.185879707 -2.928361893 20.070545197
H 6.411556244 -3.257403851 21.845275879
O 6.108873844 -3.526081324 19.611974716
N 8.720431328 -0.971915722 21.628845215
C 13.352620125 0.296296358 22.488403320
H 9.228920937 -1.729623675 21.376726151
C 8.063991547 -0.230085611 20.634622574
H 9.015769005 -0.113077082 27.819864273
C 9.103507996 0.276034713 26.777000427
H 11.295075417 -0.788015783 25.510162354
H 10.280327797 -2.974655390 22.533426285
C 12.981547356 -1.040447831 21.680297852
N 9.889077187 0.357788771 26.123760223
O 13.703594208 -1.243538857 20.660737991
N 8.614274025 0.846118271 25.863935471
H 8.868066788 2.905044317 23.663528442
H 4.810739517 0.669087231 25.324838638
C 4.265993595 1.115932107 23.145624161
O 5.649144650 1.110146761 25.489383698
C 6.037748814 1.803302646 24.440002441
H 3.953490496 0.150341183 23.269189835
N 7.191533089 -6.100433826 25.833511353
N 9.982140541 -3.444939375 23.290712357
H 9.994556427 -5.277756214 24.036958694
C 7.580737591 -6.000058651 24.441535950
C 9.204594612 -4.746067047 26.002023697
N 8.586847305 -3.425426006 25.579263687
H 8.308129311 -1.436020136 25.403774261
C 10.721232414 -3.252882481 24.388904572
H 9.131088257 6.417793274 22.668960571
C 11.852961540 5.972782135 23.312475204
H 12.819036484 5.617220879 23.651998520
H 13.718918800 2.786757708 23.573591232
H 13.883496284 0.778450429 21.733932495
C 12.357841492 1.335250735 22.984449387
O 13.766791344 -2.030665874 21.682762146
H 11.779178619 5.626770496 22.302770615
N 10.303493500 1.742509723 24.412765503
C 10.804609299 5.507392406 24.210481644
C 5.731827736 1.103746653 23.194242477
C 6.617001534 0.102751397 23.024906158
C 0.355594635 3.062310934 23.914321899
H -0.464681238 5.422676563 24.406677246
H -2.143280745 5.199929714 24.712015152
C -1.230050921 4.779307365 24.792037964
C -1.099191546 3.435317039 24.085603714
H -1.456443191 3.438342571 23.105680466
N 3.898310423 2.450365782 23.032360077
H 0.852612376 3.369361877 23.064348221
O 10.610802650 5.594526291 25.314615250
C 11.563435555 1.216877699 24.085256577
C 9.728410721 3.469270229 23.288871765
H 11.855968475 7.034849644 23.311689377
H 14.059229851 -2.112417459 24.063165665
H 12.118322372 3.376816750 23.740577698
C 12.800227165 2.832036257 23.106050491
H 12.873522758 3.170217991 22.128883362
N 8.908788681 5.473023891 22.640741348
H 13.624296188 -0.855652809 25.177690506
H 4.981901169 2.271957874 21.282020569
C 5.651628017 1.459362507 21.211256027
C 10.797285080 -1.045442700 23.010822296
N 12.137713432 -1.364890933 23.814632416
C 9.507231712 -0.358353794 22.617082596
O 8.745794296 0.899901450 20.387641907
H 6.428413391 -5.547883511 26.145271301
H 8.961807251 -3.517349243 27.585363388
H 10.463618279 1.715201139 22.250526428
C 9.223411560 -1.558016658 24.929992676
C 9.636487007 -4.337191582 27.213239670
H 8.968562126 -6.870247841 26.462978363
H 9.431500435 -6.675843716 24.322826385
C 6.850242138 2.307201147 29.437522888
