136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.187879562 -0.648986399 25.443758011
H 15.168458939 -0.870559454 22.678977966
C 10.577147484 4.278406620 24.067449570
N 8.782428741 0.027246729 23.008943558
C 8.343338013 1.280973434 23.678670883
H 6.792586327 -0.264389843 22.875333786
C 8.596099854 0.519218624 24.277252197
H 10.968269348 3.728569269 22.032381058
C 8.176704407 -1.511792660 20.333387375
C 7.589325428 -2.570944548 19.798299789
C 5.505940914 0.758770466 18.581884384
C 6.502139568 -3.417140007 20.316875458
C 6.229560852 -5.240543842 23.093826294
H 5.486301899 -5.418663979 23.775026321
C 6.087435246 -4.771153450 21.962524414
H 7.965938091 -3.018966198 18.953105927
N 6.477031231 -3.639605522 21.617452621
O 5.739440918 -3.915083885 19.571712494
N 9.096538544 -0.268556535 20.313098907
H 13.839595795 0.795560956 23.817739487
C 10.449071884 -1.479812145 21.863813400
N 8.141774178 -0.445061237 20.854063034
C 8.392306328 0.403897464 27.590276718
C 9.296631813 0.189510405 26.686021805
H 11.339485168 -0.690976560 25.462833405
C 12.024475098 -1.181638479 21.874362946
C 13.479323387 -1.698621154 21.709882736
H 10.309207916 0.033873979 26.939327240
H 13.972097397 -1.403791428 20.778347015
N 8.241963387 1.536586285 25.051074982
H 9.530345917 3.629075766 24.204948425
H 4.747524261 0.121227846 24.991312027
H 4.520206928 -0.399708390 22.112678528
O 6.123191357 1.550821304 24.961265564
C 5.165414810 1.014360189 24.330101013
O 3.730757952 1.117076755 23.658285141
H 7.174042225 -6.081186771 25.597053528
H 9.044998169 -2.450942993 22.911561966
H 10.109165192 -5.768486500 23.870050430
C 7.456255913 -5.298741817 23.514440536
H 10.299093246 -3.539261103 25.628252029
N 8.651366234 -2.606920481 26.701536179
N 9.513630867 -1.820370436 24.993120193
H 10.133326530 -4.035415649 23.318729401
H 8.548817635 6.448258877 23.089250565
C 10.049457550 5.433459759 23.389272690
H 13.101610184 4.570016861 23.906358719
C 11.410673141 3.441644430 22.959899902
C 13.399120331 0.250729829 22.998411179
H 13.250432968 0.986833692 22.212285995
H 13.521182060 -2.753195047 21.723783493
H 12.650325775 5.018290997 22.468238831
H 10.530650139 1.645406842 24.896293640
C 10.737880707 5.712591648 24.423576355
C 5.906249523 1.548873901 23.587202072
C 4.205065727 1.495707631 21.369363785
C 0.293184221 3.249398232 23.818790436
C 0.156930104 4.072891235 25.040748596
C -1.381497622 4.020712852 25.391052246
O -2.151907444 4.367777824 24.338552475
H -2.669655800 3.638659716 24.018051147
H -0.440724790 3.043277979 23.103273392
H 4.012414455 2.798708200 22.852052689
H 2.200367212 3.163748026 23.438966751
H 10.284178734 5.999927998 25.369298935
C 11.275098801 1.311573863 24.135263443
N 11.150968552 2.124070168 23.055892944
H 11.691809654 6.270416260 24.306282043
O 14.099281311 -1.881464839 24.052785873
H 11.104482651 3.817476034 24.937158585
C 12.751971245 4.058881760 23.075126648
H 13.487480164 3.159157753 22.955739975
N 8.996563911 5.695056438 22.648065567
H 13.424532890 -1.407907605 24.545885086
H 4.761059284 2.279238701 20.951822281
C 5.189394951 0.377170354 21.650909424
C 10.579401970 -2.088668823 24.055486679
N 12.196698189 -0.504518092 23.159805298
N 10.025541306 -0.234995499 22.514644623
O 8.642715454 2.039384604 21.497877121
H 6.355027199 -4.664708614 26.185483932
O 9.227569580 -3.138290167 27.805665970
H 10.192853928 1.973500490 22.577648163
C 10.515478134 -0.918810308 24.807132721
C 8.406008720 -4.340370655 25.459138870
H 9.113398552 -6.887645245 26.092813492
O 9.663614273 -6.630972385 24.209053040
O 7.401880741 1.745298266 29.390373230
H 5.706328869 2.632442951 29.013364792
H 6.035265923 2.456510782 30.709283829
C 6.083552837 1.912808418 29.720315933
H 5.513141632 0.989479303 29.673109055
H 11.451214790 -2.743095398 24.131029129
C 7.483939648 0.569189787 28.741575241
S 8.812270164 1.873201370 27.295970917
O 7.487373352 -0.571410835 28.283630371
O 9.241858482 -4.289313316 23.033550262
C 8.400250435 -4.649669170 23.920248032
C 9.736308098 -6.367508888 25.388204575
C 7.409779072 -5.082431793 25.991947174
H 8.362336159 4.965645790 22.375019073
C 8.478746414 0.489264011 21.197256088
H 10.276125908 -1.989214540 20.954084396
H 7.752310276 3.317811728 22.901861191
C 6.260888100 0.452134609 22.295574188
C 5.998879910 -0.285162151 19.505332947
C 8.202907562 2.418478012 22.608596802
H 6.031117439 2.538903952 23.167873383
H 10.173063278 0.505644739 21.679744720
C 11.037977219 0.018198824 23.557680130
H 12.008885384 -0.507334232 21.042802811
C 14.159466743 -1.087734699 22.932231903
H 4.652689934 0.415619254 18.087516785
C 1.258603215 4.309552193 25.637832642
O 0.494263440 4.461091042 26.446977615
H -1.515932202 4.666046619 26.228527069
H -1.523289800 2.987429619 25.705560684
H 0.273568600 1.203739166 24.582252502
N 1.411234021 2.640854359 23.818538666
C 1.239887714 1.324720383 24.093442917
H 5.311514378 1.636053681 19.142499924
H 5.276753902 -1.004100919 19.781639099
H 2.367737055 4.386825562 25.486757278
N 3.633159637 1.916134596 22.634918213
H 6.216665268 0.927404642 17.810354233
O 1.850911975 0.355976313 23.858556747
H 3.485043764 1.224271655 20.621541977
H 6.751314640 -0.789442718 18.974111557
C 6.208646774 0.240973726 20.926794052
H 10.399748802 -5.687908649 25.885337830
N 10.011164665 -2.102835894 22.843685150
H 12.212086678 1.253632665 24.657857895
H 7.823347569 -2.401190519 26.014707565
O 8.289323807 -4.796664238 26.792308807
C 9.310959816 -3.105828524 25.610782623
H 9.446554184 -4.016520500 27.777532578
