136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 9.779720306 -0.032978453 24.074182510
H 14.754187584 -0.960632682 23.231212616
C 11.374838829 4.006863594 22.924371719
C 8.686229706 1.764349461 23.207469940
C 7.653588772 1.179676652 24.223983765
H 8.005743027 -1.268007636 22.786525726
N 10.412429810 0.260970742 23.143550873
H 10.742145538 3.826995611 22.044137955
C 7.522987366 -1.903828025 20.204534531
H 7.756961346 -2.016620636 18.457447052
C 5.132339954 1.200265646 19.080413818
C 6.585482121 -2.964137554 20.698970795
C 6.353771210 -4.362986088 22.226024628
C 6.209292412 -5.533599854 22.490015030
H 6.079456329 -6.415552616 22.375070572
N 8.270588875 -2.229786634 19.291582108
N 6.761199951 -3.347625494 21.967689514
O 5.764290810 -3.275390148 19.930789948
N 8.865311623 -0.060053386 21.310697556
H 13.734919548 0.913275659 24.487642288
O 9.786197662 -1.766519666 21.796892166
N 7.016140461 -0.677681327 20.516262054
C 8.594300270 -0.254094481 27.022272110
C 8.407752991 -0.789914131 25.962175369
H 11.566567421 -0.782695889 24.959964752
H 11.749195099 -0.801386416 21.792499542
C 12.227393150 -1.227072954 22.752143860
N 9.764112473 0.344290406 27.238649368
N 14.558247566 -1.757322192 20.297111511
H 8.112161636 1.136216164 25.165649414
O 8.936234474 2.910317898 24.877773285
O 3.518563271 0.045263339 24.853046417
C 5.911174774 2.887595892 22.892311096
C 5.464327335 0.671405852 23.904821396
N 6.494565010 0.740434229 24.452730179
C 4.037352562 0.779546797 24.135145187
C 7.023374557 -5.670523643 26.179769516
H 10.849833488 -3.345896244 22.301345825
H 10.800288200 -5.780840874 24.977424622
C 7.354319096 -5.001798630 24.848482132
C 9.311785698 -4.582650661 25.864828110
H 8.711486816 -3.004281282 27.122200012
O 8.019784927 -1.410281777 25.029525757
H 9.981868744 -4.800844193 23.833488464
O 9.373690605 5.837972164 22.745378494
O 10.780960083 6.333526611 24.070688248
H 13.713474274 4.827577591 22.680923462
O 12.302451134 2.078938007 22.033740997
H 13.636992455 0.803365469 22.838302612
C 12.008511543 1.669429302 23.296197891
