136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 11.166831970 -0.889886141 25.835922241
H 14.602026939 0.293900549 23.744585037
C 10.387525558 4.925765991 22.660930634
H 9.511281967 1.413325310 23.808368683
H 7.875252247 0.898672700 24.524156570
H 7.620231152 -1.080980062 22.782962799
C 9.270290375 -1.459781051 23.876371384
O 10.587742805 3.395008326 22.627689362
H 9.182771683 -2.004132032 20.733119965
H 6.742389202 -1.192817330 17.868259430
N 4.345784187 1.857822537 18.597717285
C 7.068409920 -2.901347399 20.077199936
C 6.013587475 -4.471368790 21.367399216
H 6.683563232 -5.173056126 24.020133972
H 6.147266865 -5.484102726 21.679571152
N 7.894592762 -2.725353241 19.323741913
H 6.005852699 -3.740124226 22.112222672
O 5.883238792 -4.170243263 20.211589813
C 7.503520489 -0.475134879 20.216672897
C 13.541102409 0.493994236 23.915639877
N 8.564302444 -1.496112943 22.576850891
H 8.102747917 -0.025315868 20.764728546
C 8.829154968 -0.433545977 27.230804443
C 9.194697380 -1.085775137 26.401716232
C 11.466429710 -0.981751382 24.788715363
C 10.949787140 -1.166381359 22.270559311
C 13.367403030 -1.623046398 21.990034103
N 9.950259209 0.003570752 26.812913895
H 13.515304565 -2.202379704 20.978292465
N 8.287537575 0.443091810 25.110540390
O 8.400368690 2.866222620 23.016496658
H 3.963749886 0.563839376 24.800748825
H 3.855046988 -0.103266753 22.519914627
H 6.081985474 1.214604378 24.641109467
C 6.116273880 1.287224293 23.570507050
C 3.700326681 1.321922421 24.138412476
H 6.786472321 -6.584167480 25.024303436
N 10.173365593 -3.106116056 23.459506989
H 10.537575722 -6.092202663 24.606752396
C 7.321353912 -5.709590435 24.701707840
C 9.559997559 -4.718329906 25.937139511
N 9.008772850 -2.702848196 26.567445755
H 7.597076893 -1.416496754 25.116441727
H 10.400008202 -4.140641689 23.715375900
H 9.576772690 6.771915436 23.227546692
C 10.492443085 6.269905090 23.585283279
H 12.905726433 4.891101360 23.470010757
O 12.691526413 2.872653723 24.145103455
H 13.140813828 0.557098389 21.913106918
H 12.887310982 1.929350495 22.633630753
H 14.215838432 -0.995071650 21.763414383
H 11.180576324 5.188142776 21.957567215
H 10.829507828 1.797045350 24.868125916
H 11.070073128 5.411111832 25.026416779
C 4.735930920 1.663503647 23.081998825
O 5.316571236 0.089262910 21.317541122
C 1.148728609 3.054758549 23.101924896
H 1.133230209 4.999630451 24.314376831
H -1.207591891 5.191673279 24.669099808
C -1.307980537 4.225166321 25.035676956
C -1.394939780 3.347205162 23.916936874
H -1.415680051 3.252300978 22.884178162
O 4.451839447 2.985267401 22.713352203
H 1.738133430 3.024120808 22.292552948
O 10.304769516 5.797898769 24.893894196
H 12.976758957 1.134596825 24.589567184
O 10.664262772 2.718639374 24.737823486
O 11.513690948 6.907249451 23.423297882
H 13.702476501 -2.709638834 23.675170898
C 11.440650940 3.277944088 23.704423904
C 12.534361839 3.897991180 23.670892715
N 13.332032204 1.200460911 22.667966843
N 9.126919746 4.906411648 22.341497421
H 13.541624069 -1.122744441 25.306652069
H 3.599275589 1.179968715 21.404045105
C 4.330346107 0.693754196 22.009046555
H 10.660812378 -2.892192602 22.772346497
C 13.073609352 -0.883460224 24.437585831
N 9.777264595 0.984921038 21.823303223
H 9.317119598 1.621837258 21.060953140
H 6.850371361 -4.275146008 26.229116440
H 8.185628891 -2.981989384 27.110862732
O 8.575352669 0.759824872 22.393541336
C 8.537902832 -0.971644163 25.019737244
H 9.751124382 -3.074353456 27.084833145
H 9.471277237 -6.879122734 25.768606186
N 8.584836006 -6.105178356 24.128299713
C 7.378109455 2.431296587 29.473869324
C 6.300129890 2.514680386 30.172853470
H 5.995102882 3.358635902 30.706914902
C 5.685336113 1.381984591 30.098234177
H 5.589384079 0.447742462 29.974039078
H 11.375403404 -2.182950020 24.927324295
C 7.626644135 0.420449078 28.392404556
C 7.761757851 1.548293114 28.827716827
N 7.598869801 -0.575567782 27.910198212
H 8.189176559 -3.427930832 23.636266708
H 8.717512131 -5.511757851 23.355871201
C 9.599989891 -6.011243820 25.122570038
H 7.762575150 -5.661595821 26.880018234
H 8.238910675 4.980397701 22.643484116
C 9.539628983 0.691289604 23.009815216
C 9.509962082 -1.675644755 21.699554443
C 7.219266891 3.300411701 23.095653534
H 6.429881096 0.390080035 23.102922440
C 6.550206184 -0.164424956 18.089345932
C 7.162942410 2.377021790 23.121564865
H 6.488717556 4.158625126 23.288593292
H 10.745732307 1.192885041 21.432252884
H 11.168775558 -0.409107983 21.602615356
N 12.085163116 -1.831292868 22.387920380
C 13.198656082 -1.826791763 23.264713287
H 5.673835754 0.239361838 17.613048553
C 1.601804137 4.253530502 24.903997421
H 1.084820271 4.232850552 25.845245361
H -1.381259799 4.388966084 26.105560303
C -1.014879704 2.931261778 24.803638458
H -0.424467832 2.146425247 25.169431686
C 1.589083433 2.980391741 24.043323517
C 2.309734821 1.631980658 24.222095490
C 4.534939289 1.612747431 19.561656952
C 5.548574448 0.462748975 20.164831161
H 2.626413107 4.462958336 25.069149017
H 3.643217802 3.290624619 23.059808731
H 7.344263077 0.417734742 17.728899002
O 1.707180977 0.660687089 24.376178741
N 3.795255423 2.405952215 19.862245560
N 6.457094669 -0.120326802 19.530338287
C 7.447753429 -1.665972710 19.978445053
H 10.697620392 -4.523607254 25.937381744
C 10.526637077 -0.587233067 23.625284195
C 11.180265427 0.202685744 24.413091660
C 8.968788147 -2.916409731 24.195814133
C 7.599515438 -5.022815228 26.025043488
N 9.142447472 -3.406824589 25.417461395
H 9.434330940 -4.880918980 27.040876389
