136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 9.459219933 0.134422466 25.597034454
H 14.422169685 0.255248487 24.189752579
C 10.728952408 4.932053089 23.303794861
H 9.482938766 1.061288238 24.069303513
C 7.630346298 0.417167306 23.924816132
H 7.440713406 -1.119448304 22.990232468
C 9.800242424 0.131116003 22.279014587
N 10.126366615 3.685660362 23.060077667
C 8.518874168 -1.708241463 20.524984360
H 7.250399590 -2.058637381 17.982198715
C 4.787088394 1.672309160 18.937808990
C 6.175710678 -3.597515106 20.664148331
C 6.178983688 -4.900249958 22.118391037
C 6.642672539 -5.325397015 23.201734543
H 5.765295029 -5.637565136 21.471645355
N 7.911978722 -2.364084482 19.618583679
N 6.401073456 -3.644402266 21.845935822
O 5.719059944 -3.709928274 19.681884766
C 8.845824242 0.439734519 21.135122299
C 14.049741745 -0.411088914 23.488168716
N 8.281835556 -0.740958214 23.341697693
N 7.890627861 -0.574439406 20.910789490
C 8.642671585 -0.495650887 27.627166748
C 9.519051552 -0.610394895 26.582294464
N 11.152374268 -0.709141910 24.947002411
O 12.713401794 -2.271297693 22.935077667
C 12.755736351 -1.307334185 21.947309494
H 10.563822746 -0.705426812 27.012187958
O 13.734305382 -1.613230824 20.944087982
H 7.632862568 0.661838233 24.959455490
H 8.766266823 2.517901421 22.906847000
H 3.298193216 0.854646921 25.328838348
C 4.501215458 1.755552411 22.437898636
H 5.493262291 0.284873813 25.062459946
N 5.736033440 0.957750082 24.443916321
C 2.627790213 1.228856564 24.341083527
H 7.163738251 -6.853346348 25.134311676
H 10.631314278 -3.063176155 22.564617157
H 10.262417793 -5.563141823 24.607646942
C 7.847568512 -5.600333691 23.611474991
C 10.392818451 -4.897651672 25.415987015
N 9.503910065 -2.711470842 25.567302704
H 8.069282532 -1.469652534 25.378126144
C 10.344537735 -3.475306749 24.833377838
H 9.659472466 6.750237465 22.561845779
C 9.561160088 5.754956245 22.802923203
C 12.157321930 5.070702076 23.061809540
H 12.710595131 2.851317167 24.493469238
H 12.959159851 0.775283396 22.094118118
C 12.859525681 -0.003588041 22.790971756
H 14.212796211 -2.093852758 21.467565536
H 12.336585999 5.492327213 22.142503738
N 11.019901276 1.723163128 24.346391678
C 11.324208260 5.818294525 24.236539841
N 3.740823030 2.098430872 21.914966583
C 5.594892502 0.808611274 22.225830078
C 0.590042651 3.779131889 24.507499695
H 0.528383374 4.579312801 23.776748657
H -2.073055029 5.028182983 25.048812866
C -1.772880316 4.005729675 24.965764999
H -1.865164399 3.711895704 23.935716629
C 0.431642532 2.446352243 24.021083832
N 4.381803989 2.849911690 22.833778381
H 1.824467063 2.623786688 22.569877625
H 11.048877716 5.617761612 25.217275620
H 12.399246216 0.572095275 24.718748093
C 10.868536949 2.556857824 23.390125275
H 11.581453323 6.817029476 24.056541443
H 14.368102074 -2.522229910 24.055467606
C 12.055366516 2.477065086 23.765441895
