136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.592349052 -0.236460939 24.347440720
H 14.461661339 -0.122992545 22.408239365
C 11.324743271 5.221260071 23.383171082
C 8.907300949 1.102023363 23.651630402
H 8.231552124 1.434064388 24.245805740
H 6.804878712 -0.894778311 23.387151718
H 8.881906509 -0.856623769 23.891532898
H 10.286663055 3.343618155 22.163345337
H 8.619100571 -1.836932421 20.896156311
H 6.854565620 -1.639221907 18.104719162
C 5.800492764 0.692047596 18.391201019
H 6.101410389 -1.790766597 20.810997009
H 6.013006210 -3.999332666 22.412782669
H 6.255684853 -5.528059483 23.004808426
H 6.613322735 -5.367538452 21.502191544
H 7.755872726 -2.392689943 19.369382858
N 6.351632118 -4.802053452 22.243375778
H 6.139036655 -2.956919193 19.098144531
C 8.024280548 -0.204222351 21.823709488
H 13.581916809 1.501970887 23.546318054
N 8.767642975 -1.408320189 21.810449600
H 8.168452263 0.001572321 19.803798676
H 9.395391464 -0.701140881 27.574464798
C 9.663212776 -0.953824162 25.643659592
C 10.620841026 -0.317890853 24.947858810
C 11.837723732 -1.970893264 23.606372833
C 13.580564499 -0.430795640 23.027423859
H 11.386252403 0.100367427 25.590265274
O 14.683791161 -2.010457993 21.336874008
N 8.248901367 0.700525641 26.039535522
H 7.948692322 2.410252094 22.767429352
C 4.702476978 0.411180824 24.457704544
C 4.411770821 0.857516468 23.262695312
C 5.340435505 0.395954818 25.230039597
O 6.500265598 1.076207757 23.335868835
C 3.907882452 2.046550512 23.114505768
H 7.614673615 -6.590901375 24.868595123
H 10.117886543 -4.092287540 22.940607071
H 10.129295349 -5.631442070 25.962549210
H 7.202322006 -4.608214855 24.318693161
N 10.487140656 -3.864053488 24.901645660
N 9.130111694 -3.050861597 26.876335144
H 7.905208111 -2.259763002 25.374807358
C 9.456503868 -3.978871107 23.816959381
H 9.526463509 6.200963497 22.415809631
C 9.874089241 5.880484581 23.365816116
H 13.366434097 4.702217579 23.367656708
H 12.916554451 3.083648205 23.406394958
C 13.028646469 1.028768063 22.772277832
C 11.591535568 0.941163898 23.184677124
O 14.033534050 -2.816882133 21.387109756
H 11.526462555 5.348645210 22.309715271
H 9.974581718 2.621150017 24.806900024
H 9.952377319 6.712622643 24.042219162
C 5.524245262 0.414255679 22.347385406
H 4.974960327 -0.571813822 22.076986313
H 0.691702664 3.565931559 23.372268677
C 1.396664619 4.037114620 25.297948837
H -1.049985051 4.973057747 24.472948074
C -1.620258808 4.126963615 24.739149094
H -2.405525208 3.915214539 24.092939377
H -1.075035453 2.205973148 23.858913422
H 4.603744030 2.801202059 22.977235794
H 2.370179415 3.254173756 22.704608917
H 9.349257469 4.741631031 24.845664978
O 11.652536392 1.797275901 24.330368042
C 10.719665527 2.787437439 24.059391022
H 11.891388893 6.016483307 23.879133224
H 14.355978012 -2.500446320 23.617053986
N 11.345063210 4.036666393 24.147239685
C 12.520519257 4.048249245 23.501640320
H 13.139555931 1.614752173 21.895458221
N 8.990278244 4.911373615 23.808532715
H 12.333567619 -2.018075466 24.614660263
C 3.876470566 2.287913084 20.938697815
C 5.433977127 0.877819657 20.898452759
C 9.908221245 -1.892305970 22.208415985
N 12.669568062 -1.439299464 22.663644791
N 10.530017853 0.483726770 22.270261765
