136
stable:False satoms:64 tatoms:136 sratio:0.47058823529411764
C 9.796435356 -0.759552658 24.916397095
C 13.732324600 0.356587112 22.747251511
C 10.573765755 5.102813244 24.391794205
C 10.076125145 0.964512467 24.457462311
N 7.934903622 1.271980762 23.517265320
H 8.030111313 -0.480890602 24.169513702
C 8.792964935 0.327660799 24.472297668
H 10.400960922 3.099058390 22.161155701
C 8.092329979 -2.048329353 20.822589874
O 7.568888664 -1.335936189 18.177066803
C 6.153344631 0.502521515 18.437335968
C 7.476841927 -3.174727917 21.640279770
H 5.128991127 -5.063572884 22.188360214
N 6.767913818 -5.816450119 22.942232132
C 6.114949703 -5.083644390 22.188936234
H 7.958502769 -2.426256657 19.820423126
N 6.517418385 -3.913979769 21.327890396
O 5.815838814 -3.835174799 20.311119080
H 8.078422546 0.065530472 21.266426086
H 14.050179482 0.673609793 23.684679031
N 9.232398033 -1.271145821 22.811449051
N 8.111066818 -0.716119409 20.838371277
C 7.945314884 -0.259423435 27.668167114
C 8.576975822 -0.788283110 26.819238663
N 10.937272072 -0.043433849 25.317420959
N 11.412037849 -1.806542277 23.558628082
N 12.569353104 -1.611209631 21.638399124
H 10.758167267 0.311521232 26.225738525
H 14.414822578 -2.203758955 20.982477188
H 8.461929321 0.818844676 25.350358963
C 8.429654121 2.350745440 22.957305908
H 3.998739004 1.133568406 24.867444992
C 4.691827297 1.642468810 21.908039093
C 5.880744457 1.877891064 24.025272369
H 6.352553844 0.018607695 23.079256058
O 3.270084858 1.607405543 24.643375397
O 7.264930725 -5.962833405 25.089097977
C 10.160258293 -3.281064034 24.145332336
C 10.165181160 -5.709756374 25.075407028
C 7.244313240 -5.854485035 23.912551880
N 8.748770714 -3.862077951 24.076431274
N 8.587074280 -2.988420486 27.161254883
H 7.686242104 -2.353013039 25.299119949
C 9.591697693 -4.557084560 24.125518799
N 9.285887718 6.143823147 22.294342041
H 10.588697433 6.554480553 23.413557053
C 12.955777168 5.221232414 23.127288818
C 12.574833870 2.533502102 22.782962799
H 13.896492958 0.778766334 21.808534622
C 12.152589798 1.079135895 22.872781754
C 13.832675934 -1.657595396 21.625225067
N 12.185200691 5.233664513 22.450164795
O 10.538618088 2.069718599 24.990447998
N 11.117294312 6.192928791 24.124593735
C 4.944752216 1.920742512 22.989492416
H 4.167877197 -0.211083174 21.238079071
C -0.339988768 2.605077028 23.825086594
C 0.153330088 4.713152409 25.515350342
H 0.137503698 5.729513645 25.225286484
H -1.882645369 4.861746788 24.681341171
H -1.483821630 2.873621225 23.623731613
H -0.389633834 3.112274408 22.915088654
N 3.956374407 2.630742788 22.553153992
N 1.949993610 2.905562878 23.100479126
O 9.802396774 4.833437443 25.128541946
C 10.809312820 1.126021385 23.180307388
H 10.877729416 3.008958578 24.243469238
O 12.375341415 6.147008419 23.583059311
H 13.365480423 -2.540029526 24.016485214
N 11.920600891 3.325671196 23.712312698
H 12.635169983 3.757972002 24.174894333
