136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.480992317 -0.425419748 25.997175217
C 14.459775925 -0.862654686 22.096632004
C 11.400780678 5.786000252 23.718183517
C 9.063327789 1.269179225 24.108449936
H 8.222826004 1.664653659 24.736331940
O 6.903809547 -0.774350882 23.471584320
C 9.664565086 -0.356482506 22.408990860
H 11.648772240 3.615036726 21.920373917
C 7.536215782 -1.959985495 19.716550827
H 7.522098541 -1.846324086 18.656167984
H 4.317493439 1.209913850 18.814777374
C 6.502542496 -2.943015575 19.960886002
H 6.105026722 -3.884269714 22.110269547
C 6.913307667 -5.407183647 23.705497742
H 6.703102112 -5.781935215 22.701234818
H 8.415783882 -2.388518095 20.024374008
N 6.937098503 -3.422087431 22.298358917
O 5.700550079 -3.625422955 19.866750717
H 9.413138390 -0.518182278 20.341653824
N 13.603906631 0.994053900 23.136272430
H 9.177969933 -1.085541964 22.970373154
C 7.107565880 -0.608224928 20.446226120
C 8.753779411 0.207894474 26.792383194
O 8.258977890 -0.793943822 26.317676544
H 11.305424690 0.114886217 25.306074142
H 11.671928406 -2.725516319 22.504684448
C 11.951743126 -0.761023164 22.435522079
N 10.712225914 -0.144260660 26.001379013
H 14.461059570 -2.243368626 21.060865402
N 8.425368309 0.306541651 24.290319443
O 8.553096771 3.530789852 23.559587479
C 4.219134331 0.637524843 24.729236603
C 4.106471062 1.692480087 22.801826477
O 5.090783596 0.638691485 25.368139267
H 6.462835789 1.017831087 23.859651566
C 3.350552797 0.941471934 23.809881210
O 6.143761635 -5.719628811 24.689369202
C 9.708510399 -3.084559679 22.969287872
H 10.548283577 -5.071377754 24.608976364
C 7.555449486 -6.013083935 24.722829819
C 8.938572884 -4.269860268 25.914337158
H 9.994965553 -3.047026873 27.136432648
H 7.198258877 -3.182002306 24.289751053
C 8.967828751 -3.904734135 23.408670425
O 8.963422775 5.693442822 23.122072220
H 11.933565140 6.696875572 23.571062088
H 13.233932495 4.884259224 24.056699753
C 13.159445763 2.166732311 23.051460266
C 14.095698357 0.333339244 22.274637222
C 12.324450493 1.407139659 23.390018463
