136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.477157593 -1.158602595 25.003904343
C 13.980045319 -0.491985708 22.261896133
C 10.388842583 4.987155437 24.333967209
H 8.404160500 1.426459908 24.317005157
C 8.073136330 1.550306678 23.365043640
H 7.660247326 -0.845540881 23.787227631
C 8.802486420 -0.751055598 23.587169647
O 10.564907074 3.104639053 22.520236969
H 8.321982384 -2.485921144 20.699438095
C 7.208616734 -0.301249772 18.431287766
C 5.559116840 1.387922525 18.871109009
C 6.557327747 -3.522131681 20.660888672
C 6.410946846 -4.996772766 22.310413361
C 7.168622017 -5.523251057 23.462301254
H 5.903508186 -5.732609749 21.797468185
N 7.414696693 -2.533023119 20.244401932
N 6.631532669 -3.817281723 21.983123779
O 5.806340218 -4.034811497 19.879589081
C 9.036988258 -0.555705428 21.320688248
C 12.842594147 0.366290599 24.094062805
N 8.837767601 -1.402005792 22.330301285
O 7.859787941 -0.747501075 21.477504730
H 9.336870193 -0.571338654 27.476459503
C 8.469489098 -0.910958111 27.023014069
H 10.854441643 -0.473948270 25.722501755
C 11.382979393 -1.391331911 23.853015900
C 13.803070068 -1.634720564 23.687595367
C 10.392122269 1.294428349 24.454627991
H 14.700829506 -1.897226334 21.225393295
H 8.627470970 0.186256364 25.328977585
N 8.435083389 2.942552805 23.210201263
C 4.290755272 0.980154693 24.718933105
C 4.597365379 0.633344829 22.053915024
H 4.980933189 0.742510855 25.453420639
O 6.057951450 1.456936479 23.704418182
O 3.099903107 1.124542475 24.655685425
H 6.901908875 -6.364850521 26.341697693
H 9.726777077 -3.683571815 23.174583435
H 10.311105728 -5.587898254 24.830575943
O 7.286453724 -6.350112915 24.285768509
N 9.404210091 -3.807251453 25.124286652
H 7.566037655 -3.179089069 25.963800430
N 8.349783897 -1.608177423 25.876747131
C 8.909373283 -3.848458052 23.851892471
N 9.625679016 5.652372837 23.159786224
H 10.113286018 6.413859844 22.954599380
C 12.471030235 5.343118191 23.160881042
C 12.472723007 4.083999157 23.451740265
H 13.566020012 0.271126896 21.744815826
C 12.836050034 1.336070657 23.333131790
H 13.400726318 -2.545053244 21.878814697
H 12.151689529 5.572780609 22.183031082
N 10.499904633 1.998516798 25.331356049
O 10.550277710 5.905992985 25.032938004
C 4.808341026 1.563989758 23.280384064
H 3.844533205 -0.057785217 22.259115219
C -0.320844531 3.259250879 23.569297791
O -0.128372058 4.559072495 24.062709808
C -0.643426001 4.623486042 25.348360062
H -1.602047682 5.218091488 25.154005051
O -1.681536198 2.905745506 23.704807281
H -0.218348354 3.254285336 22.496316910
N 3.970238447 2.630280495 23.175912857
H 1.808420420 4.010916710 23.503398895
O 10.429303169 4.551669598 25.484022141
H 12.012877464 1.491638064 22.616022110
C 10.647682190 2.469560385 24.020416260
H 12.500995636 6.160077572 23.822593689
H 13.759057045 -2.686392546 24.111936569
C 11.102782249 3.609487534 23.521886826
H 13.262556076 3.505538702 23.505359650
H 13.671400070 1.859221578 22.916549683
H 8.807621002 5.331417561 22.902427673
H 14.633737564 -1.235853195 24.165237427
C 4.681712151 1.775925040 19.738885880
N 5.709228992 0.312725067 21.351509094
H 10.652571678 -2.351322174 22.334102631
N 12.718790054 -0.974546552 24.309881210
N 9.979842186 0.300655961 23.330102921
H 9.042604446 1.466799021 20.424640656
H 6.824000359 -4.706398487 26.069967270
O 8.660250664 -3.369806290 27.434059143
H 10.045819283 1.479464650 21.788360596
C 8.856810570 -0.784071386 24.868543625
H 9.650625229 -3.047818184 26.841333389
H 9.012952805 -6.682495117 26.228927612
H 9.119318962 -5.952190399 23.484289169
H 7.681830406 2.131893158 28.683551788
C 5.484250069 2.640940905 30.143682480
H 5.177086830 3.405457258 30.725429535
C 5.755965233 1.594825029 29.515184402
H 5.120688438 0.753656447 29.470502853
H 10.988198280 -3.215586662 24.863414764
C 7.074550629 0.291780084 28.281732559
C 6.958578110 1.378151178 28.766160965
O 7.388523579 -0.709411323 27.639610291
H 8.125576973 -3.205456495 23.613750458
C 8.272413254 -5.350950718 23.760553360
C 9.912877083 -4.989878654 25.647779465
C 8.868721962 -5.682077408 26.524597168
H 7.139632702 4.642254829 22.391525269
C 8.134457588 0.781779945 22.198810577
H 9.839601517 -1.088738203 20.615253448
C 7.516099930 3.691225767 22.800401688
C 6.963771343 1.118546963 22.852504730
H 7.142704487 -1.346233368 18.260419846
O 8.488595009 3.335698605 22.015020370
H 6.525951385 3.509755373 23.532270432
C 9.268076897 0.960381389 21.297363281
N 11.014883041 -0.207851544 22.908382416
H 11.827383041 -1.382523894 21.585809708
C 13.988237381 -1.708690047 22.213014603
H 5.630099773 1.683683634 17.887630463
C 1.939617634 3.262485266 24.309547424
H 0.354236931 4.838557243 25.916074753
H -1.045028687 3.872208834 26.036922455
H -1.866535783 2.796819210 24.632305145
H 0.309576154 2.062390566 25.174512863
C 0.689723313 2.359426737 24.231479645
C 2.972788095 2.522609949 24.261072159
C 4.932150841 1.036788583 20.924839020
C 6.663073063 0.435929656 19.126323700
O 2.888088226 3.454391956 25.248121262
H 3.547292948 3.069742918 22.425662994
H 7.283902168 0.110471375 17.366155624
H 1.036915779 1.445933104 23.694664001
H 3.910927057 2.439884186 19.564006805
H 6.820934772 -1.699635744 20.041286469
O 7.756973267 0.210173830 19.583240509
H 10.784657478 -4.796638012 26.230810165
C 11.231245041 -1.467988610 22.512895584
O 12.757842064 1.263551354 24.717103958
C 8.622117996 -3.002742052 26.136787415
C 7.415312290 -5.461163998 26.320283890
N 10.724802017 -2.370031118 24.791660309
H 9.093366623 -5.467195034 27.553016663
