136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
O 10.686670303 -0.862010419 26.460433960
H 15.072615623 -0.913428009 22.108551025
C 11.205907822 5.289246082 23.209779739
C 10.125401497 1.135872126 23.264469147
C 7.859887123 0.827995121 23.915355682
H 6.480150223 -0.516300857 23.341365814
C 9.066655159 0.312617421 23.767147064
N 9.795746803 3.453556538 22.297489166
N 8.656384468 -2.601814985 20.427284241
H 7.586051464 -2.449077606 18.706983566
H 6.421391964 1.981258154 18.662370682
C 6.372957230 -3.400079727 20.294841766
C 6.362039566 -4.522408962 22.228549957
C 6.489139080 -5.651427269 22.748636246
H 5.854091167 -6.384993553 22.356645584
C 7.550731182 -2.410846472 19.818950653
N 6.515322208 -3.575970173 21.608737946
O 5.589243889 -3.803565502 19.519706726
H 9.121283531 -0.681002378 21.238222122
C 13.343434334 -0.544161797 24.085144043
N 8.995734215 -0.986278653 23.052896500
N 7.167011261 -1.188532591 20.268264771
C 8.042896271 -0.386756867 27.192255020
C 8.439143181 0.126887575 25.945924759
C 10.915559769 -0.634706080 25.335544586
H 11.675961494 -2.444281578 21.690036774
C 13.197094917 -1.540482879 22.753845215
H 10.383156776 0.308058858 25.891395569
H 14.189962387 -1.724815488 20.862569809
N 8.385705948 0.498382926 24.904447556
H 8.443886757 2.871642351 23.518318176
O 4.707771301 1.069691420 24.160860062
C 4.082172871 -0.059393805 22.190547943
H 6.152964115 1.640110493 25.101686478
C 6.687718391 0.487185359 23.042926788
C 3.469298601 1.425734401 23.753973007
H 7.465908527 -6.243979931 25.486257553
H 9.047769547 -3.428958654 22.913782120
H 10.887210846 -6.384716988 24.846206665
H 7.237711906 -5.865143776 23.411874771
H 10.770788193 -4.381366253 25.829507828
H 8.284392357 -1.524982810 27.103603363
N 8.427666664 -1.807456970 25.219673157
H 10.161881447 -4.260841846 23.877357483
H 8.932530403 5.907556534 22.227056503
C 9.881566048 5.600773335 24.009891510
H 13.161953926 5.557621479 23.961151123
H 13.122737885 2.245133400 24.258989334
H 13.772704124 -0.061759055 21.417617798
H 12.778038025 1.474881291 22.725936890
C 14.126364708 -1.076647162 21.716457367
H 11.164247513 5.663506508 22.218763351
O 10.618076324 1.927484751 25.293579102
O 10.069311142 6.533048153 24.738178253
C 5.615031242 1.458814383 23.016101837
O 4.576437950 -0.293614239 21.401861191
C 1.360194921 4.094550610 24.233030319
C 0.295388877 4.862794399 24.883138657
H 0.436284661 5.757067204 25.390312195
H -1.768176556 4.939674377 24.839794159
H -2.231970310 2.858984470 24.239889145
H -0.720628619 2.940056086 23.446498871
H 3.861870050 2.782327890 22.373054504
H 1.387139320 4.005532265 23.153598785
O 10.005260468 5.156517506 25.182880402
C 11.015684128 1.939278722 24.041498184
O 10.655019760 2.935281754 24.684095383
O 12.244725227 5.545148849 24.026691437
H 13.462884903 -2.455011368 23.220100403
C 11.951178551 4.274797440 23.413269043
O 12.575488091 3.449270010 22.794122696
C 12.521807671 2.254941940 23.399223328
N 8.777269363 5.481590748 23.086803436
H 13.743260384 -1.259907961 24.800706863
C 4.779127121 0.976731658 21.735237122
O 5.020679474 1.973469138 20.864330292
C 9.477485657 -1.356582880 22.049663544
N 12.685934067 0.455662489 24.799369812
N 10.445851326 -1.337952733 22.876951218
O 8.874696732 1.245727181 20.742727280
H 6.774923325 -5.124851227 26.510372162
O 8.734722137 -3.801020145 27.530488968
N 8.891014099 2.089812517 21.834299088
C 9.430295944 -2.397583723 24.799634933
C 8.659830093 -4.392516613 26.257230759
H 9.492279053 -7.048390865 25.838039398
H 9.329110146 -6.308243752 24.289962769
H 7.054378986 2.558037519 29.826192856
C 6.023293495 2.268027306 30.045099258
H 5.707664490 2.949618578 30.837196350
H 5.354193687 2.165552378 29.255495071
H 5.931590080 1.166015029 30.021045685
H 11.486770630 -2.495432377 24.342161179
C 7.591130733 0.621853650 27.927553177
O 7.867570400 1.812924385 28.089923859
O 6.909722328 -0.215634018 28.170911789
C 9.265000343 -3.700911283 23.890182495
C 8.172564507 -4.305824757 24.857751846
C 9.913312912 -6.257024288 25.223134995
C 7.653318882 -5.229092598 25.834781647
H 7.981814384 4.878862858 22.998079300
C 9.775438309 1.356671214 21.759937286
N 9.454124451 -2.562285662 21.351888657
H 6.026684284 2.534016609 22.957443237
C 6.926803589 0.387384534 21.731616974
C 6.310423851 0.980960131 18.302824020
N 8.624273300 3.102236509 22.537227631
O 6.482300282 2.603105068 24.841766357
H 10.783131599 1.359739900 21.310918808
H 11.694691658 -0.509057701 21.682922363
C 11.786441803 -1.476869226 22.146474838
H 14.244054794 -0.042428594 23.749498367
H 5.665914059 0.989346027 17.460233688
H 1.521410346 2.974496126 25.774560928
C -0.956549287 4.259581089 25.173513412
H -1.026950359 4.123003960 26.252651215
C -1.194251895 2.953919888 24.438510895
H -0.812076926 2.127354622 24.986755371
N 1.430207253 2.798283577 24.797277451
H 1.521062493 1.996842265 24.179367065
H 4.638095379 0.511639535 19.474512100
C 5.689705849 0.220517233 19.424230576
F 2.481638193 4.702130318 24.571561813
N 3.424477100 2.631630421 23.227628708
H 7.224411488 0.556063771 18.017137527
O 2.506937981 0.647073090 23.831687927
H 4.462224007 2.362208843 20.200233459
N 5.946200848 -1.007516861 19.614217758
C 6.740767002 -0.162945986 20.556240082
C 10.094368935 -5.076816082 26.223878860
C 10.926595688 -1.593331695 24.227659225
C 11.922429085 -0.423951894 24.432647705
H 7.383282661 -3.652269602 24.618307114
H 7.993049622 -3.364411116 26.761440277
N 9.543059349 -2.479753733 25.877075195
H 10.306550980 -5.318831444 27.255746841
