136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.633309364 -1.309315562 25.060527802
H 14.391651154 0.391514391 23.160980225
H 11.003035545 4.335186005 24.897434235
H 9.083672523 0.934645712 24.661266327
H 7.475567818 0.051210586 23.893775940
N 7.467449665 0.247285843 22.953239441
C 9.753820419 -1.011451006 23.661405563
H 11.005378723 3.221906662 22.227542877
C 8.696310043 0.007880058 20.958683014
H 7.775501728 -1.031806946 18.256673813
C 5.225391865 1.106417656 18.770481110
C 6.711438179 -3.115659952 20.790298462
O 5.450404167 -4.716997147 22.314338684
O 6.231582165 -6.326340199 23.700834274
N 6.269924164 -5.490127563 21.625194550
N 7.416746140 -2.178739071 20.094650269
O 7.151731014 -3.403431177 21.906946182
O 5.761467934 -3.611345530 20.201856613
N 9.142706871 -1.097452760 20.951387405
C 13.280941963 0.459210157 23.540061951
H 8.986241341 -1.279214263 23.002225876
N 6.591876984 -0.074122466 20.488922119
H 8.933646202 0.338017195 27.518644333
C 8.196423531 -0.061141852 26.907705307
H 11.594942093 -0.044258524 24.790264130
H 11.276615143 -1.500256896 21.795152664
C 12.787936211 -0.905329108 23.128526688
O 10.215702057 -0.335142046 25.929790497
H 13.506788254 -0.997053921 20.895341873
N 8.070400238 0.409919232 25.618011475
C 8.808032990 2.102884293 22.287229538
H 3.821074963 0.372956812 24.913255692
N 3.363987684 1.728356242 23.448293686
H 5.879951477 1.188550115 25.537321091
N 5.688904285 1.249536514 24.638349533
C 4.355401993 0.988240421 24.240859985
H 7.800482750 -6.668994427 25.015363693
C 10.005532265 -3.630531549 23.463838577
O 9.909482956 -6.429474354 25.010362625
C 6.132956505 -5.605813980 22.738700867
C 9.914906502 -3.973682880 25.024284363
O 7.898707390 -2.695637941 26.670248032
H 7.757868290 -2.310494423 24.768180847
H 10.506368637 -4.429969788 23.004701614
H 9.783147812 6.483004570 23.599720001
C 11.848710060 5.446668148 23.188573837
H 12.937037468 5.390030861 23.327798843
C 11.684919357 2.231632233 23.779603958
C 13.728693008 -1.112946272 21.906572342
C 12.972354889 1.869392395 23.028589249
H 14.577770233 -1.724006057 22.093799591
H 11.662677765 5.407726765 22.139158249
H 11.783788681 2.241670370 24.851402283
O 10.324469566 6.508861542 24.548458099
C 5.453609943 0.990434229 23.552743912
H 4.925016403 -0.405643404 21.566444397
C -0.352535397 2.855386496 23.831363678
C -0.131427541 4.713322639 25.311042786
H -0.184029654 5.500014305 24.597936630
H -2.258801222 4.750162601 25.285520554
H -1.422137737 3.286469936 23.700477600
H -0.141232371 2.780172348 22.801841736
N 4.226240635 2.375063896 21.804641724
N 1.571851969 3.055598497 23.622196198
H 10.133639336 5.759913445 25.163230896
N 10.815908432 1.260467052 23.476964951
N 11.010892868 3.251547575 23.239994049
O 11.424407959 6.630692005 23.672080994
H 13.571486473 -2.675962448 24.118570328
C 11.281655312 4.201062202 23.892633438
H 13.591171265 2.739647150 23.157646179
H 12.836772919 1.774780989 21.991600037
N 9.012666702 5.142330647 22.970481873
H 14.270342827 -1.375101089 24.687261581
C 4.686117172 1.564898491 20.994083405
C 5.619790077 0.381904513 21.374626160
C 10.748929977 -2.338428974 23.497394562
N 13.335632324 -1.701401472 24.334201813
N 10.553955078 0.062848702 22.954017639
H 8.998448372 0.850613356 20.342697144
H 7.125453949 -4.994635105 26.783374786
C 8.628095627 -3.502502680 27.236936569
H 9.735090256 2.197469234 21.823139191
C 9.155506134 -0.134818330 24.954746246
C 8.257227898 -4.794261932 26.739240646
H 9.860383034 -6.498625278 25.889108658
C 8.535296440 -5.921608925 24.585321426
C 6.171078682 2.468673229 29.540931702
H 6.719513416 2.736221790 30.385185242
H 5.661320210 3.344994068 29.187194824
H 5.396752357 1.734352231 29.807281494
O 5.879526615 -0.112684347 28.564739227
H 11.456415176 -2.687572241 24.300930023
C 6.573950768 0.699848771 28.438636780
O 7.004909039 1.807254076 28.619569778
O 7.574462414 -0.847986579 27.448415756
H 9.001807213 -3.586925507 23.080455780
O 7.681143761 -4.713428020 24.371093750
H 8.701932907 -6.179090023 23.544723511
H 8.790415764 -5.515158176 27.289545059
C 8.106701851 4.959987640 22.758722305
H 10.328662872 0.213146821 22.027507782
H 9.464788437 -1.949412107 21.200719833
C 7.432398796 3.836492777 22.893026352
C 6.307131290 0.600293994 22.568260193
C 6.789922714 -0.554430306 18.155105591
N 7.978311539 2.969054461 22.070415497
O 6.526369095 3.621386528 23.636957169
C 8.519520760 0.822314262 22.279834747
C 11.725333214 0.047884990 23.712472916
H 12.227851868 -2.743371964 22.063192368
H 13.634753227 0.517589271 24.538042068
