136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.026135445 -0.223224476 25.395671844
O 14.519555092 -0.508386970 22.108758926
C 10.832272530 4.986290455 24.473711014
C 9.673955917 1.372832417 23.499240875
O 7.228448868 0.677159786 24.404918671
H 7.602659702 -1.465780139 22.737476349
C 10.162260056 -0.819670200 24.169923782
N 9.418788910 3.631196022 22.327365875
C 7.831363678 -1.920456886 20.479919434
C 7.257034302 -0.922599852 19.292694092
H 5.982906342 1.548595548 18.413257599
C 6.808509350 -3.094445705 20.513595581
C 6.131645679 -4.480532169 22.061542511
C 6.677251816 -5.919951916 23.331567764
N 6.106598854 -5.610660553 22.310533524
H 8.677686691 -2.322371960 20.043577194
N 6.644976139 -3.484724522 21.762849808
O 6.275272369 -3.584432840 19.579849243
C 7.983311176 -1.125586271 21.756052017
C 13.789931297 -0.520129800 24.463466644
H 8.970681190 -0.893418550 21.900524139
N 7.216667175 -0.041846678 21.513692856
C 8.652315140 0.546250761 27.310184479
C 8.250830650 -0.255914837 27.119077682
H 11.045056343 -0.880465686 25.019748688
C 11.489817619 -1.954643488 22.289299011
C 13.669986725 -1.406388164 21.485614777
H 10.603284836 0.521679342 25.986968994
H 13.870059013 -1.419721246 20.424495697
N 8.818529129 0.338408232 26.351951599
H 7.643716812 2.717816114 23.938777924
H 4.746330261 1.105894089 25.257129669
H 3.887245417 1.058083534 22.471529007
C 4.870885372 0.781328261 24.285608292
C 6.259474754 0.614901245 23.863540649
H 4.188570023 -0.037397683 24.196584702
H 7.431674480 -6.440285206 25.068662643
N 9.625819206 -3.169643641 22.579006195
H 10.771011353 -5.707386494 24.365797043
C 7.805587769 -6.307744026 24.068981171
H 10.695849419 -3.770834208 25.696390152
H 8.513176918 -2.698025465 27.222181320
N 8.280722618 -1.813049555 25.284646988
C 8.484164238 -3.101602077 24.755554199
O 8.634387016 5.814271927 22.679542542
C 11.141283989 6.075141430 23.514078140
H 13.396779060 4.627863407 24.195859909
C 12.679624557 3.929236889 23.746103287
H 14.218617439 0.393173128 22.210468292
C 12.822250366 1.281588674 23.233997345
H 13.960161209 -2.415967464 21.845262527
H 11.132731438 5.711287022 22.518728256
H 9.801252365 1.871402025 24.455230713
H 10.445281029 6.837959766 23.734811783
C 4.310578823 1.846902966 23.139875412
C 5.990504265 -0.026731420 21.514081955
N -0.126430959 3.822991371 24.089412689
H 1.298563004 5.411017895 25.045974731
C -1.038439274 4.417373180 25.022478104
