136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.207919121 -0.438690126 25.668054581
C 14.069050789 -0.706880987 22.352872849
C 10.853057861 5.963299751 24.118724823
C 8.812541008 1.016789913 23.482423782
C 7.318669319 1.352878690 23.603900909
O 7.455998421 -1.197906137 22.966403961
C 9.627635002 0.054802470 23.197010040
H 11.028902054 3.609303951 22.397310257
H 7.968265533 -2.787986994 20.702913284
H 7.932138920 -2.287915945 18.672500610
H 4.791959763 1.552818894 18.571619034
C 7.009056091 -3.442236423 20.864677429
C 6.236426830 -5.320431232 22.034934998
N 6.670770168 -5.764563084 23.192045212
O 5.550431728 -6.001709461 21.440301895
O 7.072514534 -2.216333151 18.874563217
N 6.681830406 -4.125081062 21.551475525
O 6.000088215 -3.596204519 20.370208740
C 8.433867455 0.607649922 21.263811111
C 13.375538826 0.564381540 22.728664398
H 9.197183609 -1.528975248 21.988183975
C 7.348468304 -0.421772867 21.852396011
C 8.028880119 -0.240294591 27.419496536
C 8.682113647 -0.029119303 26.382976532
H 11.611371994 0.726479411 25.423870087
H 12.692931175 -2.276410818 22.307931900
C 12.948595047 -1.506139517 21.640762329
H 9.691534042 1.376272321 25.858232498
H 13.417579651 -1.819273591 20.722282410
N 8.923154831 0.823818147 25.675920486
H 8.623742104 3.118173838 23.375978470
H 3.949792624 0.024991909 25.105625153
C 4.294107914 1.991318226 22.654705048
H 6.039199829 0.130026370 24.769845963
C 6.107068062 0.505547464 23.797199249
C 3.667373180 0.600412190 24.307098389
H 7.000685215 -6.486754417 25.387254715
N 10.739359856 -3.045933723 22.693418503
H 10.434379578 -5.299651146 24.319396973
C 7.413250923 -5.437649727 23.887660980
N 9.838458061 -4.624080658 24.761558533
H 8.058945656 -2.544748306 26.658832550
N 8.331014633 -2.500785351 25.722003937
C 9.159834862 -3.928569794 23.986940384
H 9.620344162 6.971597672 22.651475906
C 9.780218124 6.108864307 23.209243774
H 12.887078285 5.597424984 23.604036331
C 11.711427689 3.383934259 23.232688904
H 12.794178009 0.865563929 21.889245987
H 12.829172134 1.806348801 24.699182510
H 14.848110199 -0.815676153 21.644102097
H 11.928693771 5.795006752 22.414659500
N 10.426012039 2.073845625 24.691999435
H 10.892359734 6.855505466 24.738842010
C 4.794532776 0.961265028 23.425888062
H 4.491010189 0.009644780 21.519887924
C 0.116111942 2.938998222 23.853487015
H -0.075143993 5.483073235 24.553424835
C -1.023535848 3.545780659 24.654130936
H -1.810284734 5.425640106 24.972461700
H -1.904577136 3.418004036 24.028604507
H -0.042361420 3.188536882 22.830787659
N 4.488945484 3.252237320 22.862350464
N 2.214081764 3.432728529 23.108905792
H 10.663678169 5.180144310 24.848711014
C 11.813140869 1.337977648 24.559431076
C 11.167019844 2.280694485 23.934770584
O 12.090830803 6.081869125 23.353256226
