136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.278807640 0.210598081 25.800981522
O 14.862142563 -0.321280003 22.775314331
N 10.246434212 4.930657864 23.446157455
H 8.975548744 1.481546402 24.031658173
C 8.122325897 0.915808320 23.556461334
H 6.929158211 -0.468106359 22.861116409
C 10.128459930 -0.631226063 23.420946121
H 10.413525581 3.060957193 22.635272980
C 8.286848068 -0.747728705 20.905105591
C 7.632144451 -1.806463838 18.483949661
C 4.991337299 1.404509187 18.910774231
C 6.903718948 -3.061082363 20.093334198
N 6.758141994 -4.733098507 22.419202805
O 6.466445923 -6.392921925 23.638881683
H 6.182532787 -5.262424469 21.818822861
N 7.515744209 -2.353044271 19.647684097
H 7.085582256 -3.884115934 22.089904785
O 6.260880470 -4.095258713 19.992834091
C 9.210820198 0.472896367 21.490627289
C 12.675120354 1.092311263 23.456102371
H 9.084091187 -2.105213165 22.295581818
N 7.434368610 -1.792515397 20.706861496
H 8.332187653 -0.070428364 27.519821167
C 8.722018242 -0.740804553 25.544387817
H 11.190282822 -0.313140869 25.169113159
H 12.024774551 -2.701112986 21.579952240
C 12.753264427 -1.237106800 22.731506348
H 10.123748779 0.747689188 26.139226913
H 13.923624992 -0.532542825 20.981180191
N 8.296579361 0.664588809 25.832048416
H 8.547323227 3.349979639 23.525953293
O 3.731367588 1.186251640 24.936559677
H 4.811723709 0.033545692 23.434417725
H 6.328841686 1.148488641 24.821025848
C 6.925430298 1.272708058 23.842218399
C 3.865178108 1.526996136 23.806077957
H 7.276705742 -6.289660454 25.664648056
H 10.961668968 -2.803565502 23.610355377
H 10.330543518 -6.291140079 24.632703781
C 7.265755653 -5.573387623 23.468132019
H 10.269532204 -4.406658649 24.769325256
H 8.146160126 -2.723568678 26.887054443
H 7.801836014 -1.173837185 25.377168655
H 9.724689484 -4.075533390 23.195472717
O 8.881703377 6.409848690 22.550052643
C 11.237021446 5.716974735 23.200191498
H 12.778463364 4.281720638 23.759407043
H 13.430688858 2.453341484 24.667299271
C 14.018791199 -0.965215862 21.935655594
O 12.910074234 1.126623631 22.331365585
H 14.448766708 -2.006658554 21.689756393
H 11.743658066 5.447411537 22.262693405
H 11.191739082 1.875294089 24.983680725
H 10.877908707 5.747581959 25.214784622
N 4.718052864 0.914022028 23.006902695
H 5.208036900 -0.188451037 21.564985275
C -0.641665339 2.696478605 24.306730270
C 0.134965062 4.013718605 24.244264603
H -0.053511303 5.684939861 25.483446121
H -1.498873949 5.292360783 24.544542313
H -1.628081441 2.857939482 23.835859299
H 0.090088800 4.241653442 23.182924271
H 3.666969538 2.936495066 22.372232437
N 1.975763202 2.768399954 23.558116913
O 10.734704971 5.170423031 24.600776672
C 11.336242676 1.493072510 24.013933182
C 11.090199471 2.731120110 23.361715317
H 11.661396027 6.686562061 23.418146133
H 13.472377777 -2.479866266 24.213359833
C 12.439779282 3.351308823 23.292812347
H 12.660224915 3.430166721 22.257673264
N 13.391764641 2.313668728 23.716873169
N 9.014139175 5.408336639 22.912925720
H 13.272091866 -0.387461513 24.835971832
C 4.206155777 1.493419766 20.942352295
C 4.778446674 0.725060105 21.750802994
C 10.043648720 -1.736058950 22.511552811
N 12.760493279 -1.996445775 23.815132141
N 9.251518250 0.398953289 23.099281311
O 8.549047470 1.588210940 20.938547134
C 7.015737534 -5.000271797 27.104705811
C 9.387461662 -4.395425797 27.125394821
H 8.708401680 2.491036892 22.122871399
C 9.614626884 -2.066708088 25.159143448
C 8.665301323 -3.436281204 26.344655991
H 9.045764923 -6.992782116 25.517679214
H 9.206620216 -7.303209305 23.824720383
C 7.263084412 2.350178719 29.652492523
C 6.249234676 2.676962137 30.246036530
H 6.142694473 3.536840677 30.765047073
H 5.466475010 2.000052929 30.114122391
O 5.699782848 0.526890159 28.757280350
H 10.400856018 -2.197212219 25.797943115
C 6.795649052 0.575725436 28.400735855
O 7.634144306 1.545467377 28.754190445
O 7.400464535 -0.294816375 27.649837494
C 9.371946335 -4.284539700 24.163585663
C 8.522472382 -5.401633263 24.082761765
C 9.314523697 -6.516479015 24.556243896
C 8.151999474 -4.707071304 26.739604950
H 8.081233978 5.078525543 22.706523895
N 8.257168770 0.169130206 21.079988480
O 10.638802528 -1.578566194 21.149950027
C 6.989713192 2.941974878 23.466608047
N 7.007328987 0.490129203 22.835439682
C 6.696602821 0.029645381 18.916191101
N 7.880043983 3.135005474 22.630752563
O 6.078851223 3.531585932 23.885263443
H 10.272426605 0.684261143 21.368072510
C 11.282572746 -0.019557815 24.178133011
C 11.656805038 -1.734201550 21.767515182
H 14.763808250 -0.644287646 23.636512756
H 5.146523476 1.578810215 17.898532867
H 1.746925235 3.251244068 25.528520584
C -0.647465408 4.896970749 25.138675690
H -1.107386112 4.391281128 25.973527908
H -0.801143646 2.403480768 25.330282211
O -0.000273153 1.673556447 23.682571411
C 1.581763983 3.667200565 24.563095093
C 1.326422215 1.550634861 23.733795166
C 4.153156757 1.973623037 19.754013062
N 5.626156807 0.445111305 19.627546310
H 2.231107473 4.631598949 24.557016373
N 3.254457951 2.589197397 23.186306000
O 6.952573299 0.505096734 17.861694336
O 1.769501448 0.476542979 23.853796005
H 3.479275942 2.716387510 19.500608444
N 7.295529842 -0.755258024 18.250482559
C 6.447748184 0.049844004 20.174610138
H 10.127959251 -5.015425205 26.690921783
C 10.405107498 -1.838997960 23.807321548
C 12.666134834 -0.480853975 23.942085266
H 7.804188728 -2.965503693 24.506677628
C 7.392812729 -5.544641495 26.363704681
C 8.764833450 -3.119895458 24.931383133
H 9.586647987 -4.230767250 28.126291275
