136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
H 10.672892570 -0.930889189 25.675075531
O 13.765818596 0.285027117 22.180877686
H 10.129893303 4.907345772 24.023622513
C 9.086572647 1.210456491 24.786476135
C 8.030219078 0.716358960 24.505758286
H 7.666277885 -0.055241454 23.818929672
C 9.780331612 -1.036663175 23.829307556
H 11.413249969 2.780912638 22.082998276
H 8.127151489 -2.214731216 20.560235977
C 7.050899506 -1.780275822 18.971708298
C 5.394495964 0.853941262 18.652662277
C 6.442574501 -3.486182928 20.389198303
C 5.992391586 -4.846738338 21.931585312
O 6.673538208 -5.352652550 23.878185272
O 5.783230305 -5.879027367 21.935554504
N 7.338984013 -2.503572941 19.978855133
N 6.464134693 -3.740486383 21.678354263
O 5.747997284 -4.020781040 19.565458298
N 8.057221413 -0.110230483 21.334074020
H 13.451086998 0.729397893 24.511566162
H 8.519889832 -2.005689859 22.672061920
H 8.079902649 -0.627026260 20.587354660
C 8.500564575 -0.250565588 27.086048126
N 8.848625183 -0.967277646 26.215307236
H 12.056408882 -0.081691056 25.100652695
C 12.236947060 -2.251776457 23.440944672
C 13.421179771 -1.765977859 21.526596069
O 10.160662651 1.209601402 25.674482346
N 14.265679359 -1.702098846 20.631631851
O 7.878274441 1.160855532 25.544885635
H 8.096316338 3.089392185 23.871395111
C 5.101276875 0.620939791 24.448520660
C 4.015058041 1.061068654 22.243564606
H 5.114417076 0.685008287 25.447418213
H 5.906885147 0.172949865 23.987922668
C 4.289786816 1.126002312 23.591157913
O 6.821493149 -5.738947868 25.868185043
H 11.707606316 -3.119507790 23.070503235
H 10.582098007 -5.582725048 24.199449539
H 8.183951378 -6.162948608 22.896707535
N 10.276970863 -5.373296261 25.118322372
N 7.661181450 -3.205134392 25.510530472
H 7.946215153 -1.423534393 26.000656128
H 9.961565971 -3.646261692 23.751434326
H 10.008869171 6.394127846 22.503644943
C 9.825363159 5.788589478 23.412382126
C 12.166662216 5.207502365 23.557247162
C 12.426158905 3.584061146 23.741344452
H 14.260735512 0.408055753 22.480865479
C 12.133687973 2.447171450 22.814956665
O 14.087751389 -2.426770210 21.582790375
H 11.852135658 5.197449684 22.503116608
C 10.318472862 1.676174402 24.422601700
H 10.044395447 6.581459522 24.198789597
C 6.402319431 2.679430723 22.727413177
O 4.109558582 0.063363887 21.346406937
H 1.273082376 3.606613398 23.021621704
H 0.377171367 5.216182709 24.775247574
O -1.739656210 5.034829140 24.925273895
C -1.956282258 4.050388813 24.589391708
H -2.793000937 3.529684067 24.323366165
H -0.822642028 2.607481003 23.437005997
H 3.631695747 3.013168812 22.741905212
C 1.574738741 3.153584719 23.939790726
O 11.776357651 5.610123634 24.762626648
C 11.664511681 1.264067531 23.592733383
H 10.219330788 2.612709045 24.018026352
O 12.541705132 6.311330795 23.881570816
H 13.963495255 -3.064359188 24.271440506
H 11.843201637 3.456231833 24.587551117
H 13.451367378 3.605538368 23.859779358
H 13.048729897 2.211793423 22.314931870
N 8.786824226 4.994075775 22.808441162
C 13.351861954 -2.165310860 24.111320496
C 3.844664097 1.199209332 21.045608521
C 6.326557636 1.391685843 21.849315643
