136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.596742630 -0.649818480 25.335201263
H 14.583691597 -1.392237902 22.147769928
C 10.550454140 5.002585888 24.275255203
O 8.955862999 1.750098228 24.620815277
C 6.462630749 0.905296624 23.589797974
H 7.831562519 -0.657124996 23.554567337
C 9.945507050 -1.556281090 23.825000763
H 10.645406723 3.020402670 22.069271088
N 8.277664185 -1.596623302 20.119152069
H 7.352809429 -1.865397692 18.009201050
H 4.827703953 1.733736277 18.838077545
C 6.500546455 -3.326959610 20.525943756
C 6.310525894 -4.772538185 22.273014069
O 6.035283089 -5.652793407 23.794614792
H 5.740638733 -5.430836201 21.662588120
N 7.213470936 -2.243201017 19.966640472
N 6.539787769 -3.504225016 21.867322922
O 5.933198452 -4.031181335 19.741750717
C 8.407979965 -0.184179917 20.416397095
H 14.179508209 0.701838791 23.860816956
N 9.104470253 -1.741074085 22.436956406
N 7.225804329 -0.047664419 21.143314362
H 8.147012711 -0.542056620 27.429084778
H 10.158513069 -0.919431984 26.207517624
C 11.952968597 -0.263054460 24.267921448
H 12.234354019 -2.364460468 22.053003311
H 12.824033737 -0.822337568 21.349519730
H 10.416848183 1.180242419 25.793018341
H 14.126832008 -1.937797427 20.741474152
C 9.645238876 0.831660211 25.082620621
O 8.370890617 2.804371834 22.967151642
H 3.769893408 0.363984644 24.109130859
C 4.466032505 1.348582625 22.242719650
H 5.949826717 0.517077327 25.600770950
N 6.368361473 0.722714007 24.768108368
C 3.816573143 1.099571705 23.383148193
H 7.664861202 -6.159287453 25.642087936
H 10.064023018 -3.924794197 23.203266144
H 10.644872665 -5.479066372 24.620500565
C 6.949730396 -5.218315125 23.411359787
H 10.723926544 -4.157704353 25.672410965
H 9.646930695 -3.023763180 26.959541321
N 8.289959908 -2.234569788 25.300918579
C 9.093811989 -3.758860350 23.659481049
H 9.187492371 6.385115623 22.823177338
O 9.474690437 6.822265148 23.648805618
H 12.826097488 5.021602154 23.822389603
H 12.836013794 2.735008240 23.713371277
C 13.750445366 0.400524497 23.106185913
N 11.813160896 0.948323369 23.378456116
O 14.600957870 -2.096732140 21.518926620
H 11.720999718 4.929551601 22.519248962
C 9.422250748 0.868911505 23.699243546
C 10.546270370 6.416778088 24.039381027
C 5.895365238 1.725862980 22.712917328
H 5.314220905 -0.144098803 20.777282715
