136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 11.058713913 -1.802581191 23.576375961
H 13.755129814 -0.575440466 21.885513306
H 12.119015694 4.703475952 24.659318924
N 9.877817154 1.193386555 24.481515884
N 7.310695648 1.296801090 24.162422180
C 7.236690044 -0.049002532 24.080955505
H 9.896679878 0.181160554 24.378328323
H 10.656106949 3.304890871 22.221883774
H 8.690704346 -2.137275934 20.565891266
H 8.019498825 -0.727860153 18.042182922
C 5.388165474 0.767320752 19.434619904
H 6.288728237 -2.766009569 21.463495255
O 6.263216496 -4.155805588 23.317504883
C 6.381880760 -4.871665001 22.424589157
O 6.445421219 -6.026557446 22.095174789
H 6.990798473 -2.075783253 19.646350861
N 6.320616722 -3.746428967 21.455728531
O 6.145044804 -3.899031878 20.308670044
H 9.184801102 -0.518409073 20.280349731
H 13.897477150 0.533746958 23.971622467
N 9.296217918 -1.239608169 22.181266785
H 7.707559109 -0.716754973 21.169799805
C 8.087593079 0.377302051 26.996973038
C 8.803638458 -0.095501341 26.057727814
H 11.376287460 -0.681698322 25.237077713
C 11.846433640 -1.150590301 22.503955841
C 13.317976952 -1.453857660 22.323543549
H 9.877392769 -0.320584744 26.212324142
H 14.350970268 -2.202692509 20.797107697
O 8.288761139 1.217643976 26.035886765
C 8.490161896 2.364929438 23.427078247
C 4.230189800 0.482505977 24.241100311
H 2.498279810 1.365712047 22.594896317
N 5.214746475 0.600254655 25.092224121
N 6.370779991 0.634993434 24.584754944
C 2.964579105 2.238792181 23.087318420
H 6.760744572 -5.722123146 24.944023132
H 11.091331482 -2.887583971 23.449932098
H 10.296548843 -4.874813557 24.315330505
H 7.977496147 -6.421114922 23.965799332
N 10.356596947 -3.088646889 25.999732971
N 9.194221497 -2.869741678 26.629133224
N 8.829682350 -1.909783483 24.448919296
H 8.273990631 -3.136456251 23.405488968
H 9.245739937 5.217776299 22.801845551
C 11.207652092 5.677350998 23.136857986
H 13.303177834 5.517425537 23.638029099
H 13.053052902 2.809391975 23.840925217
C 12.995008469 0.727487862 23.403656006
O 13.329237938 1.427398920 22.255666733
O 13.798012733 -2.434744596 21.490461349
H 11.397803307 5.721710205 22.095947266
N 9.119192123 2.172164440 24.577573776
H 11.083443642 6.614581585 23.607280731
C 4.695816994 1.084807992 22.883760452
O 5.102462292 0.378167212 21.852888107
C 0.886814296 3.119585991 23.571653366
H 0.042547092 5.478801250 24.545305252
C -0.820738435 4.988290787 24.973688126
H -1.607678294 4.965088367 24.237541199
H -1.281311750 2.866314411 23.572187424
C -0.351738274 2.723942041 24.130823135
N 4.160527706 2.297694683 22.815662384
H 1.146566749 3.721730947 22.762968063
H 9.783269882 4.900738239 24.492959976
C 11.079679489 1.788858891 23.734928131
O 11.195440292 2.975702047 24.430631638
C 12.449394226 4.976364613 23.705034256
H 14.071060181 -2.879380941 23.829265594
C 10.727558136 3.251875877 23.299335480
N 12.991878510 3.605884790 23.111143112
N 13.038302422 2.629297495 22.318901062
C 10.023208618 4.877120972 23.441495895
C 13.871595383 -1.835755706 23.764154434
C 4.227197647 1.974717140 20.344959259
C 4.999291897 0.996479928 20.661989212
C 9.670647621 -1.440675378 23.289571762
N 11.819945335 -1.435959697 24.773485184
C 9.376370430 0.138146833 22.510560989
H 8.888741493 1.568866253 20.734424591
H 7.368781567 -6.346449375 26.681327820
H 8.572923660 -3.753767729 27.949989319
H 10.458669662 1.471071839 21.376583099
C 8.271158218 -0.923642755 24.926851273
H 10.663861275 -4.729318142 26.880374908
H 9.166478157 -6.895912647 25.987014771
C 7.840669155 -5.733921528 24.804662704
H 6.972770214 2.466488361 29.966493607
C 5.919919491 2.436735153 29.997352600
H 5.486250877 3.346932411 30.323633194
C 5.428767204 1.401569724 29.641805649
H 5.369016171 0.515626848 29.138916016
H 10.985429764 -2.899025440 25.332874298
C 7.447808743 0.555213511 28.057859421
H 7.277233601 1.615410924 28.301109314
O 7.465911865 -0.617375553 28.158761978
C 9.295017242 -4.448844433 23.948600769
H 9.191328049 -4.949821472 22.984992981
C 8.397395134 -6.125062466 26.108545303
N 8.849978447 -5.133234501 26.876098633
H 7.647999287 4.356441498 22.894638062
N 8.670599937 1.127571583 22.663280487
C 8.722295761 -1.163257837 20.978548050
C 7.437818050 3.328218460 23.031261444
H 6.989696026 -0.583585382 23.189889908
C 7.107654095 -0.115551837 17.965684891
H 7.194507599 2.930270433 22.092256546
H 6.636344910 3.287596703 23.733076096
C 9.461618423 1.158333659 21.622924805
C 11.744676590 0.359445751 23.197986603
H 11.383758545 -1.120961189 21.585271835
H 14.753987312 -1.276336551 23.887012482
H 7.135168076 0.963202536 17.720855713
C -0.403353661 3.612793684 25.426881790
H 0.470964789 3.724844933 26.029644012
H -1.223880649 5.469643116 25.848772049
H -1.217991829 3.161957979 25.973251343
H -0.311795920 1.688236833 24.474084854
C 1.976433992 2.652980328 24.323244095
H 1.933805704 1.745185614 24.897512436
H 4.926452160 1.273309827 18.646741867
H 5.666077614 -1.108676076 20.610610962
H 2.488667965 3.453392029 24.857194901
N 3.531535149 3.355053663 22.856124878
H 6.581127167 -0.495259255 17.142139435
O 3.093341827 0.114789836 24.308473587
N 3.571137905 2.715125799 19.873767853
N 6.240371227 -1.400260568 19.789501190
C 6.345076561 -0.233345598 19.198284149
C 9.887483597 -4.114098072 26.485378265
C 12.911535263 -1.548794150 24.674808502
N 11.980163574 0.802589715 24.250549316
H 8.338911057 -2.875009060 26.125009537
N 8.166862488 -4.373002052 24.842380524
N 8.812575340 -3.295158148 24.259061813
O 8.585804939 -4.690001488 28.114740372
