136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.029613495 0.283345342 25.721496582
H 15.162150383 -1.018291831 22.407495499
N 11.125176430 5.131457806 23.574584961
C 10.011996269 1.169651628 24.375431061
C 7.853003979 1.363504171 23.716699600
H 7.526223660 -0.716056466 23.515865326
C 10.036010742 -1.109911561 23.931787491
H 10.549132347 3.524310350 22.481819153
C 8.225584030 -1.101585507 20.220466614
H 6.965852261 -1.702128053 18.510650635
C 5.613593102 1.124897242 18.159389496
C 6.320598602 -3.631134510 20.704914093
H 5.786529064 -4.164266586 22.266614914
C 6.582431316 -6.307975292 23.120536804
N 6.503230095 -5.985208035 22.191093445
H 8.416084290 -2.173545361 20.119838715
N 6.626376629 -3.714612007 21.857337952
O 5.976821899 -3.666176796 19.628347397
C 8.702799797 0.157466471 20.766643524
H 13.724611282 0.269714504 24.714324951
N 10.135842323 -1.631639123 21.708265305
N 6.759774685 -1.217555881 20.581396103
H 8.935116768 -0.381878138 27.880315781
C 8.542806625 -0.693397343 26.906003952
H 11.781346321 -0.496686071 25.268583298
C 12.623221397 -1.192613602 23.358240128
H 12.543918610 -2.010297537 22.725198746
H 10.002242088 0.346396834 26.143709183
H 14.382607460 -2.021972418 21.144489288
N 8.646813393 0.914026618 24.826499939
O 8.581607819 2.558229923 23.365585327
H 3.697330236 0.286401242 24.510524750
C 4.598905563 1.037111044 22.852430344
O 5.623820305 0.873407423 25.150678635
N 6.627634048 1.862416148 23.651288986
N 3.989919186 0.732627809 23.725866318
H 7.199904919 -6.158205509 25.653171539
H 10.709586143 -3.630620241 22.891752243
H 10.309868813 -6.149364471 24.529058456
C 6.961013794 -5.561757088 23.447444916
C 10.056612015 -4.299418449 25.612377167
H 9.652131081 -2.356815815 26.918302536
N 9.139799118 -1.842904329 26.211616516
N 9.897199631 -3.899374723 23.396841049
H 8.706361771 6.501833439 22.724443436
H 10.298467636 6.835666180 23.938745499
O 13.291888237 5.095999718 23.085287094
C 13.080132484 2.442507029 23.049137115
H 13.446635246 0.071880698 21.990995407
C 12.517499924 1.202787638 23.204811096
C 14.703466415 -1.910912514 22.141170502
N 12.277729034 5.699545383 23.259698868
H 10.361842155 1.843621135 25.102981567
C 10.089011192 5.838298798 24.160802841
