136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.390615463 -0.748752415 25.727237701
H 15.140061378 -0.778200686 22.134832382
H 10.554262161 4.783569336 25.031568527
H 8.183818817 1.106177807 25.383834839
C 7.474394798 0.183208942 23.471279144
H 7.236440182 -0.758895993 23.918066025
C 10.209547043 0.195971742 24.774095535
N 10.130984306 3.572336435 23.034191132
N 8.402266502 -0.971647680 20.427793503
H 7.018031120 -2.283715725 18.674070358
H 4.387598515 1.267078280 19.009162903
C 6.577489376 -3.425755739 20.469734192
C 6.526818752 -4.792943001 22.388797760
H 5.868161678 -5.007730484 23.172676086
H 6.760187626 -5.682417870 21.826473236
C 6.950994968 -2.322348833 19.733028412
N 6.584040165 -3.606710672 21.772127151
H 6.221465588 -4.220650196 19.868671417
N 8.769637108 0.310159564 20.584480286
C 13.803846359 1.040165305 22.715684891
N 9.432464600 -1.170555115 22.389572144
N 7.181105614 -1.105017900 20.299167633
C 8.165820122 -0.190490454 27.711645126
C 9.011676788 -0.365541875 26.818750381
O 11.455954552 -0.624123156 24.897403717
C 11.743685722 -2.040640593 22.356214523
C 13.572949409 -0.548375070 23.105623245
H 10.544906616 0.855716169 25.605728149
H 13.941233635 -1.538683057 21.110609055
C 8.180751801 1.010548830 24.367351532
O 7.701083183 3.407261133 24.172241211
H 3.594154835 0.326134652 24.699810028
C 3.640404224 0.855587721 22.793899536
H 5.078517437 1.117227554 24.652290344
N 6.919554710 1.383255363 23.881734848
C 4.094563007 1.014098883 24.036399841
O 7.287484646 -6.295153141 26.102848053
H 9.814910889 -2.719844580 22.318529129
H 10.274365425 -6.301971912 24.074314117
H 7.454046726 -6.208599091 24.173788071
C 9.684127808 -4.680940151 25.293306351
H 7.664161682 -2.289834976 26.523544312
N 8.089051247 -2.666165590 25.706401825
H 10.335856438 -4.243751049 23.321430206
O 8.912719727 5.901793003 22.591321945
H 11.292790413 6.064235210 22.517377853
H 13.329527855 4.377872467 23.434978485
H 12.201087952 2.447110653 22.144424438
H 13.837986946 1.014701128 21.672477722
H 12.704142570 0.995842457 24.447103500
O 14.396020889 -1.140697360 21.806510925
C 11.649522781 5.709633350 23.451124191
N 9.594417572 1.490761995 24.072937012
C 10.439776421 5.549195766 24.335008621
O 5.555149078 1.702195883 21.979150772
O 4.324351788 0.037431128 21.996341705
C 1.482040286 2.717942238 23.731611252
H 0.027199524 4.810939789 24.301692963
O -1.096997023 4.993686676 25.878053665
H -1.793118477 5.113335609 24.711755753
H -2.285909414 3.086777449 24.320871353
H -0.841263294 2.802374363 23.498785019
N 3.954402208 2.019469500 23.183376312
H 1.386909008 3.138206482 22.742937088
H 10.031775475 6.366530895 24.809909821
C 11.675292969 1.794054151 22.796432495
H 11.380485535 3.017563105 24.670696259
H 12.307590485 6.416565418 23.865238190
H 13.549313545 -2.735778809 23.371974945
C 11.396388054 3.324132919 23.666952133
C 12.295095444 4.365715504 23.404697418
H 14.208676338 2.121150970 22.999120712
C 9.362733841 4.941269875 23.153057098
H 12.620594025 -1.873780370 24.434839249
N 4.378787994 1.409280539 19.991783142
C 6.339683056 1.735756755 21.129095078
C 10.328349113 -1.894146919 23.020730972
C 12.861038208 -1.897435069 23.370923996
N 8.647658348 -0.414804608 22.738138199
H 8.719920158 2.036173105 21.341526031
H 6.640397072 -4.453073025 26.611696243
H 9.117387772 -3.668031216 27.173818588
C 9.437382698 2.427738667 23.098218918
C 9.099045753 -1.946665406 25.176101685
C 8.699750900 -3.978020668 26.221666336
H 9.294219017 -6.820257187 25.432306290
C 9.461959839 -5.998666286 24.714220047
O 6.925863266 2.322251797 29.559375763
C 5.893377781 2.470528603 30.261642456
H 5.730483055 3.340458155 30.803331375
H 5.205016136 1.688802123 30.244594574
O 5.893733025 0.519416094 28.689800262
H 11.257800102 -3.419375658 24.603574753
C 6.850946903 1.156942964 28.784860611
O 8.017068863 1.058852434 28.291854858
O 7.495831013 -1.072302461 27.994489670
C 10.251887321 -3.710671902 24.235429764
O 7.919161797 -4.562650204 23.466964722
C 8.319310188 -5.478948593 24.153745651
N 8.118688583 -5.956589222 27.101236343
H 8.255240440 4.665813446 22.939796448
C 9.069218636 -0.088998988 21.767759323
H 11.694430351 -2.931300640 21.784709930
C 7.316638947 2.726227999 23.330095291
H 6.806695938 0.046862029 22.481594086
C 6.761144161 0.368663430 18.524375916
N 8.366611481 2.470927954 22.233377457
O 6.371464252 3.454582691 23.393072128
O 10.990078926 1.027854562 21.665487289
C 11.435349464 0.604573488 22.803733826
H 11.842609406 -1.271672130 21.618598938
H 14.275359154 -0.591823518 23.904727936
H 6.378887177 1.322857261 18.251178741
H 0.931385636 3.960858345 26.342113495
C 1.625772953 3.938068867 25.681661606
C -0.899128795 4.528494835 24.830133438
H -0.997694075 2.442281246 25.223970413
C -1.248579979 3.054154158 24.427362442
C 1.596313000 2.939944983 24.756875992
C 1.941385865 1.823828340 24.347354889
C 5.533521175 1.173626781 20.614261627
C 6.149189949 -0.150107324 19.789791107
H 2.461094141 4.471448898 25.607803345
H 3.938197851 2.965244293 23.238809586
H 6.577064991 -0.263266057 17.673746109
O 2.354742289 0.635642231 22.594362259
H 3.667922020 1.936228395 20.290866852
H 5.305696487 -0.770954192 19.665948868
H 7.786868572 0.424598604 18.774307251
H 10.552047729 -4.848228931 25.977943420
C 10.874548912 -0.518922329 23.831642151
C 12.764331818 0.737081468 23.415992737
H 7.441081047 -2.915137529 24.989912033
C 7.586983681 -5.004051685 26.486690521
N 9.545147896 -2.564957619 24.163482666
H 8.906792641 -5.657160759 27.650300980
