136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
N 10.345050812 -0.171150625 24.847488403
C 13.686163902 -0.550838470 22.451305389
H 10.255526543 6.627699375 23.942701340
H 8.994255066 1.376959324 24.137357712
C 7.140084743 0.670064330 23.587368011
H 7.450972557 -0.295516968 23.392559052
C 9.764154434 0.791259587 23.775781631
H 9.956777573 4.280402660 22.368202209
C 8.753038406 -1.803988934 20.732917786
H 7.608681679 -1.798520446 18.273937225
C 4.848790646 1.317908049 19.058561325
C 6.832561016 -3.356126785 20.596588135
H 5.734636784 -4.375334263 23.115089417
C 6.481539249 -5.144124508 23.103160858
H 6.309550285 -5.901721001 22.367063522
N 7.565143108 -2.173820972 20.200830460
O 7.153717041 -3.780169010 21.657697678
O 6.005701542 -3.803895950 19.831918716
C 8.794101715 -0.503444195 20.765771866
H 12.937914848 1.410960674 24.617612839
H 9.095383644 -1.702806234 22.962272644
H 6.246743202 -0.135882974 21.324705124
C 8.649971962 -0.096072540 27.300466537
C 9.222147942 -0.524783254 26.566638947
O 11.306261063 -0.150190264 25.651010513
N 10.934717178 -2.658517361 23.359535217
H 12.695249557 -1.960537672 21.689945221
N 9.786705971 0.452951401 26.837476730
H 14.361745834 -1.971409082 20.994974136
H 7.567585945 1.212325573 25.363864899
H 8.272623062 3.579705477 23.819208145
H 4.645919800 0.718017936 24.836404800
H 3.282609940 1.095404625 21.557060242
C 5.570934772 1.036480665 24.951997757
N 6.814182758 1.021072149 24.752574921
O 3.115219355 0.639831960 23.641948700
C 7.486525536 -6.190584183 24.927551270
H 10.739122391 -3.366950750 22.713367462
H 11.385284424 -4.585978985 24.472864151
H 6.595498085 -6.736739159 24.823238373
H 10.219568253 -5.633674622 23.938884735
C 8.489922523 -2.813636303 26.532632828
H 8.541699409 -1.463590622 24.900108337
C 10.622036934 -5.178941250 24.807258606
H 9.291065216 5.986543655 22.197122574
C 10.794183731 5.867947578 23.437664032
H 12.478778839 5.572915077 24.675069809
