136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.591748238 -0.608918607 25.924581528
C 13.740140915 -0.319094568 23.069591522
C 10.869622231 5.088358402 23.931373596
C 8.000907898 1.532656431 23.868253708
H 8.915163040 1.218880534 24.152141571
H 7.888743877 -0.709285975 22.732297897
C 9.777360916 -0.845393062 23.193151474
H 10.655145645 3.674749613 22.435295105
H 7.963083744 -2.724965811 20.581804276
H 7.815555573 -1.576740384 18.715244293
H 5.351437569 2.405989170 19.497644424
C 6.945316792 -3.044158936 20.675582886
C 6.259258747 -4.443544388 22.277750015
C 6.292476177 -5.632856846 22.752172470
H 5.841880322 -6.390703678 22.209438324
N 6.136702538 -2.515626907 19.871707916
N 6.750253677 -3.539974689 21.933780670
O 5.890989780 -3.773238897 19.754369736
H 8.919466019 -0.878554583 21.389568329
H 13.397773743 0.533123851 24.858203888
N 8.777186394 -1.054231763 22.357683182
N 7.340527534 -0.552091241 20.486759186
H 9.277010918 -0.136348695 27.876594543
C 8.796619415 -0.369259953 26.936529160
C 10.862182617 -0.019777352 25.312528610
H 11.702583313 -2.502785444 22.712940216
C 13.123062134 -1.207809210 22.084770203
H 10.863678932 0.886798084 25.815404892
N 14.657744408 -1.658353806 20.259119034
H 7.619565964 0.180629984 25.163740158
C 7.832782269 2.512197018 22.973688126
H 3.939565659 0.366881609 24.511407852
C 3.841048956 1.679077506 22.806667328
O 6.060671806 0.750048637 25.152610779
N 7.035830975 0.829189241 24.579492569
O 3.923281431 0.526447535 23.625322342
O 7.132275105 -6.466551304 24.993141174
H 10.295483589 -4.165636539 23.638198853
C 7.976042747 -6.023920059 25.915910721
C 7.108184338 -5.650584698 23.868774414
C 9.678833008 -4.613002777 25.740310669
H 8.211249352 -3.485039949 27.003803253
O 7.926829338 -1.905765653 25.364334106
C 9.703666687 -3.901618481 24.480987549
H 9.347612381 5.901532173 22.717781067
N 9.909455299 6.066299915 23.494560242
H 12.959961891 5.431383133 23.867832184
H 12.260405540 2.918711424 24.805683136
H 13.253877640 1.193940282 21.767883301
C 13.249760628 1.161780596 22.812677383
C 13.906059265 -1.530995369 21.067258835
H 12.032680511 5.968706131 22.463533401
H 10.575713158 2.518467665 24.582572937
H 9.987062454 6.933403969 24.041255951
H 5.897258282 1.617655516 22.435394287
H 4.300311565 0.035561454 20.875761032
C 1.104145885 3.101995468 23.613811493
H -0.223839894 5.222566128 24.243087769
H -1.270560265 5.283002853 25.658882141
H -2.259096384 3.975975990 23.937211990
C -1.539689779 3.490787029 24.562122345
C -0.168574721 2.709711075 23.179634094
N 4.161131382 2.625258684 22.143653870
H 1.438887239 3.847238302 22.923194885
H 10.648044586 4.929248810 24.994134903
C 11.889363289 1.561168551 23.267873764
C 11.507519722 2.704226971 24.096456528
C 12.029726982 5.368736267 23.347509384
H 13.368511200 -2.302368402 24.430229187
C 11.463781357 3.931406975 23.147485733
H 12.337160110 3.622330904 22.479473114
H 13.959446907 1.846366525 23.223417282
H 8.160634995 4.413479328 23.877639771
N 13.574251175 -0.380491644 24.574647903
C 5.181932926 0.648029745 20.751777649
C 5.894145012 0.708022118 21.849233627
C 9.432402611 -2.044526339 23.255062103
N 13.071724892 -1.481584191 24.864076614
N 10.938722610 0.921647608 22.659755707
O 10.295964241 2.071468353 20.868753433
H 6.941697598 -5.242575645 26.384855270
H 9.782281876 -3.125476122 27.346193314
H 9.149020195 1.202793002 22.388479233
C 9.236025810 -1.629570603 25.525835037
C 9.169118881 -3.940590143 27.105281830
H 9.874525070 -6.838768959 26.035406113
H 9.510965347 -6.376331329 24.407491684
C 7.115211964 2.365761995 29.372383118
C 6.156367779 2.575873613 30.123243332
H 5.841124058 3.463148355 30.532817841
H 5.659307957 1.659015775 30.223470688
