136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 10.355011940 -1.620768905 25.668897629
H 14.615210533 -1.016685009 23.279897690
C 11.715063095 5.275510311 23.563964844
C 8.221458435 1.089820027 23.907152176
C 7.294520855 2.070073605 23.734685898
H 6.824140072 -0.168478072 24.091392517
O 8.523546219 -1.267131329 23.268657684
H 11.171439171 3.276543856 21.745141983
H 8.509294510 -1.307897449 20.291379929
H 7.558757305 -2.614440203 18.695026398
H 4.984330177 1.183323383 17.944787979
H 7.090699673 -3.305030823 20.254007339
C 6.422586918 -5.073055267 22.493772507
C 7.332445145 -5.511096001 22.784832001
H 5.656643391 -5.789887428 22.348955154
H 6.280681133 -1.967466354 19.604003906
H 6.349301338 -3.991610527 22.427764893
H 6.051225662 -3.535947561 18.928594589
C 8.460144043 0.358192980 21.275169373
O 14.442756653 0.900099874 23.610504150
C 10.360761642 -1.288233995 22.114103317
N 6.938625813 -0.226840541 20.070453644
N 8.232161522 0.557770252 27.676153183
C 8.487931252 -1.115078926 26.307502747
C 11.644421577 -0.556447208 24.759622574
H 12.230085373 -2.289803743 22.303874969
C 13.190919876 -1.944685221 22.264179230
N 10.792809486 0.300197959 25.761865616
H 14.031702042 -2.599579096 20.627368927
O 8.713746071 0.987680912 25.059539795
H 8.639507294 3.689510584 24.112375259
H 3.678392172 0.204954207 25.012754440
C 4.265199184 1.541579008 23.526643753
H 5.228847504 1.000975013 25.228563309
N 6.982789040 0.718402267 23.669273376
C 4.375197887 0.846871972 24.648366928
H 6.850137711 -5.811664104 25.125766754
H 10.423819542 -3.667183876 22.930908203
C 10.150447845 -4.883798599 25.085344315
C 7.865520477 -6.195945740 24.885742188
H 11.035616875 -4.884455681 24.545707703
H 9.581572533 -3.233851194 27.013498306
N 8.175292015 -1.846480608 25.456050873
N 9.460296631 -3.698852539 24.694574356
H 9.342045784 5.676052094 22.369350433
H 10.259213448 6.744693756 23.871414185
H 12.779308319 5.299140453 23.788209915
C 11.772583961 3.261328697 22.730564117
C 12.380099297 0.376683235 22.502588272
C 13.525274277 1.186854362 23.027214050
O 13.975094795 -2.005241156 21.299358368
H 11.595635414 5.574206829 22.552911758
N 10.599328995 1.323351622 25.321199417
C 10.891233444 6.154959679 24.450815201
N 5.170194149 1.645242929 22.569358826
H 4.727231026 -0.328719556 21.783899307
C -0.282479852 2.757055521 23.710969925
C -0.017987145 5.064700603 24.448972702
H -1.688064456 5.324619770 25.274217606
C -1.344495416 4.641552448 24.531597137
H -2.150608063 4.372031689 23.855907440
H -0.956220567 2.669579506 22.842987061
H 3.592498779 3.174467325 22.829914093
H 0.673923373 3.054384232 23.206848145
H 10.317362785 5.586488247 25.127683640
N 10.971050262 1.525808811 24.143491745
C 11.243609428 2.756713867 23.682544708
H 11.576394081 6.768738270 24.954790115
H 14.049483299 -2.517499208 24.034362793
N 11.315580368 3.970769167 23.766204834
H 12.747800827 3.427234411 22.397859573
C 13.988654137 2.021263361 23.117681503
N 9.061649323 4.960022926 22.683483124
O 13.632427216 -1.049450636 25.585460663
C 3.986915827 1.863643169 20.178810120
C 5.250371933 0.629717469 21.727224350
C 9.801758766 -1.780536890 23.592924118
N 13.028016090 -0.932497084 24.617588043
N 10.616350174 -0.466263980 21.203550339
O 9.108942032 1.600002885 20.332820892
H 7.098077297 -5.223088741 26.923080444
H 8.020216942 -3.222567797 27.592477798
H 9.941493988 2.001444578 21.920337677
C 8.772919655 -1.350070596 24.381719589
C 8.626631737 -3.801430464 26.929296494
H 7.917141914 -7.055879116 25.612916946
H 9.793193817 -6.844295502 24.457132339
C 6.421240330 3.208877087 29.964574814
