136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 11.093027115 -0.327629775 25.668405533
C 14.063531876 -1.720922232 22.151538849
C 10.516656876 5.903797150 24.184808731
C 10.331423759 1.015648007 23.890687943
C 7.985845566 0.606848359 24.410591125
H 6.773233414 -0.871964812 23.511550903
C 9.220799446 0.351510525 24.125169754
N 10.418547630 3.017613173 21.935188293
H 8.269742966 -1.099904180 20.081832886
H 7.584546089 -1.742157817 18.325069427
H 4.282185078 1.043730378 18.702655792
C 6.522026539 -2.991925001 19.854318619
H 5.765011311 -4.446393490 23.376676559
C 7.151277065 -5.705329895 23.282770157
H 5.967552185 -5.406208038 21.960683823
N 7.085215569 -2.174253464 19.076330185
H 6.957649231 -4.007696629 22.240077972
O 5.883384705 -3.696509361 20.332809448
C 8.539963722 -0.325129092 21.602491379
H 13.892813683 0.616362870 24.122417450
H 8.494503975 -1.152819514 22.294309616
H 6.861609459 0.185970008 21.048519135
C 7.951811790 -0.004572743 27.943143845
H 8.619363785 -0.820696294 26.445009232
H 11.910824776 -0.994004309 25.406141281
H 11.756977081 -2.957097530 22.209209442
C 12.966238022 -1.309246659 22.714611053
H 10.554219246 0.387897432 26.302358627
H 14.394901276 -1.165080428 21.260908127
N 8.293736458 1.030455828 25.400552750
H 8.013386726 3.033348560 23.700927734
C 3.992232323 0.846805036 24.753175735
C 4.479482651 1.677685618 21.881429672
H 4.910860538 0.796405852 25.072668076
N 6.308675766 1.092881799 23.282812119
C 2.866354704 1.067474842 24.007806778
H 7.292916775 -6.042763710 26.681451797
H 9.771402359 -3.594678402 22.627986908
C 9.940888405 -5.773697376 24.709384918
C 7.816017628 -6.078994274 24.121078491
H 10.583940506 -5.017918587 24.364915848
N 8.516456604 -1.832109690 26.457714081
N 8.251026154 -2.110561371 25.141777039
H 8.695422173 -3.571334839 23.928966522
C 10.084275246 5.751056671 23.187904358
O 10.920834541 6.594309807 23.088159561
H 13.087380409 5.512788296 24.047351837
C 12.565659523 2.896617174 22.873876572
H 12.758142471 0.507511735 21.945661545
O 12.535175323 1.769220114 24.797353745
H 14.315192223 -2.695304632 21.908685684
H 12.575822830 5.641947269 22.336507797
H 10.070846558 2.630788803 25.125406265
H 10.229619980 6.616148472 24.989868164
C 5.070043564 1.003863811 22.608440399
H 4.834345818 -0.111318372 22.451637268
C -0.293028027 3.847740889 23.938154221
H 0.362466156 4.692698479 23.816390991
C -1.610956311 4.354971886 24.456539154
H -1.900159001 5.287737846 24.030004501
H -2.340870142 3.608263016 24.145593643
H -0.419393897 3.263152122 23.039812088
N 4.702715397 2.348305225 22.773355484
O 1.650888205 3.292806149 22.909713745
H 10.817832947 5.032579899 24.841625214
C 11.709613800 0.758939266 24.678728104
C 10.389419556 2.399244547 24.197793961
C 12.668496132 5.198391914 23.224618912
H 13.638611794 -2.711958885 24.205656052
C 11.156528473 2.978624582 23.156843185
C 12.298870087 3.909479618 23.145301819
H 13.384516716 2.305658102 22.555530548
H 9.395823479 5.104426384 22.650562286
C 13.804589272 -1.798739433 23.739603043
C 4.171054363 1.845059156 20.491983414
O 4.782986164 -0.256910473 20.463113785
C 10.640775681 -1.364476919 22.747190475
N 12.597547531 0.028852873 22.757213593
H 10.556895256 -0.000201003 21.059885025
H 8.693325043 1.666949987 21.046611786
H 6.714972019 -4.740242004 25.789733887
C 8.256212234 -4.080810547 27.041368484
H 10.239818573 2.095357180 21.890409470
H 10.416574478 -1.222120643 25.908302307
H 7.544750690 -3.634764671 27.625125885
H 9.653203964 -6.774571419 26.463691711
H 10.072284698 -6.629429340 24.079336166
C 7.191442013 2.633231163 29.551248550
C 6.429222107 3.037664175 30.241107941
H 5.831676483 3.550574303 30.878362656
H 5.271229267 0.666356444 29.784931183
C 5.953987122 0.433540195 29.232746124
H 11.346927643 -3.112007856 24.937561035
C 6.962692738 0.136151820 28.292633057
H 7.819648266 2.221116543 28.849609375
O 7.063758373 -0.333140433 27.233184814
C 9.642350197 -3.220582247 23.637912750
C 6.472980976 -4.832080364 22.714473724
C 8.667156219 -5.617006779 25.200460434
N 9.734390259 -5.859347343 26.044128418
H 7.527802944 4.595787048 22.842994690
C 9.539839745 0.205100581 21.391265869
C 11.684796333 -1.952217937 22.008747101
C 7.476859093 3.533060551 22.905143738
C 6.886994362 0.161593795 23.586666107
C 5.727824211 -0.178039879 19.462442398
H 7.888634205 3.146914482 22.022777557
H 6.444608688 3.292314768 23.071699142
N 8.972004890 0.998159468 21.692863464
C 10.244284630 -0.458951116 23.517240524
H 11.744697571 -1.718713760 21.008335114
H 14.434210777 -1.201898575 24.288270950
O 6.110118866 1.257033944 17.596961975
C 1.314602017 3.624446869 25.568424225
H 0.879836738 4.417127609 26.199533463
H -1.575110674 4.415670395 25.516487122
H -0.637617409 2.330562830 25.363168716
C 0.232841462 2.901330471 25.023172379
O 1.311837316 2.320773602 25.426338196
C 2.503181219 2.545431614 23.266494751
C 4.659526825 0.757210553 19.669284821
C 7.416612148 -0.550501227 20.552482605
H 2.344704628 3.997432709 25.366449356
N 3.049296856 3.215930223 22.675655365
O 7.119881630 0.287905693 17.395645142
O 2.128767014 0.214373618 23.822509766
H 3.644921303 2.599099874 20.134672165
N 6.507455349 -1.148411274 19.719987869
C 6.478770256 0.442566603 18.286998749
H 10.392596245 -5.300856113 26.550069809
C 10.224693298 -1.978406787 23.774728775
C 12.822731018 0.684107363 24.042078018
C 8.466922760 -2.775949955 26.108457565
