136
stable:False satoms:85 tatoms:136 sratio:0.625
N 10.132530212 -0.146307439 25.574466705
C 14.240050316 -0.732276797 22.589330673
N 11.593446732 4.428479671 23.926517487
C 8.981081963 1.917464614 24.263648987
H 8.342879295 2.354384422 24.973962784
H 6.665605068 -0.128442645 23.431228638
H 9.074254990 -0.543828428 23.326761246
H 11.483300209 3.355366945 21.796081543
C 8.616768837 -1.239176273 20.520084381
C 7.425424576 -1.913161755 18.685295105
H 5.046000481 1.805864573 19.496913910
C 6.190526962 -3.558011532 20.603168488
H 5.974773407 -4.005439281 22.352262497
C 6.366891384 -5.664167881 23.210634232
N 6.513730049 -5.918459415 22.289482117
N 7.890607357 -2.741843224 19.323141098
N 6.598628521 -3.531141996 21.782133102
O 5.811163902 -3.662057400 19.548376083
C 8.973872185 -0.318043679 20.820449829
H 14.244521141 1.408643484 22.674541473
N 8.767208099 -1.191290498 21.674297333
H 7.063885212 -0.709568262 21.248449326
C 7.763220787 0.020049663 27.564151764
C 8.777906418 0.355594605 26.791513443
H 12.341216087 -0.022072332 25.073228836
C 10.284921646 -2.212857008 22.645952225
C 13.020429611 -1.637223601 22.714599609
N 9.840032578 0.739061117 26.480529785
H 14.706593513 -1.030337334 21.613542557
H 8.711703300 0.916200578 24.538057327
C 8.569750786 2.509256363 22.867784500
H 4.244589329 -0.148178622 24.050989151
N 3.431331873 0.820064545 22.010572433
H 4.929126263 1.173779607 24.836425781
N 6.550775051 1.837693691 23.399368286
C 3.863340616 1.689101815 22.957889557
N 7.119567394 -5.459538937 25.942661285
C 9.142377853 -2.573064327 23.097080231
H 10.547930717 -5.782785416 24.161705017
C 7.241505146 -5.764041901 23.383365631
C 10.034180641 -4.247025967 25.326896667
N 7.930060863 -2.862701416 26.704830170
N 9.531774521 -2.515075445 25.287462234
H 9.810651779 -4.548331738 23.281255722
H 9.796061516 6.724370003 23.258441925
C 10.484344482 6.227080345 24.010734558
H 12.699191093 6.036014557 23.764904022
O 13.114570618 3.118734121 22.902891159
C 13.704407692 0.623616397 22.720588684
C 12.531765938 0.907000959 23.322704315
O 12.850396156 -2.361051559 21.626317978
H 11.767401695 5.770441055 22.334564209
C 10.429353714 2.203684092 24.289228439
O 9.887709618 5.727730274 25.027679443
C 4.732746601 0.796216846 23.861404419
C 4.407225132 0.758009315 21.256952286
H 0.833486736 2.282931089 22.831596375
C 0.508954942 4.452157021 25.470851898
H -1.474894047 4.592603683 25.826816559
H -1.219831586 4.867265701 24.162237167
H -2.242067099 2.628029346 24.717943192
H -1.088330269 2.706092119 23.449632645
H 4.534736633 2.452350855 22.581611633
N 2.736854315 2.531630516 23.294561386
O 10.827610970 6.209545612 25.362146378
C 11.192828178 1.202424049 23.465196609
H 10.856220245 2.317464113 25.211858749
C 11.762003899 5.708843708 23.387485504
H 13.676815033 -2.881660461 24.026210785
C 10.731222153 3.656305313 23.610139847
C 11.797707558 3.573179960 22.877552032
H 13.304539680 2.549420357 23.580667496
H 9.777818680 4.280092716 23.219539642
H 13.293828964 -1.577572823 24.754981995
H 3.990771770 0.480027109 19.293325424
C 5.663609982 0.446123868 21.595458984
C 9.856728554 -1.272933960 23.152421951
N 12.927055359 -2.185557127 24.032667160
N 10.743170738 -0.882094324 22.243568420
H 9.092825890 0.720371366 20.497663498
H 6.902060032 -5.160187721 26.876897812
H 9.590564728 -3.266070604 27.890287399
N 9.305083275 2.049653769 22.032085419
C 9.796576500 -1.215069056 25.309154510
C 8.837984085 -3.688529491 27.241231918
H 8.985882759 -6.505096912 26.046962738
H 8.812905312 -6.871694088 23.871797562
H 6.850708008 3.014708519 29.827621460
C 5.912541866 2.787453413 30.215597153
H 5.372988224 3.420516014 30.830339432
C 5.594963074 1.708740115 29.717144012
C 6.004744530 0.959723949 29.022960663
H 11.404720306 -2.791874409 24.522621155
C 7.194214344 0.584508181 28.493770599
H 7.837152004 1.325689435 29.027540207
O 7.005706310 -0.790215611 27.879669189
H 8.491351128 -3.154948711 23.307748795
C 9.689243317 -5.117733479 24.140827179
C 8.576397896 -5.943996429 24.261270523
N 8.216431618 -6.043217182 25.635589600
Cl 7.347816944 4.775255680 22.722347260
C 10.300132751 1.283233523 22.172346115
H 10.669297218 -3.034522772 22.025358200
C 7.055526257 2.977216005 23.304859161
C 6.039314747 0.662310243 23.088830948
H 6.192028999 -0.560355484 18.119915009
N 8.557640076 2.960860729 21.603181839
O 6.317366600 3.054135561 24.163578033
H 10.861233711 1.178439856 21.285053253
N 11.319317818 -0.546638608 21.104043961
C 12.025737762 -1.226593852 21.875997543
H 14.868672371 -0.874510109 23.408163071
H 6.153342247 1.103745103 17.731494904
C 1.476553917 3.625751734 25.185882568
H 0.665902674 5.088164806 26.297275543
C -0.908913970 4.265756607 24.996364594
C -1.220187068 2.845226288 24.531122208
O -0.240170971 2.002227783 25.106172562
C 0.961528182 2.432099104 24.778993607
C 1.555070877 1.920201778 23.563028336
C 4.197879314 1.317702770 19.841987610
C 6.483880997 -0.034427859 20.675828934
H 2.615952492 3.875600576 25.297819138
H 2.938867331 3.431336403 23.123924255
N 6.422642231 0.312446475 18.183378220
H 1.673302293 0.833353221 23.633583069
H 3.369559526 1.985713482 19.830022812
N 6.529510021 0.314817876 19.484239578
C 7.782083988 -1.600937366 19.652090073
H 10.536492348 -4.866891861 26.033945084
C 10.615648270 -0.719320118 24.546092987
C 11.847777367 0.205329612 24.187940598
C 8.855997086 -3.396594048 25.998836517
H 7.147666931 -4.533561230 25.469411850
N 10.759916306 -3.113547564 25.111618042
H 8.779767990 -4.711697102 27.656658173
