136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.696681023 -0.780531645 24.484102249
C 13.691815376 -0.623744547 21.817090988
H 11.542694092 5.501121998 22.445758820
C 9.187481880 2.160403013 23.384815216
O 8.160853386 2.360443830 24.210880280
O 7.572494030 -0.943693876 22.492479324
N 8.903259277 -0.861639559 23.709012985
N 9.986923218 3.330045700 22.831230164
C 7.839567184 -1.673264265 19.656700134
H 8.152536392 -1.703707337 18.557600021
H 5.502991199 2.291279554 18.819555283
C 6.761441231 -3.441838026 20.790159225
C 6.941609383 -4.178092003 22.152233124
C 6.311807632 -5.305627346 22.439750671
H 5.908226013 -6.008805275 21.966524124
N 7.797192097 -2.944949627 20.060100555
O 6.344612122 -3.033580303 22.026145935
H 6.024663448 -3.841823816 20.118789673
C 8.421854019 -0.442166179 21.605924606
H 13.488578796 0.547077477 24.297695160
H 9.942177773 -2.167634010 21.209638596
N 7.802518368 -0.562658429 20.392648697
H 8.848757744 -0.160879537 27.508596420
C 9.052312851 -0.786508620 26.755313873
N 10.201487541 0.407159418 24.921854019
O 11.702233315 -2.484828472 22.139507294
C 12.378273964 -1.216243267 22.253553391
H 9.955530167 0.789560080 25.764627457
H 14.427424431 -2.158581257 20.827558517
N 7.833014965 0.396478176 25.213758469
C 7.994235516 1.855682850 23.166913986
H 4.295287132 0.162109330 24.589490891
C 3.893832445 1.197997689 22.700523376
C 6.804739952 0.961853504 24.840139389
N 6.871606827 0.093093209 24.223371506
C 3.661542177 0.657144487 23.959121704
O 6.977057934 -6.075553894 24.932802200
H 9.922779083 -3.298283339 22.485736847
H 9.954642296 -5.498277664 23.630805969
C 7.450236797 -6.195054054 23.854446411
N 10.112697601 -4.258078098 25.148298264
O 7.365464687 -2.793513536 26.636388779
H 7.739140511 -2.396868706 24.669788361
H 11.340602875 -3.722339153 23.752344131
H 9.028083801 5.817545891 22.140518188
C 10.728605270 5.237318039 24.285636902
H 12.782299042 5.316271305 23.661508560
O 13.272692680 3.057655573 23.594865799
H 14.010938644 0.260500759 22.235740662
H 12.061001778 1.312734365 22.547105789
O 14.209033012 -1.261722565 20.922323227
C 11.825115204 5.760643482 23.436712265
H 11.465988159 2.493985653 25.284332275
H 9.908098221 5.954278469 24.245063782
H 6.099109650 2.247159719 22.433155060
C 4.642136574 0.982684851 21.548812866
C 1.296707749 3.125538588 24.037767410
H -0.708976448 4.768800259 23.522697449
C -0.503468096 4.359296322 25.764925003
H -2.334641218 4.246701717 23.965251923
C -1.371352315 3.873423100 23.692422867
H -1.319279313 3.224844456 22.838201523
N 3.150875807 2.259967566 22.728981018
H 1.166121721 3.654749393 23.105417252
H 10.894790649 5.137148380 25.344591141
C 11.682592392 1.265207291 23.540710449
C 11.150724411 2.403883696 24.244747162
H 11.902127266 6.808775425 23.546255112
H 13.519400597 -2.833371401 24.336025238
C 10.650257111 3.746752501 23.739337921
H 12.677948952 3.484056473 22.940330505
H 13.612064362 2.321360826 23.119363785
N 8.128526688 4.839645863 23.666193008
N 13.527317047 -1.861485362 24.308149338
C 4.424087048 1.492724299 20.254692078
C 5.822642803 0.512555122 21.733280182
C 9.884979248 -1.194517255 23.106412888
N 12.527943611 -1.185178757 23.697105408
N 9.693877220 -0.312258273 22.028530121
H 8.794372559 1.353431821 20.815040588
H 6.929693222 -5.264834404 27.039016724
H 9.133570671 -3.249285221 27.837202072
C 10.397894859 1.392914176 23.873033524
C 9.123526573 -1.397788644 25.816614151
C 9.009414673 -4.206500530 27.299224854
H 8.410736084 -6.070699215 26.550598145
H 9.861752510 -6.331726074 25.109266281
C 7.418827534 2.303247452 29.628133774
C 6.217772961 2.315686226 30.044902802
H 5.872838020 3.051463604 30.723245621
C 5.644456863 1.280631661 29.459348679
H 4.812785625 0.714335620 29.329055786
C 10.726693153 -3.244236231 24.506423950
C 6.871464729 0.544096708 28.534366608
C 7.627679825 1.452308416 28.897918701
O 6.883496761 -0.392225176 27.890550613
H 8.055438995 -4.200493336 22.542869568
C 8.070093155 -5.801977634 24.416143417
C 9.556052208 -5.497183323 24.584825516
C 8.030375481 -5.082236290 26.800241470
C 8.322518349 4.976022720 22.708335876
C 9.430822372 0.683885038 21.413236618
C 10.336383820 -2.391602755 22.159252167
N 7.684375286 4.037360668 22.450752258
C 6.697336674 1.391689897 22.357225418
C 6.336999893 0.430113524 18.688737869
H 7.941003323 3.258301735 21.927877426
O 6.214606285 2.193739891 24.860092163
O 10.450810432 1.356673717 21.342449188
H 12.030303001 -0.012177646 25.136877060
H 11.738257408 -0.731620848 21.532503128
H 14.392851830 -1.524122000 23.959367752
H 5.775034904 0.122573480 17.835609436
C 1.668192983 4.148366928 25.051269531
C 0.698904872 4.641592503 25.649986267
H -1.191594958 4.663805485 26.466531754
H -1.491114974 2.503879547 25.370285034
C -0.786683321 3.133310080 24.886257172
O 0.319995761 2.358815908 24.643917084
C 2.263856173 2.050176144 23.706378937
C 5.407917500 1.411341667 19.363668442
H 5.880503178 -0.538159251 21.502777100
H 2.693350554 4.329056263 25.211267471
H 3.154083014 3.013427734 22.130338669
H 7.221788883 0.834102809 18.285676956
O 2.455942631 0.937205255 24.344343185
H 3.525726557 1.961144805 19.982048035
H 5.856403828 -1.265187860 19.701642990
C 6.736029148 -0.677011788 19.640029907
H 10.684384346 -4.470444679 25.929992676
H 11.322241783 -2.295659304 24.675436020
C 12.506940842 0.131549284 24.230699539
C 8.382070541 -2.707453251 25.421623230
C 8.075479507 -3.772157192 26.352113724
N 9.482921600 -3.131573915 24.480419159
H 9.874531746 -4.743130207 27.668165207
