136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 10.190511703 -0.191396490 25.690185547
H 14.047373772 -0.022643395 22.402391434
C 10.193674088 5.387981415 23.833923340
H 8.683381081 2.924861431 24.126161575
N 7.394825459 1.589775681 23.520332336
H 7.706439495 -0.817462325 23.778480530
C 8.196761131 0.414280325 23.880403519
N 9.856194496 3.795745850 22.135534286
C 7.917483807 -1.238872766 20.872562408
H 7.459655285 -1.347783446 18.486349106
C 5.297317982 1.346105456 18.569944382
C 6.516294956 -3.301726341 20.504894257
C 6.126288414 -5.053986549 22.215061188
C 6.901420593 -5.335576534 23.293977737
H 5.502783775 -5.830398083 21.884878159
N 7.610685825 -2.518990755 20.433536530
N 6.263890743 -3.946085691 21.639835358
O 5.789575577 -3.421166658 19.572929382
H 9.889605522 -0.684350550 20.565813065
C 13.614408493 0.356229603 23.318056107
H 9.703142166 -2.284781694 21.372100830
N 7.425633430 -0.033507932 20.419651031
H 7.876525879 0.202783674 27.026689529
O 9.310576439 -0.557141662 26.673019409
C 10.964742661 1.479919195 24.450527191
N 11.357874870 -2.767478943 22.880786896
C 13.184433937 -1.811887383 22.431146622
H 11.188068390 -0.380022824 25.986391068
H 14.298496246 -1.805898905 20.817581177
H 8.527357101 0.767482638 24.812042236
C 8.090401649 2.795590639 23.241844177
O 4.172563553 -0.045267716 24.234682083
C 4.083217144 1.646852136 22.518075943
O 5.728960991 0.978003383 24.908092499
C 6.234909058 1.786821127 24.175380707
C 3.565424919 0.736226320 23.621822357
O 6.651795387 -6.429701805 24.059972763
H 10.416798592 -3.017323971 22.808618546
H 9.992581367 -6.024779797 24.098026276
O 7.297069550 -6.954316616 24.746082306
N 10.629745483 -4.299521923 25.487726212
H 9.306644440 -2.869772434 26.897485733
N 8.684656143 -2.175091267 25.080324173
H 10.420848846 -4.115375519 24.549959183
H 9.483113289 5.818884373 21.896514893
H 9.846655846 6.363976955 24.123476028
H 13.214224815 4.502413750 23.700946808
H 12.985817909 2.326986790 24.175630569
H 12.672888756 1.695425391 22.171215057
C 13.083759308 1.603354454 23.276559830
O 13.627060890 -1.882274747 21.279808044
C 11.615875244 5.520060539 23.451078415
N 10.330519676 1.242720604 25.240036011
H 12.003267288 6.266148090 24.151506424
C 4.952726364 1.751910448 21.822523117
H 4.439904213 -0.283142269 21.481403351
C 0.451854467 2.689167500 23.985488892
C 0.435182571 4.035254002 24.336921692
H -0.428111017 5.638035297 25.539012909
H -2.450404882 4.911229610 24.658754349
H -1.994779825 3.299073696 24.030328751
O -0.038584791 3.532523870 23.101606369
N 3.927652359 2.627148151 21.752815247
N 2.570137501 4.208756924 23.246763229
H 10.099514008 4.728857517 24.689081192
C 12.221155167 0.599225104 23.955205917
H 10.767757416 2.399982929 23.855850220
H 11.742570877 5.941220760 22.476457596
H 13.576932907 -2.485430241 24.606603622
N 12.234779358 4.207839966 23.612415314
H 12.130825996 3.652133465 22.815710068
H 13.892095566 2.359068394 23.093254089
H 8.312536240 5.096631527 22.899414062
O 13.528429985 -1.666029453 24.948184967
C 4.929090977 0.381888628 20.849712372
H 5.978393555 1.944756627 21.708517075
C 9.857680321 -0.623024166 22.615604401
C 11.973957062 -1.565620780 22.736789703
N 10.557143211 0.443094641 22.428014755
O 9.128783226 1.187515616 20.718139648
H 6.666229725 -5.338263035 26.521190643
N 8.767962456 -3.503429651 27.375711441
H 10.613133430 1.362615347 22.062929153
C 9.336618423 -1.155836701 25.604618073
C 8.556252480 -4.736770153 27.054302216
N 9.379837990 -6.875791073 25.906867981
N 9.381275177 -6.516947746 24.621063232
C 7.046762466 2.224889755 29.213521957
C 5.967349529 2.413214684 29.932418823
H 5.678611279 3.291903019 30.430780411
N 5.317116737 1.358342886 29.943458557
H 5.593081474 0.610719979 29.294649124
H 11.334041595 -2.444097281 24.871061325
H 7.342042446 -0.366534442 28.590282440
C 7.565320015 1.429591179 28.540191650
N 7.659370899 0.269552320 27.944944382
C 8.686282158 -3.777628422 23.672925949
C 7.979324341 -4.582906723 23.508438110
C 8.471176147 -6.250071049 25.391078949
H 9.068328857 -5.496328354 27.598344803
C 9.323767662 5.042481422 22.598108292
C 8.365470886 -0.343965232 22.977693558
C 9.527517319 -1.313209772 21.303052902
H 7.351522446 3.520907879 22.878738403
H 6.498079777 -0.257228196 22.315347672
N 7.614509106 -0.301532686 18.449237823
N 9.030231476 2.751015186 22.180721283
O 5.841398239 2.944158077 24.003276825
C 9.088499069 1.604337931 21.621940613
C 11.119532585 -0.316294223 23.190380096
H 11.842485428 -1.126034975 21.629562378
H 14.366749763 -0.045027047 23.950479507
C 6.070927143 0.994510829 17.831916809
O 1.096304297 4.275299072 25.514631271
C -0.127303123 4.603903770 25.461616516
O -1.281433940 3.833534241 25.866071701
C -1.932399154 3.989659786 24.819711685
H -0.225728065 1.949723363 24.432863235
C 1.789453030 2.179166317 24.034400940
C 2.159416437 0.932021201 23.969997406
C 5.149340153 0.742656827 19.691438675
C 5.930021763 -0.186358869 20.082075119
N 3.006767750 4.280158043 24.590589523
C 2.634861469 3.441457748 23.876676559
N 6.764731407 0.065049373 17.711309433
O 1.488448262 -0.044102497 24.172071457
H 3.708528996 2.664394855 20.778163910
H 5.837190151 -1.124891162 19.579809189
C 7.347964764 -0.383397371 21.635784149
H 10.560979843 -4.971444130 26.150951385
N 11.651547432 -2.199427366 23.992132187
H 12.411213875 0.047773652 24.820440292
H 7.940255642 -2.638909101 25.424247742
C 7.683331013 -5.224867344 26.279193878
N 9.216524124 -2.882054090 24.123758316
H 8.623096466 -3.368677616 28.334335327
