136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.770359993 -0.633202851 25.129568100
C 14.327730179 -0.365214467 23.083488464
O 9.987347603 5.705552101 24.040615082
N 9.026783943 1.517499328 23.449790955
C 6.438023567 1.492937922 23.745199203
H 7.033220768 -0.442619801 23.052633286
C 9.042932510 0.532237351 24.154891968
N 10.133277893 4.120853901 22.524530411
C 7.599987984 -2.526334524 20.574060440
H 7.532492161 -1.086461425 18.261756897
C 4.957190514 1.269331813 18.594591141
C 6.765283585 -3.418966293 20.881916046
H 6.051526546 -4.752862453 22.964887619
C 6.972018242 -5.438867569 22.916767120
H 6.634758949 -6.118936062 22.138862610
H 8.171634674 -2.630016804 19.670360565
O 7.291745186 -3.384530306 21.929258347
O 5.839030266 -3.970462561 20.262945175
N 8.387784004 -0.440944731 20.918853760
H 14.205410957 0.498697281 23.743925095
C 9.059936523 0.091933891 22.908239365
N 7.414669991 -1.150272846 20.782770157
C 7.558476925 0.448168457 27.856216431
H 9.220506668 -1.143192053 26.391431808
H 11.559874535 -0.909312308 25.699523926
H 11.696226120 -2.197466850 22.414632797
C 13.794147491 -1.553284883 22.641218185
H 9.924110413 0.768442690 26.235912323
H 13.841551781 -1.924550772 20.741836548
H 8.271911621 0.315247059 24.859470367
C 8.385967255 2.558108807 22.659990311
H 4.409384727 0.442615747 24.818630219
C 4.278469086 0.707723498 22.374671936
C 5.333001614 0.611467481 25.115369797
N 6.292629242 0.800056994 24.474828720
H 3.310954571 0.381507128 22.666862488
H 6.928859234 -6.303699493 25.546764374
H 9.869163513 -3.095741987 22.590108871
C 10.301297188 -5.433726311 24.627668381
C 7.694708347 -5.512853622 23.865983963
C 10.294808388 -4.957982540 25.808099747
H 10.078480721 -2.747426033 26.495487213
H 8.680724144 -1.771034002 24.951517105
C 10.073835373 -4.019383907 24.660404205
H 9.137128830 6.035336018 22.340045929
C 10.071125984 5.588452816 22.729200363
C 12.312845230 5.415192604 24.063140869
C 11.152824402 3.549929142 23.384199142
H 14.227681160 0.296828032 22.102451324
C 12.120624542 0.832671702 23.431764603
O 14.083097458 -2.273138285 21.587728500
H 10.911273956 5.961298943 22.202701569
H 10.580096245 1.594556570 24.936849594
H 10.438078880 5.992103577 24.730352402
C 4.241553307 2.277588129 22.243455887
N 5.097055912 -0.182052016 22.732452393
C 0.082552113 3.008642673 24.068546295
O 0.256903410 4.347229004 24.431724548
H -1.812379241 4.961563110 25.232456207
H -2.260549068 4.245186329 23.710006714
C -2.069329500 4.112690926 24.656864166
H -0.181008428 2.945355654 23.019166946
N 5.051835060 3.025781870 22.824874878
N 1.911579132 3.163885117 22.733673096
O 11.982673645 5.550250053 25.209960938
H 12.221000671 1.257770538 24.371973038
O 11.268705368 3.080693960 24.479578018
O 12.594092369 6.202711105 23.270984650
H 13.466275215 -2.689951420 24.238849640
C 12.130226135 3.862910509 23.722175598
H 13.102711678 3.583556890 23.308736801
H 12.722762108 1.667863011 22.814119339
N 8.993244171 3.753849983 22.766635895
H 13.461256981 -1.080986977 24.835542679
H 4.039004326 2.546596766 21.228122711
C 4.876829624 0.648006618 21.221366882
C 10.962772369 -1.483446717 22.785703659
C 13.595571518 -1.536110640 23.888301849
N 8.928619385 -1.344728589 22.871135712
O 9.409949303 1.177831531 20.301120758
H 6.506842136 -4.479341507 26.614614487
O 8.365666389 -3.825083971 26.914112091
H 10.297908783 1.853588820 21.848207474
C 9.664106369 -1.727272630 25.610736847
C 9.204575539 -4.889266491 26.919767380
H 9.095027924 -6.879719257 26.370092392
H 10.097259521 -6.247882843 24.088668823
C 6.976197720 2.353307247 29.504121780
C 5.898351669 2.697515488 30.046180725
