136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.799798012 -1.275941610 25.223436356
C 13.850066185 -0.725073278 22.030382156
N 11.034174919 4.798708916 23.735919952
C 9.124069214 1.540915012 24.304235458
C 8.206661224 1.804237247 24.103551865
H 7.015476704 0.306436092 22.928852081
C 9.167532921 -0.334095389 25.073513031
H 9.417567253 3.388864756 21.522668839
C 7.924937725 -1.970308781 20.032840729
O 8.283247948 -1.956264615 18.898962021
C 5.202570915 1.650969028 18.685689926
C 6.842371464 -3.083107233 20.327259064
H 6.062237263 -4.704460621 22.353994370
C 6.391536713 -5.542808533 22.853961945
O 5.996090412 -6.340445995 22.176597595
H 6.000834942 -2.481819153 20.307722092
H 7.055325031 -3.491678238 21.270151138
H 6.723453522 -3.851238012 19.595941544
H 8.096891403 -0.189090148 21.058904648
H 14.393237114 1.120121598 22.721048355
N 8.965730667 -0.781866848 22.579463959
N 7.994364738 -1.090700388 20.980422974
C 8.278901100 -0.050310854 27.302349091
C 9.426038742 -0.065590590 26.458465576
C 10.536864281 -0.606278360 24.416555405
C 12.114081383 -2.102458715 23.472537994
C 13.388724327 -1.961773634 22.525863647
H 10.355668068 0.295866191 26.724813461
H 14.345780373 -0.743995667 21.104393005
N 8.349066734 0.760543048 24.827869415
C 8.095432281 3.051508427 23.015604019
H 4.532057762 0.175654247 24.913019180
O 4.119339943 0.480241060 22.548931122
C 5.286006927 0.728504717 24.543613434
H 6.109586239 1.128395557 24.948051453
O 3.408778429 1.952662826 24.268245697
O 6.765981674 -6.058807373 25.229621887
C 10.759481430 -3.000334978 23.149290085
H 10.374657631 -5.690412998 24.188606262
C 7.258587360 -5.575690269 24.105123520
C 10.334444046 -4.365418434 25.766651154
H 7.271139622 -3.715366364 26.775012970
H 8.794156075 -1.813287497 26.506441116
H 10.996515274 -4.032808304 23.315179825
S 9.158687592 6.456107616 23.359277725
C 10.417004585 5.798964024 24.480573654
H 12.903936386 5.098630905 23.173265457
C 12.588463783 2.628159761 23.463865280
C 13.583563805 0.455935776 22.864738464
C 12.482476234 1.299836516 23.472700119
H 13.241909981 -2.541907310 21.619533539
N 11.952985764 5.261726856 22.851053238
N 10.216572762 1.933871150 23.650371552
H 11.056921959 6.613315105 24.777557373
C 5.316246986 1.094948530 23.053808212
C 4.564892769 0.255659372 21.223720551
H 0.906829000 4.878406525 23.825798035
C 1.452626824 4.119933605 24.321445465
H -1.271265030 5.364061832 25.006099701
C -1.488174438 4.436095238 24.618328094
H -2.158876419 4.146906376 23.884878159
H -0.480896741 2.649164915 23.377058029
C 5.832830429 2.206410170 22.765380859
O 1.549468637 3.198307753 23.306957245
H 9.980966568 5.383586884 25.380348206
C 11.442644119 1.997204661 24.070848465
H 11.330806732 2.219858170 25.086528778
H 11.884305954 6.293119431 22.854803085
H 14.172429085 -2.435205698 23.122638702
H 10.778234482 3.850240946 23.679668427
H 13.111938477 3.289165020 24.116735458
H 12.828763962 3.035519838 22.479400635
N 8.706444740 5.127337933 22.782629013
H 12.561869621 -2.317872763 24.440874100
H 3.819900990 0.785765290 20.680826187
O 5.319885254 -0.716626227 21.338514328
C 10.190339088 -2.492909908 22.243377686
N 11.534009933 -0.904155672 23.641859055
H 11.064204216 -0.310671538 22.101543427
H 8.240295410 2.105027199 21.130550385
H 6.582190514 -5.406895638 25.909172058
O 9.051256180 -2.603388786 26.974433899
C 9.849987984 1.525816083 22.317874908
H 8.550580025 -1.151535630 24.863437653
C 9.293704033 -3.895183325 26.766651154
N 9.250587463 -6.499924660 25.719524384
H 8.987743378 -7.155531883 25.018194199
C 7.246133327 2.409394741 29.414159775
C 6.265094280 2.454381704 30.208391190
H 5.956839085 3.190126419 30.864459991
C 5.680870533 1.361608624 29.958400726
H 5.773873329 0.537952483 29.422187805
H 10.769462585 -3.500278473 25.339099884
C 7.640367508 0.519306958 27.954578400
C 7.619934082 1.740532160 28.585382462
O 7.158108711 -0.585222363 27.684131622
H 8.604727745 -4.319614887 23.191255569
C 8.433284760 -5.029070377 23.964155197
C 9.614965439 -5.363064766 24.849422455
H 8.667381287 -6.106098175 26.423934937
N 7.786551476 4.392564774 22.794937134
N 9.239265442 0.305690914 22.320295334
H 9.406406403 -2.520258188 21.525295258
H 6.184314251 2.945393801 22.037702560
N 6.464540005 0.973652482 22.414346695
H 6.654311657 -0.942781568 18.619691849
C 8.820290565 2.562015533 21.919572830
H 5.831369400 2.986573696 23.638412476
H 10.630537987 1.599247694 21.583084106
C 13.071410179 0.203641474 24.108339310
H 10.996706009 -2.100378275 21.379240036
H 13.898723602 -0.516370773 24.466129303
O 5.152394772 0.935503542 17.659568787
C 0.725775242 3.653463125 25.533536911
H 0.732178330 4.407888412 26.291093826
C -0.724478424 3.343379974 25.168294907
H -1.255146742 2.948373795 25.994506836
O -0.554445684 2.292348862 24.272161484
H 1.142937303 2.704558134 25.804113388
C 2.495263100 2.085421562 23.510908127
H 5.588807106 2.061892986 19.617841721
C 5.802510262 -0.010344407 20.291767120
F 2.583426714 4.459414005 24.686403275
N 3.536395788 2.528497934 23.008686066
N 6.238093376 1.260227323 17.875553131
O 1.669081450 0.983965158 23.491964340
H 4.167256355 1.983790159 19.050727844
N 6.204779625 -0.491675168 19.239328384
O 6.928770065 0.493657261 19.915630341
H 11.105792999 -4.941496849 26.224130630
C 10.426089287 -0.426909775 22.986219406
H 12.530088425 0.197938636 25.069433212
H 7.942638874 -3.253771305 25.255128860
C 8.200143814 -3.472203016 26.304340363
O 9.548423767 -2.683829546 23.491836548
H 9.404347420 -4.471388817 27.707786560
