136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 8.515569687 0.400361359 24.872312546
H 14.510610580 0.442952037 22.099670410
H 11.991559982 4.603973389 24.380855560
N 8.848710060 0.997216642 23.784811020
N 7.715504646 0.241073847 23.854194641
H 7.245098114 -0.519518077 23.661857605
C 10.828762054 -0.658093572 24.536685944
H 10.275754929 2.737290382 21.899017334
C 7.872087955 -1.283447266 21.078229904
H 6.756353855 -1.432783127 18.354475021
C 5.913888454 1.116521358 18.610626221
C 6.684806347 -3.439959526 20.506338120
H 5.352113247 -4.860868931 22.602106094
C 6.357368469 -5.036968231 22.351606369
H 6.490149498 -5.903675556 21.742795944
C 7.304655552 -2.210457802 20.207729340
N 6.850559235 -3.874222994 21.806905746
O 6.028775692 -4.015644073 19.706699371
C 8.508415222 -0.456983835 21.414203644
H 13.510050774 1.038695574 24.197200775
H 9.222344398 -1.442738533 23.051816940
N 7.434885502 -0.683300257 21.914136887
C 8.675786018 -0.380740494 27.057331085
C 8.769935608 -0.876930237 25.811086655
H 11.410346985 1.475098372 25.277948380
C 11.726584435 -1.200717211 21.823657990
C 13.188065529 -1.156523108 22.295099258
H 10.463087082 0.614500344 25.962787628
H 14.431833267 -1.625913382 20.747756958
H 8.312625885 1.088842511 25.658552170
O 8.659077644 3.520789146 23.252109528
H 4.070898533 0.634973228 24.880321503
H 4.112853050 -0.164677903 23.311225891
H 6.072970390 1.082203627 24.483840942
N 6.180408955 1.594256282 23.726869583
C 3.543367147 0.550329685 23.924831390
H 7.661158562 -6.459173679 25.453926086
H 9.825200081 -4.091192245 22.869766235
O 9.935495377 -6.490195274 24.934616089
N 6.896945953 -5.535676479 23.688924789
H 11.128609657 -4.933905602 24.883291245
H 9.877106667 -3.128035307 27.254558563
H 7.955763340 -1.556121707 25.728494644
H 8.358382225 -3.296686888 23.279647827
O 9.301536560 6.684561729 22.427490234
C 9.574272156 5.903556347 23.225986481
N 12.129061699 5.356423378 23.806922913
H 13.331957817 3.185579777 23.553485870
C 13.550422668 0.256454617 22.364507675
C 12.872485161 1.096248627 23.351345062
O 13.940563202 -1.936200023 21.433675766
H 12.056330681 5.327549458 22.832592010
N 10.833984375 0.764429092 24.984901428
C 10.743012428 6.026978016 24.185800552
C 5.535958290 2.172100067 22.699438095
C 4.390815735 0.868051648 20.973236084
C 0.691946089 3.256664753 24.208955765
H -0.203934357 5.531266212 24.515829086
C -1.011559248 5.189064026 25.115678787
H -1.993437767 5.417625427 24.773635864
H -2.391383410 2.957062721 23.966314316
C -0.490581423 2.914728642 23.774461746
H 4.890487671 3.023547888 22.037916183
N 2.301749468 2.355835915 22.924804688
H 10.448030472 5.700456142 25.146635056
C 11.572970390 0.341398358 23.783174515
O 10.476159096 2.971509695 24.226398468
H 11.084304810 7.005231380 24.098934174
H 13.694622993 -2.584456205 23.938158035
C 11.221501350 2.823714972 23.457242966
H 12.752657890 2.745685577 22.026725769
C 12.690941811 2.538630724 23.040569305
N 8.642962456 4.883684158 23.252067566
C 13.627605438 -1.551850438 23.714014053
C 4.366533756 1.841435790 22.211532593
C 5.466757298 0.219847202 20.869207382
H 9.882719994 -1.895106673 22.980922699
H 12.753859520 -0.737983584 25.371028900
C 9.857824326 0.300300211 21.693592072
O 8.232261658 2.332540512 21.530288696
H 6.755677700 -5.049730301 25.696929932
N 8.507885933 -3.730056524 26.187692642
N 10.354754448 2.370929241 22.844850540
N 9.922390938 -1.527644277 25.393596649
C 9.099708557 -3.812710285 27.171510696
N 9.921340942 -6.209405422 26.180646896
H 8.839301109 -6.173202038 23.357320786
H 6.896401405 2.868304253 29.714221954
C 6.029057980 2.632108450 30.217447281
H 5.680841923 3.275383234 30.930255890
H 5.546596527 1.750200748 29.943960190
O 5.981404305 0.099266395 28.852426529
H 11.223007202 -3.008793592 24.882656097
C 7.075810432 0.445356637 28.498462677
O 7.788725853 1.276345015 28.966323853
O 7.548667431 -0.194294661 27.445112228
C 8.993744850 -4.066952229 23.542953491
C 8.212653160 -5.363745689 23.762437820
C 7.455341339 -5.593466759 24.840669632
H 9.159953117 -6.015511036 26.744323730
H 7.703145027 5.066294670 23.022157669
C 9.794141769 0.942586124 22.743785858
H 11.259531021 -2.155654430 21.851366043
C 6.665523529 2.875955820 23.315847397
H 6.077492714 0.219745964 21.829118729
C 6.297828197 0.128424823 19.569292068
N 7.848989964 2.875152111 22.492988586
O 6.502926350 3.886711359 23.956506729
H 10.112819672 0.763488412 20.717403412
C 10.870880127 -0.041381601 22.496953964
H 11.788355827 -0.919151962 20.806444168
H 14.529056549 -1.082313657 23.902605057
H 6.695819855 1.801459789 18.428812027
C 1.719180346 3.722350836 24.871044159
H 0.249841854 4.544542789 26.493570328
C -0.639439404 4.634908199 26.104501724
H -1.360548496 1.983289719 25.147869110
C -1.379776120 2.612431049 24.309761047
C 1.835608602 2.845468283 23.968765259
