136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
C 10.057499886 -0.727250636 24.776464462
H 13.920055389 -0.722637594 22.626789093
C 11.078649521 4.902132988 24.018774033
C 8.714555740 1.880777359 23.957324982
C 7.520236492 1.087762475 23.903715134
H 6.831546783 -1.125142336 22.353483200
H 9.336185455 -0.174676940 24.241798401
H 10.735809326 2.822717190 22.604572296
O 7.913921833 -2.277453661 20.968870163
H 7.718982697 -1.660292983 18.494462967
H 5.404243946 1.139245987 18.457954407
C 6.938251019 -2.744975090 20.048345566
H 5.837449074 -4.075932026 22.461343765
H 6.400393486 -5.260908127 24.196329117
H 6.364755630 -5.587363720 22.014184952
N 7.000356674 -1.850620985 19.142013550
N 6.671106815 -4.590573788 22.186170578
O 6.254965782 -3.718083858 20.051151276
H 8.310263634 0.222146049 20.245182037
H 13.870017052 1.138172269 23.884552002
N 8.737921715 -0.870751917 22.371362686
C 7.609956264 -1.104350686 21.636325836
C 7.851858616 -0.159854576 27.638355255
C 8.935650826 -1.121126294 25.914564133
H 10.836686134 -0.212391555 25.273332596
C 10.855347633 -0.920254827 23.239799500
H 12.218852997 -0.629246235 21.646556854
H 8.904723167 0.797868907 25.928634644
H 14.205087662 -1.802867651 20.673891068
N 8.446238518 0.098652974 26.391450882
O 8.544643402 2.985528469 23.736938477
H 3.432146788 0.218591645 23.890932083
O 3.171932936 0.510428548 21.873908997
H 6.044822216 0.455339581 25.158380508
N 6.583356857 0.644136548 24.443248749
H 4.606273651 2.106566429 24.162456512
O 7.713690758 -6.160031319 25.072317123
H 10.205574989 -4.241895199 23.009641647
H 10.789784431 -5.972137928 25.964281082
C 7.480784416 -5.025239944 24.303216934
N 10.577029228 -4.238441467 24.912530899
H 7.478455544 -3.251013041 25.594318390
H 8.031457901 -1.735932589 26.183170319
C 10.110325813 -3.492710590 23.768421173
H 9.801959038 6.390713692 22.438734055
C 10.273723602 5.857608318 23.317928314
H 12.979353905 5.331164837 23.504377365
H 12.670754433 3.390955210 22.396451950
H 13.488896370 1.256749511 22.206588745
C 13.135674477 1.505429864 23.196846008
C 13.404649734 -1.962898135 21.115736008
O 11.163999557 5.100378513 22.701715469
N 9.880480766 1.808530807 24.230943680
H 9.715500832 6.354661942 24.113113403
C 4.402498245 2.161170959 23.109399796
C 5.362643242 1.237375379 22.465694427
C 1.742474556 3.002806187 23.431234360
N 0.290933371 3.985245705 24.459222794
C -1.510520577 4.958714008 24.882358551
C -2.125359774 4.746460438 24.010101318
H -2.332151651 3.842265368 23.622543335
H -0.519151092 2.488344908 23.134183884
H 4.500214100 3.041486979 22.520673752
H 1.736936212 3.594283342 22.537439346
O 11.009336472 5.229238033 25.249738693
H 11.701564789 1.227591157 24.606092453
H 11.214600563 2.944940805 24.691087723
O 12.790150642 6.231335163 23.352584839
O 13.532377243 -2.292435408 25.156948090
N 11.817734718 3.588943958 24.192720413
C 12.866904259 3.048151493 23.376132965
H 13.771532059 3.356461287 23.802919388
O 8.135893822 5.720870495 22.538202286
C 13.869638443 -1.546718121 24.302980423
C 3.832521439 1.193665028 20.837314606
N 6.342448235 0.828660965 20.587501526
C 10.798738480 -2.348550081 22.917486191
N 13.214299202 -0.983611584 23.349571228
N 9.856082916 -0.278815538 22.258705139
O 9.288049698 1.646732450 21.028530121
H 6.863098145 -6.019142628 26.810003281
O 9.629619598 -3.723981142 26.995750427
C 10.599302292 1.808836579 22.973205566
C 9.739279747 -1.877102137 25.257507324
H 7.769217014 -4.145554543 27.350082397
H 8.489855766 -6.892207146 26.594770432
H 9.794960022 -6.233757496 24.581068039
C 6.986845493 2.613180637 29.305406570
C 5.803472996 2.542965174 29.817752838
H 5.277518272 3.207372427 30.395038605
C 5.425543308 1.415094256 29.375450134
O 5.906404972 0.547675073 28.705650330
H 10.681549072 -2.378330469 25.613592148
C 7.150494576 0.876972973 28.343233109
N 7.695024490 1.977131128 28.663455963
O 7.723271370 -1.192747355 28.158443451
H 8.395340919 -3.700008154 22.680892944
C 7.693958282 -4.474518299 22.996788025
C 10.154088020 -5.444740295 25.292459488
C 7.878241539 -6.031124115 26.420658112
C 7.801633358 4.767401218 22.553838730
C 9.922904968 -0.490749121 21.276817322
H 10.387413025 -2.491621017 21.895391464
C 7.481451035 3.427502155 22.834104538
C 6.486427307 0.871737599 23.303651810
H 7.150236130 0.928386629 18.219102859
H 7.537359715 2.799743652 21.987186432
H 6.549717903 3.380064011 23.344936371
C 9.870977402 1.089880228 21.879373550
C 11.777742386 0.884654105 23.556709290
N 12.318540573 -1.468183875 21.213787079
H 14.859353065 -1.305969357 24.141759872
C 6.200822830 0.487886429 18.245082855
H 1.856930614 3.215400219 25.646299362
H -0.085230745 4.595490932 26.406152725
C -0.603699923 4.159457207 25.567663193
H -1.181425691 3.269898176 25.840324402
C 0.223373175 2.938903570 23.743890762
C 1.691249967 3.710382223 24.696413040
C 2.726710558 0.798806965 23.217868805
C 5.241831779 1.009618878 21.186019897
H 5.397388458 -0.820442617 19.808908463
H 2.377420902 4.577182293 24.692998886
N 2.904074907 2.158351898 23.249929428
H 6.071902752 -0.118261531 17.369565964
H 1.741496801 0.424225092 23.429777145
O 3.412807465 1.803385973 19.936935425
C 6.369504929 -0.421836525 19.605722427
C 7.294729710 -0.056204040 20.504123688
C 9.429672241 -4.387676716 25.853269577
H 11.804667473 -2.540396929 23.254743576
N 11.988220215 -0.399176210 23.534065247
C 8.229067802 -3.703015089 25.022773743
C 8.606772423 -4.765067101 27.055500031
N 9.008513451 -2.764266491 24.294956207
H 8.950487137 -5.208198547 28.039958954
