136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.289276123 -0.264658332 24.479255676
H 14.421525002 0.345119119 23.940187454
H 10.057496071 5.452874660 22.143709183
C 9.665571213 1.704471588 23.140420914
H 7.622420311 1.681484818 23.972902298
H 7.070342064 -0.282890052 23.772134781
C 9.310425758 -0.859408259 23.192407608
N 9.649246216 3.063659430 23.123376846
H 9.487920761 -1.514209270 21.107810974
H 6.977808475 -1.065055490 18.181665421
H 4.225403309 0.659238636 19.545837402
C 5.994521141 -3.249990463 20.409700394
C 6.566992760 -4.141256809 21.959049225
H 6.334524155 -5.587085247 24.138893127
S 6.172780037 -5.706538677 21.910696030
H 7.722272396 -1.960060954 20.039920807
N 7.423305988 -3.503978729 22.526718140
O 5.681699276 -3.874970675 19.769437790
C 7.970554829 -0.144225344 20.841659546
H 14.258652687 0.961944818 22.333564758
H 8.380214691 -1.259127378 22.916584015
N 7.506532669 -1.171830297 20.634067535
N 9.037082672 0.583286703 27.227312088
C 8.556754112 -0.365689695 26.734781265
N 11.338844299 0.641378999 25.486431122
N 11.363988876 -1.905273438 22.673946381
C 12.660390854 -1.684107661 22.205924988
H 10.833314896 0.148346514 26.131958008
H 14.670100212 -1.273963332 21.636817932
H 8.758571625 0.597656667 24.863040924
N 7.414895535 2.495077372 23.379953384
H 3.862866402 0.280086458 24.389228821
H 3.299280643 0.605322719 21.732053757
O 4.656259537 1.739187479 25.102558136
N 6.325684071 0.360322922 23.944530487
C 3.918973923 1.337098718 24.198055267
H 7.015705585 -6.890299797 25.883279800
H 10.749997139 -3.829207659 23.619056702
H 10.677494049 -5.508033276 24.561996460
C 7.170878887 -5.672450066 23.504602432
C 9.528986931 -4.773338318 25.624765396
N 8.435761452 -2.948065996 26.646383286
N 9.032502174 -1.102384329 25.669202805
C 10.546029091 -3.031417608 24.284708023
H 8.715487480 6.054659367 23.031543732
C 9.789269447 5.953523159 23.033380508
H 12.611407280 6.036850929 24.448959351
H 13.357172012 2.306958199 23.906541824
C 13.937809944 0.248203307 23.008438110
C 12.453149796 0.705911934 23.282550812
H 12.970692635 -2.505475044 21.529367447
C 12.128808022 5.536042213 23.675703049
H 10.875765800 1.499535322 25.177148819
C 10.655442238 5.269889832 24.029430389
H 5.018702984 2.536193132 22.893430710
H 5.107280254 -0.262112945 22.391212463
C 0.958925307 3.823190451 24.011827469
C -0.340262562 3.160614491 23.765838623
H -1.507566810 4.890857220 24.407215118
C -1.604086518 3.811154842 24.344598770
H -2.426484346 3.483492851 23.724464417
H -0.486692578 3.044641972 22.702669144
H 3.238490582 2.385690928 21.487712860
H 1.498574257 4.067114830 23.090686798
H 10.394405365 5.379604816 25.041110992
H 12.090064049 2.166808844 22.262432098
C 11.865850449 3.398555279 23.659896851
H 12.208311081 6.095277309 22.766471863
H 12.770145416 -2.867335081 24.004270554
C 10.617769241 3.806101322 23.646463394
