136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.015927315 -0.697971523 25.590408325
C 13.745372772 0.078238152 22.591348648
C 11.188974380 5.430888176 24.554374695
H 9.026754379 1.618251801 24.505933762
C 8.170963287 1.203346252 23.643552780
H 7.868882656 -1.023424625 23.286563873
C 8.920365334 -1.003824830 22.963212967
H 10.582471848 3.155213833 21.715955734
C 8.327189445 -1.418153048 20.387197495
H 7.584491730 -1.124485612 18.217462540
H 5.568693161 1.103212237 18.045919418
C 6.736869335 -3.062983274 20.411170959
N 6.044332981 -4.038359642 22.389091492
C 6.252085686 -5.238138199 22.361259460
O 6.401944637 -6.219893932 22.032314301
N 7.764425278 -2.290605307 19.886241913
N 6.864230156 -3.351822615 21.725408554
O 5.822856903 -3.452348948 19.717269897
H 8.533208847 -0.478304356 20.753591537
C 13.500359535 0.778477430 23.836236954
O 9.138586044 -1.992823482 22.179206848
N 6.830049515 -0.058044691 19.654211044
H 9.325284004 -0.013397947 27.452089310
C 8.664163589 -0.355470806 26.715482712
C 11.336943626 -0.078924127 24.819702148
H 12.001132965 -2.470248938 21.705053329
C 12.917248726 -1.929957509 21.888137817
H 10.784102440 0.359826177 25.637977600
O 13.960675240 -2.065404892 21.225961685
N 8.047693253 1.247274995 24.974807739
N 8.864544868 3.226622820 22.812383652
C 3.958163023 0.458339989 24.222320557
O 4.143180370 -0.012929053 22.865188599
O 5.167474747 0.069582783 24.852605820
H 5.906749725 0.329404980 24.306411743
C 4.188374996 2.033695221 24.100893021
O 7.026178360 -5.431082726 24.724750519
H 10.546113968 -2.757865429 23.094293594
H 10.737923622 -5.711720467 24.913892746
H 7.672559261 -7.224415779 23.834218979
N 9.521130562 -4.193409443 25.394779205
H 8.296216965 -2.926371574 26.173238754
H 10.207768440 -2.089052200 25.846609116
C 9.042225838 -4.083088875 24.164682388
H 9.131526947 5.539526463 22.699455261
C 10.725629807 6.240975380 23.993110657
H 12.894031525 5.780086994 23.441810608
C 13.237281799 2.961544752 23.731203079
H 14.373909950 0.357629329 21.820344925
H 12.057775497 1.594507933 22.033529282
C 13.776051521 -2.409574270 22.918777466
H 11.606525421 5.297203541 22.417591095
N 11.380678177 2.206368446 24.433328629
O 9.773971558 6.951176643 24.133457184
C 4.874098778 0.700341702 22.120172501
C 4.055261135 1.245619655 21.112722397
C 0.551201701 3.048903704 23.594779968
H -0.140900299 5.402675152 24.256790161
C -1.077561140 5.122529507 24.595993042
H -1.913599253 5.686753750 24.460922241
H -1.970810175 3.290221930 24.614986420
H -0.304285586 2.724493742 23.042478561
H 3.390963793 2.568888426 22.157188416
N 1.566741109 3.430561066 22.770004272
O 11.058994293 5.061913490 25.735576630
C 11.947805405 1.038232088 24.001428604
N 10.874016762 3.050400496 24.912683487
C 11.822766304 5.695332527 23.385236740
N 13.851329803 -3.205756426 23.774236679
N 10.898734093 3.209137440 23.666637421
H 12.781299591 3.498243332 23.019725800
O 14.002087593 2.077841043 23.677133560
N 8.612898827 4.678916931 22.617109299
O 14.174889565 -1.912092924 24.007341385
O 3.185180902 2.074098825 21.345417023
C 6.178126335 0.723106205 21.901247025
C 9.932069778 -1.866557002 23.370189667
H 12.793059349 -1.606421351 24.457668304
N 11.096056938 -0.215266988 21.694696426
H 9.457615852 1.272733331 20.953657150
H 6.631070137 -5.477342606 26.544633865
H 8.962965965 -3.303230762 27.659751892
C 10.064839363 2.672084808 22.546026230
C 9.701716423 -1.763195157 24.960208893
H 9.362352371 -5.374289036 26.760967255
H 8.749170303 -6.807184696 25.187772751
C 8.029701233 -6.354198456 24.433528900
C 7.128146172 2.261681557 29.441669464
C 6.014667988 2.453178406 29.901824951
H 5.650032043 3.253091812 30.489770889
H 5.314890385 1.681554914 29.590461731
O 6.217083931 -0.020657897 28.948955536
H 11.427392006 -4.036856174 24.752361298
C 7.081845760 0.328619450 28.292959213
O 7.737419128 1.464521170 28.582780838
O 7.454102039 -0.441251636 27.215349197
H 9.186354637 -3.911208391 23.114274979
C 8.060322762 -5.284535885 24.102441788
C 10.739475250 -4.712306023 25.332799911
N 8.587188721 -5.007359982 27.188507080
N 7.426040649 4.719972134 22.475221634
N 9.292637825 0.406481594 22.811012268
H 10.498096466 -0.917927980 21.403308868
O 6.793483257 3.507158518 22.800046921
C 7.123250961 1.286324382 22.631765366
C 6.983903885 -0.270871997 18.401515961
C 7.712853909 2.479470253 22.805421829
O 5.260288239 2.631742239 24.137205124
C 9.765216827 1.240768552 21.998580933
C 11.675249100 0.650719225 22.476037979
C 12.396335602 -0.462402076 22.175485611
H 13.921791077 0.169784725 24.613283157
N 6.365310669 0.667456388 17.664682388
C 1.255052805 3.946624279 25.640167236
H 0.829980731 4.623055935 26.333591461
H -1.413240433 3.893653631 26.218849182
C -1.193145871 3.807318687 25.172506332
H 0.079458117 2.127947330 25.434577942
C 0.184276119 3.114457130 25.032951355
C 2.020171404 2.835484982 23.561061859
C 4.299243927 0.783596396 19.879327774
C 5.416184425 -0.228373468 19.899885178
H 2.350417376 4.070591450 25.478914261
N 3.170466900 2.669120789 23.975608826
H 7.025479317 1.118731260 17.074558258
O 2.787820816 0.186814547 24.471487045
