136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 8.786357880 0.271239817 25.405536652
H 14.406334877 -0.035065018 23.130971909
C 9.812302589 5.055420876 24.280239105
C 8.772755623 1.632990241 23.760963440
C 7.429996014 0.761798561 23.481351852
H 7.705536366 -0.249787837 23.318416595
H 9.096951485 -0.750716865 24.114217758
H 10.942607880 3.490178347 22.436944962
C 8.509368896 -2.279660702 20.488622665
C 7.455133915 -1.950070620 19.928533554
H 5.113833427 0.261852324 17.874448776
C 6.217144012 -3.689415932 20.478618622
C 6.102447987 -5.064021587 22.056015015
C 6.727211952 -5.341463089 23.113260269
H 5.354828358 -5.649902344 21.668216705
N 8.132715225 -2.954907894 19.652109146
N 6.581569672 -3.987483740 21.522560120
O 5.448904037 -3.646085978 19.655786514
C 8.400293350 0.481651843 21.086141586
H 13.502817154 0.463061959 24.540590286
N 9.503817558 -1.643598676 21.210964203
N 7.757482529 -0.536975205 20.575796127
C 8.128607750 -0.249213591 27.288278580
C 9.122817993 -0.468175292 26.467975616
H 11.420096397 0.072731167 25.429944992
H 11.949645996 -2.642921448 22.013673782
C 12.585928917 -1.786803484 21.987329483
H 10.097647667 -0.189681336 26.766599655
H 14.212008476 -1.983858943 20.769763947
N 8.837246895 1.395120144 25.083000183
O 8.640189171 2.933894634 23.450225830
H 4.486669064 0.357100874 24.240468979
H 3.592296839 0.953348160 21.948528290
H 6.219738483 1.338855982 25.009855270
N 6.470251560 1.226369262 24.117977142
C 3.821334124 1.621275783 22.754369736
C 7.554178715 -5.326997280 25.345153809
O 9.842994690 -3.190380335 22.810308456
H 10.490811348 -6.294813633 24.111129761
H 8.155089378 -7.021773815 24.413005829
N 9.902026176 -4.417463303 24.616645813
H 9.084179878 -2.649378061 26.985485077
N 8.910417557 -1.867467403 26.372474670
H 9.970084190 -3.998012304 23.485548019
H 10.045925140 6.123024464 22.362039566
C 10.212600708 5.629480362 23.314826965
H 12.545858383 5.324924469 24.020494461
O 12.428298950 3.178277969 24.360586166
H 12.589322090 0.723055959 21.836290359
C 12.641390800 1.057584524 22.829004288
O 13.789680481 -2.193110228 21.541593552
H 12.141840935 6.055669785 22.583925247
H 10.567978859 2.483164787 24.929492950
C 11.768922806 5.935661793 23.565399170
C 4.888144493 0.967746615 23.498920441
H 5.867146492 0.128989846 22.110904694
H 1.116420269 4.348857403 23.382438660
H 0.132820636 5.281595230 24.673305511
H -1.200289130 5.149878025 25.760366440
H -1.730763316 4.232578754 23.708763123
H -1.886224747 2.917202473 24.756381989
H -0.463129461 2.343640566 22.845954895
H 4.133245468 2.643556595 22.478065491
N 1.199625969 3.359174013 23.344095230
O 10.078073502 4.706315041 25.426578522
C 11.323076248 1.028545380 23.623529434
C 11.307526588 2.461152792 24.168527603
H 11.660973549 6.762888432 24.170375824
H 13.983985901 -2.748718977 24.078260422
C 11.734287262 3.323295593 23.283872604
H 12.608045578 3.706568003 22.633565903
H 13.250774384 1.957820892 22.787162781
O 8.884223938 5.218782425 23.534837723
H 13.752622604 -1.472091556 25.215133667
H 4.582922459 2.079345942 20.830833435
O 4.786208630 0.036313128 20.595592499
C 10.187172890 -1.931788206 23.112550735
C 12.756896973 -1.265059948 23.388914108
N 9.940722466 0.964926839 22.974580765
H 8.528440475 1.526078701 20.910310745
H 6.551960945 -5.541850090 25.560112000
O 9.413163185 -3.774700642 28.099967957
N 10.316045761 1.478738070 21.845642090
C 9.942081451 -1.236030102 24.452116013
H 7.701163769 -3.710065603 26.672624588
H 8.901686668 -6.880746841 25.998561859
C 9.761652946 -5.715166092 24.522924423
C 6.139069557 2.661752224 30.434148788
H 6.206236839 3.010590315 29.500982285
H 6.076684952 3.302508593 31.228282928
H 5.937198639 1.644678354 30.519456863
O 5.756332874 0.802581310 28.592584610
H 11.546119690 -2.398375511 24.647420883
C 6.898171425 0.862926722 28.445468903
O 7.722126007 1.679479361 28.694581985
O 7.312513351 -0.311664909 27.866540909
H 8.081730843 -4.037696362 23.348320007
C 7.519029140 -4.813393116 23.868545532
C 8.605650902 -6.359704494 25.114757538
H 7.670197487 -5.308538437 27.426475525
H 7.549885273 4.430994034 22.547569275
C 9.589426994 0.259065419 22.079044342
N 10.000279427 -1.144863367 22.020957947
C 7.477769375 3.425367117 22.862258911
C 6.095166206 0.741215169 23.017591476
H 6.766783237 -0.187455863 18.182641983
H 7.383398056 2.842389584 21.994001389
H 6.660959721 3.389963865 23.564739227
H 10.876374245 1.302926779 21.114830017
C 11.074403763 -0.173741266 24.478881836
H 12.121076584 -1.071920514 21.365966797
C 13.629003525 -1.660647988 24.202970505
H 6.311000347 1.455029488 18.009363174
H 1.199622750 3.723350763 25.821800232
C -0.434543192 4.575238705 25.278308868
O 0.286457032 3.888305664 26.145383835
C -1.162873864 3.577209234 24.359853745
C -0.056564044 2.713203907 23.753574371
H 0.280313849 1.945545435 24.424448013
C 2.331347942 3.027112722 23.903478622
C 4.698453426 1.313167691 20.104557037
C 5.513268948 0.520291448 19.781845093
O 2.962637186 3.828001738 24.597620010
C 2.639250517 1.692215323 23.536064148
C 6.015941143 0.491981685 18.333181381
O 2.027896881 0.707915366 23.793521881
H 4.165690422 1.901427269 19.249691010
H 6.417525768 -1.657918453 19.635253906
C 7.287863731 0.103586465 20.565967560
H 10.141599655 -4.797142506 26.585798264
C 11.244042397 -1.537723422 24.051971436
C 13.437522888 -0.043726444 23.606754303
C 9.084809303 -3.381362200 25.001626968
C 8.040114403 -4.684587002 26.674304962
N 9.273285866 -2.403335094 25.219360352
N 9.417905807 -4.515401363 27.215911865
