136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 10.806749344 -0.570590377 26.170084000
H 15.102897644 -0.903190911 23.049283981
O 10.765188217 4.978238583 23.246904373
C 8.868770599 1.700683117 23.460847855
C 7.725372314 1.381838799 23.705614090
C 6.302311420 0.347145677 23.886186600
C 9.977538109 -0.312132686 25.594413757
H 10.671425819 2.545465469 22.203409195
C 8.005668640 -1.452971458 20.659780502
H 6.786811829 -1.883516192 18.063188553
N 4.805110455 1.627480030 18.603610992
C 6.463088036 -3.838422298 21.424499512
C 6.612713337 -4.959215164 22.210268021
H 6.733474731 -5.896475315 24.522230148
O 5.990848541 -5.954524517 22.093133926
N 7.680619717 -2.178507328 19.685678482
N 6.152230740 -3.531154871 20.546865463
O 6.154838562 -3.901950121 19.418087006
C 8.830776215 -0.505763888 21.390089035
N 13.137084961 0.549598217 22.948314667
H 9.313880920 -1.691991091 23.302013397
N 7.486209393 -0.657614112 21.301544189
H 8.992306709 -0.129588410 27.690095901
C 8.580533028 -0.399969548 26.792228699
C 10.648381233 -0.146358505 24.247934341
C 11.032806396 -2.694034576 22.287839890
C 12.993463516 -0.699304521 23.347049713
H 9.805665016 0.713307440 25.758552551
H 14.453171730 -1.931852341 20.735307693
N 8.474334717 0.737790108 24.443695068
N 9.096178055 3.116021156 23.236419678
H 3.815113306 0.187894568 24.430940628
O 3.498268843 0.320037186 22.192880630
O 5.990966797 -0.151171818 24.919834137
O 5.866429806 1.036173582 24.772781372
O 3.670550346 0.439087957 23.577512741
C 7.501751900 -5.828401566 25.372034073
H 10.792248726 -3.436609268 22.939577103
H 10.381972313 -5.076437950 23.815206528
H 8.164484024 -5.797152996 23.224941254
C 10.126536369 -4.683968544 24.770406723
O 8.491645813 -2.556585073 26.516048431
H 8.218390465 -1.251874328 24.945272446
O 9.602505684 -3.441132784 24.469486237
H 9.244146347 6.249022484 22.631381989
C 10.783427238 5.757296562 24.205854416
O 13.310405731 4.793932438 23.444641113
C 13.064081192 2.757907391 22.889785767
H 13.948460579 -0.246706784 21.137094498
C 13.185503006 1.587133408 22.732425690
C 13.870781898 -1.312514186 21.344974518
H 12.163191795 6.046835899 22.662109375
N 11.918769836 1.510937214 24.936817169
H 9.876383781 6.265115738 24.554855347
O 4.887252808 2.139596224 22.494075775
C 4.544317722 0.761036217 22.614698410
C -0.525823236 3.365397453 23.585786819
C 0.348095477 4.593023300 25.433286667
H -0.109643698 5.520164013 25.161001205
H -2.223897696 4.545310974 24.993360519
H -1.246606350 2.604886770 23.284919739
H -0.813990831 4.262718201 23.134637833
N 3.885239840 2.902983189 22.796539307
O 0.824418187 3.232366800 23.164768219
H 11.209921837 5.457706451 25.237213135
C 11.040678978 1.405634999 24.177696228
O 11.000394821 2.389331341 24.881553650
O 11.558825493 6.237055302 23.347475052
H 14.253639221 -2.428146601 23.295391083
H 11.968116760 3.709443092 24.195129395
C 12.731778145 3.850116491 23.521215439
O 13.990288734 2.388002157 22.163400650
N 8.713875771 5.494271278 22.539827347
H 13.012727737 -1.710223079 25.168998718
O 4.025420666 1.730859876 20.663305283
C 6.012765884 0.578724325 20.117547989
C 10.056976318 -0.918981254 23.330854416
N 12.138700485 -2.043126106 24.849872589
N 9.905432701 -0.232197925 22.246088028
H 8.987020493 1.384267926 20.915218353
H 6.388305664 -4.587759018 26.655828476
C 8.481657982 -4.584341526 27.197469711
C 10.003503799 2.241003752 22.959098816
C 8.948908806 -1.388430357 25.696857452
H 9.951915741 -3.333251238 26.425601959
H 7.442008972 -6.742076874 25.901676178
H 9.486719131 -6.663427353 25.010906219
C 6.637995720 2.750387907 30.117193222
H 6.406811237 2.149046898 30.880117416
H 6.228782177 3.743369579 30.171941757
C 4.965193748 1.058678985 29.167661667
C 5.826729298 0.864496529 28.939867020
