136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.408314705 -1.050043583 25.425724030
C 13.621936798 -0.617090821 22.902318954
C 10.037810326 5.646841526 23.096982956
C 10.021644592 1.404466510 22.535924911
C 7.319669724 1.966707110 23.720729828
H 7.980191708 -0.548121154 23.204027176
C 9.791407585 -0.645259857 24.173582077
H 10.714369774 3.424102068 22.583856583
H 8.337735176 -2.009163618 21.433168411
H 7.463144779 -1.719006300 18.157228470
C 4.566863060 1.541218400 18.855823517
C 6.484215736 -3.171809673 20.389909744
C 6.058370590 -4.667462826 21.803079605
H 6.596624374 -5.853626251 23.660263062
H 5.827937126 -5.631366253 21.587961197
N 7.164528847 -1.984482527 20.165513992
N 6.575110912 -3.593411684 21.670124054
O 5.916364670 -3.717452049 19.499132156
C 8.426058769 -0.118048549 20.783178329
N 13.654811859 0.288117707 23.553903580
H 10.168688774 -0.421951771 21.491174698
N 7.711380959 -1.301939487 21.158550262
H 8.283881187 -0.534170866 27.603454590
C 8.474230766 0.115223199 25.975622177
O 11.677818298 0.805434346 24.717737198
C 10.914946556 -2.312904358 22.708097458
C 13.540449142 -1.245771527 21.502889633
H 10.940661430 -0.447562993 26.160190582
H 13.996510506 -0.674933136 20.726613998
O 8.472321510 1.054004073 25.708238602
O 8.273916245 2.102496862 24.309520721
C 4.509951591 0.032650836 24.345987320
C 3.842046261 1.499843717 22.466054916
H 5.953379631 0.714178026 25.390495300
N 5.687486172 0.565823436 24.457403183
C 3.734047890 0.136745587 23.280118942
H 6.992195606 -6.573239326 25.067840576
C 9.921847343 -3.117346764 23.331422806
C 9.838133812 -5.997234344 24.365915298
N 7.314107895 -6.284644127 24.183603287
H 10.145052910 -4.258366585 26.358697891
N 8.055704117 -2.991866350 24.815074921
C 8.579592705 -2.343858004 25.674163818
H 10.508735657 -3.990302801 23.562860489
H 9.550189018 6.617767811 23.031013489
C 11.073656082 5.673154831 24.166782379
H 12.050905228 5.177928925 23.852664948
O 13.176369667 3.630738497 23.561262131
H 12.782261848 1.199147701 21.955797195
C 13.231619835 1.535304546 22.835838318
H 14.021586418 -2.202613592 21.464338303
H 10.605875015 5.543461323 22.173137665
H 10.181890488 1.596709847 24.663936615
O 11.236290932 6.948789120 24.499711990
C 5.035393715 1.970229506 22.821714401
H 4.138983250 -0.537825286 22.534557343
C 1.247822881 3.316904783 23.825063705
H 1.101215005 5.286065578 24.357961655
C -1.440548897 4.699792385 24.587799072
H -2.311686993 5.174605370 24.829769135
C -1.399441957 4.051383972 23.597745895
C -1.069101334 2.939263105 23.379238129
N 2.897206068 2.458057880 22.757993698
N 2.141094446 3.389929295 22.914751053
H 10.691317558 5.134631157 25.037736893
C 10.900645256 1.342811584 23.835391998
H 10.767884254 3.329671383 24.326749802
H 11.793218613 7.181256294 23.739007950
O 14.289749146 -2.473026514 24.557130814
C 11.224425316 2.915978909 23.459920883
C 12.555050850 2.867606878 23.286355972
H 14.180016518 1.942642212 22.722578049
N 9.004844666 4.805144310 23.382713318
H 14.206466675 -1.570695043 24.946716309
H 3.663927794 1.273897409 21.429710388
C 5.764583111 0.905705810 21.293022156
C 9.801585197 -1.648041725 23.114316940
C 12.615251541 -0.764662623 23.767805099
N 8.915945053 -0.671537280 23.117240906
O 8.395265579 1.119010329 21.068325043
C 7.656237125 -4.728761673 26.521444321
O 8.448317528 -2.384748936 26.943138123
H 9.229186058 2.085157394 22.663063049
C 9.093877792 -0.822726965 25.391172409
C 9.064513206 -4.568309784 26.722497940
H 8.842370033 -6.480287552 26.267385483
H 9.865647316 -6.904666424 23.884189606
H 7.197654247 2.936263561 30.017593384
C 6.251993656 2.467545033 30.165918350
H 5.535841942 3.050490618 30.676815033
C 6.125647545 1.254363775 29.610012054
H 5.330811024 0.602293134 29.567266464
O 10.838914871 -2.361652374 25.358837128
C 7.391777992 0.700759888 28.837547302
O 8.326020241 1.263005495 28.992229462
O 7.465012074 -0.351412505 28.056772232
H 9.115919113 -3.552747011 22.753416061
H 8.335491180 -4.738224506 23.739707947
C 8.531207085 -5.536820412 24.386959076
H 7.069356918 -5.112499714 27.307243347
C 8.098634720 4.258317471 22.818426132
C 9.510253906 0.415501446 21.572860718
H 11.048388481 -2.484143734 21.653779984
C 7.196342468 3.545335770 22.980201721
C 6.118532658 1.386357546 23.519668579
C 6.994863510 -1.299885750 18.997926712
O 7.708603859 3.353001833 21.894500732
H 6.300862789 3.746990204 23.545532227
O 10.664140701 1.417102814 21.449434280
N 11.369482040 0.061683625 23.506267548
H 12.505633354 -1.305789471 21.328939438
H 14.138306618 -2.278166771 23.659700394
N 5.315580845 1.049578428 17.827568054
C 1.039453864 4.358943462 24.852743149
H -0.263076931 5.128419399 26.270982742
C -0.354220957 4.391909122 25.541553497
H -0.669303894 3.451066017 25.932027817
O -0.586390853 2.031659842 24.096364975
C 0.661525846 2.121733904 23.883401871
H 1.247914553 1.276019096 23.600816727
C 5.250668049 1.034401536 20.174146652
C 5.976561069 0.373535037 20.180215836
H 1.879499912 4.266083717 25.516576767
N 4.284766197 2.911078453 22.809022903
N 6.277707577 0.395828545 17.886692047
H 2.721270561 0.023840889 23.602943420
N 3.647268534 2.211857080 18.961343765
N 6.379117012 -0.265463591 19.003246307
H 8.535607338 -0.216895193 19.736089706
H 10.638944626 -5.583705902 24.866580963
O 12.054282188 -2.137504339 23.444814682
H 12.622241974 -0.901177704 24.838026047
H 7.081634045 -3.983074427 25.957416534
