136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 11.084045410 -0.055692721 25.297803879
H 14.576217651 0.215142801 22.428363800
N 11.143662453 4.635583878 23.763540268
O 9.274803162 0.947016716 24.049123764
O 7.528993607 0.856894255 23.222181320
H 6.799217701 -0.580548346 24.306266785
C 9.655364037 -0.242679447 23.335746765
N 10.162415504 4.047184467 22.938352585
C 7.826830387 -1.434005141 20.587154388
H 7.772937775 -1.422032833 17.947944641
C 5.284247875 0.713526726 18.534526825
C 6.349205971 -3.371201515 20.258436203
C 6.598700047 -4.719072819 22.191534042
H 6.993036270 -6.764370441 23.502786636
O 5.908514500 -5.623723030 21.978961945
H 8.210811615 -2.315249443 20.111919403
N 6.761511803 -3.549004793 21.551382065
O 6.117027283 -4.230029583 19.518165588
N 9.153872490 0.017329380 20.864933014
N 13.446161270 0.794302225 23.884099960
N 9.061270714 -1.034554839 20.770439148
H 7.263001919 -1.360163689 21.479618073
C 7.723146915 -0.169810459 27.600732803
C 8.163842201 -0.649171412 26.810121536
C 11.281310081 -1.115892768 25.482107162
N 12.629700661 -2.220997810 22.575489044
H 13.014947891 0.000929972 21.856212616
H 8.958590508 1.076747894 25.909746170
N 14.522057533 -1.512566805 20.542896271
C 8.513452530 0.692850232 25.036191940
O 7.775930882 3.010432959 23.579978943
H 4.480982304 0.277759463 24.382057190
C 4.214185238 0.652936935 23.387592316
H 6.325858593 0.968023658 25.048566818
C 7.051815510 0.468563557 24.396678925
C 2.948963404 1.317528963 23.575452805
H 6.403217793 -5.784282684 24.804685593
N 9.685495377 -3.344069958 23.324787140
C 10.250855446 -4.456059456 25.577775955
C 7.253515244 -5.998558521 24.187732697
H 10.824097633 -3.613773346 25.854478836
N 8.682308197 -3.080826759 26.668025970
N 8.582487106 -1.196087599 25.652078629
N 10.850821495 -3.496726036 23.444128036
H 8.665575981 6.884437561 23.054504395
C 9.306113243 6.164501667 23.500305176
H 13.112470627 5.057045937 23.704744339
O 13.269943237 2.903650045 23.350414276
C 13.516308784 0.534833074 22.637014389
C 12.703166962 1.589489460 23.180376053
H 14.157181740 -1.741429448 21.255319595
C 12.248771667 5.161936760 23.088201523
H 11.026453972 0.998200238 25.244947433
O 10.113451004 6.532139778 24.480108261
C 5.379629135 1.569290400 22.839117050
H 4.209540367 -0.034304313 22.589363098
C -0.347360730 3.324363470 23.490415573
C 1.040209055 3.735278130 23.929983139
C -1.220710397 3.857761383 24.490558624
H -1.885755897 4.714303493 24.594152451
O -1.667591929 2.956802130 23.690608978
H -0.288109899 3.060861826 22.453250885
H 3.684390545 3.000311852 22.943687439
H 1.643607616 4.159348011 23.178651810
H 10.271417618 5.730816364 25.006355286
C 11.243398666 2.050076962 22.997398376
C 10.932883263 3.319099426 23.729898453
H 12.038617134 6.204685688 22.936952591
H 14.185284615 -2.698083401 23.687009811
H 11.101648331 2.983964682 24.733865738
H 12.471048355 4.600108624 22.175390244
H 13.961269379 2.675457239 22.765682220
C 9.177886009 4.904868603 23.091829300
O 13.971218109 -1.387752891 24.812015533
C 4.046878815 1.553872466 20.459737778
C 5.613514423 1.142742276 21.629060745
C 9.910802841 -1.211366177 22.687894821
C 12.353422165 -1.324086905 23.437133789
N 8.715601921 -0.950661302 22.999101639
O 9.110471725 2.050940514 21.285604477
H 7.471937180 -5.806933403 27.060255051
H 8.693189621 -2.777333021 27.580711365
N 10.209861755 1.963772416 22.214166641
H 9.377548218 -1.453893423 24.950305939
C 9.156332970 -4.450191498 26.644912720
H 8.245474815 -7.305210590 25.583017349
C 8.346135139 -6.334702969 25.201862335
H 6.935709000 3.079131603 29.787996292
C 5.989819050 2.787873507 30.177412033
H 5.384259701 3.547595739 30.507839203
O 5.667465687 1.763757706 30.201478958
O 6.167804718 0.400283158 28.902002335
H 11.278656960 -2.974468231 24.184373856
C 6.976966858 0.990676880 28.278121948
O 7.232643127 2.098318100 28.046047211
O 7.318968296 -1.243127346 27.626977921
C 8.677797318 -4.161690235 23.553621292
C 7.622507572 -4.860113621 23.415655136
H 9.306594849 -6.288224697 24.779813766
H 7.285264969 -4.552814960 25.999372482
H 7.170180321 4.844202518 22.695516586
C 9.946913719 1.101422906 21.296012878
H 10.080465317 -2.013206482 21.947139740
C 7.816375256 3.973789454 22.844863892
C 6.464756012 0.993980885 22.646677017
N 7.393160343 -0.602178812 18.324134827
N 7.906217098 2.920894384 22.213264465
H 5.577445984 2.602198124 23.302970886
H 10.895874977 0.823954523 20.848670959
C 11.054252625 -0.582521856 23.139925003
H 11.947365761 -2.341830969 21.959148407
C 13.513022423 -1.890467763 23.734428406
H 5.215085983 0.973461092 17.555871964
C 1.083392620 4.032546043 25.313886642
H 0.831084967 5.046919346 25.559103012
H -0.835869610 3.863760471 26.614587784
C -0.511170983 3.387467384 25.738548279
H -0.388018429 2.343844891 25.714830399
H 1.259396076 1.740393877 24.597927094
C 2.110224962 2.080924034 23.970956802
C 5.049683094 0.949834943 20.373912811
C 5.701490879 0.232331052 19.564901352
H 2.001259804 3.752348900 25.827981949
N 3.170100927 2.726830244 23.706897736
H 7.322768688 0.288857639 17.971067429
O 2.007588863 0.138026506 23.271230698
H 3.257510900 2.043615103 20.070337296
N 6.103143692 -1.997327805 19.680543900
C 6.734212399 -0.924890041 19.549901962
H 10.882118225 -5.287223339 25.642105103
C 11.499900818 -0.771394134 24.454811096
H 13.210054398 0.405497938 24.716213226
C 8.726839066 -2.187908888 25.675809860
C 7.982115746 -5.298260689 26.268491745
N 9.812063217 -4.070288181 24.317153931
H 9.597332954 -4.700288296 27.648906708
