136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 10.486540794 -0.942517757 25.729608536
C 13.806068420 -0.439004868 22.386856079
C 10.714077950 4.781260490 22.804590225
C 8.860644341 1.211417437 24.553596497
C 7.829022884 1.305610180 24.136955261
H 6.707233429 -0.307238847 23.713842392
C 9.088051796 -1.074441195 23.541000366
O 9.888004303 3.970399380 22.107894897
H 8.991930962 -0.956168592 20.392530441
H 7.491753101 -1.550535560 18.536371231
H 4.235838890 0.016408924 19.240287781
C 6.228628635 -3.253527164 20.420963287
H 5.590179920 -4.307878971 21.935979843
N 6.630087376 -5.804004192 22.906078339
H 6.199632645 -6.057672024 22.053030014
N 7.053018570 -2.249115229 20.048839569
N 6.253492832 -3.630131006 21.764211655
O 5.568249702 -3.747709036 19.566873550
C 8.847247124 -0.403064102 21.291440964
C 13.265031815 0.590309381 23.450183868
N 9.070957184 -1.421548367 22.301965714
N 7.314126968 -0.643877804 21.364025116
H 8.528872490 0.224714756 27.957857132
N 9.828685760 -0.627239943 26.444684982
H 12.540186882 -0.002151857 25.374420166
C 11.506031990 -1.704807162 22.502067566
H 12.140549660 -2.523510456 22.596561432
H 9.869751930 0.386910439 26.326570511
H 14.204508781 -1.832509875 20.828941345
O 8.137718201 1.015217423 25.386735916
C 7.993689060 2.419175625 23.115772247
H 3.805352688 0.967988074 24.565214157
H 4.085617542 0.972162366 22.170507431
H 5.812068462 1.020000100 24.430007935
C 6.514122009 0.730241418 23.688402176
C 2.985581636 1.367096782 23.898897171
H 7.153611183 -6.620044231 25.889060974
C 9.190303802 -3.605057955 23.543470383
H 10.826123238 -5.343723297 24.822519302
O 7.154141903 -6.284559727 23.845746994
C 9.974883080 -4.882903576 25.241567612
N 8.747083664 -3.012298107 26.560052872
C 8.624751091 -1.412761569 26.207939148
C 10.057414055 -3.583509684 24.422380447
H 9.315367699 6.187072277 22.832782745
C 11.111264229 6.262917995 23.894008636
H 13.456612587 4.679922104 23.569717407
N 12.482472420 2.760506630 23.088180542
H 13.606472015 0.206707865 21.564781189
N 12.296251297 1.484006524 22.928096771
C 14.056373596 -1.629601598 21.757888794
H 11.518150330 5.222702980 22.201606750
O 10.739427567 1.455461264 25.010633469
O 10.567658424 6.119472980 24.964138031
C 4.886666775 1.651654720 22.007839203
H 5.256536007 -0.494958252 21.444087982
C -0.045690671 3.304430246 24.379493713
O 1.088686585 5.568321705 24.642797470
C 0.344288498 4.540732861 25.078987122
H -2.016258240 4.176486015 24.099540710
C -1.518159747 3.222329855 24.111404419
H -1.592202663 2.730239868 23.171947479
N 4.806021214 2.901482105 22.538066864
H 2.625543833 2.986746311 22.533491135
H 10.407207489 5.237377167 25.301151276
C 10.991650581 1.413215637 23.704500198
H 11.023401260 3.437179089 24.530714035
O 11.860671043 6.896338940 23.401838303
N 14.105490685 -1.943598866 24.903030396
C 11.587551117 3.734906673 23.686958313
C 12.744983673 3.837414980 23.470336914
H 14.059856415 1.214680552 23.764431000
C 9.428841591 5.115672588 22.565919876
H 14.399629593 -0.959483683 24.994148254
C 4.707713604 1.789735913 20.362430573
C 6.217312336 0.044249192 21.358617783
C 10.207120895 -1.493528962 22.915699005
O 13.010060310 -1.687577724 24.585535049
N 10.229865074 0.258330166 21.730001450
H 8.666481018 1.664660811 21.020715714
H 7.064910889 -4.949047089 25.882888794
H 8.418498039 -3.171432734 27.511615753
H 10.266073227 1.875824451 23.037883759
C 8.738141060 -1.582692862 24.761167526
C 9.874588013 -4.141920090 26.617357254
H 9.556403160 -6.788739681 26.122173309
H 9.073846817 -6.596529007 24.497280121
C 7.660627365 2.724272728 29.063503265
C 5.377024651 2.146362543 29.931533813
H 5.770118713 3.092621326 30.402410507
H 4.504131794 1.877196074 29.659667969
O 5.634507179 1.138898134 29.568529129
H 11.029175758 -3.135986567 24.526435852
N 7.701478958 0.657194555 28.282825470
C 7.684140682 1.816892982 28.679784775
O 7.690108776 -0.971457362 26.965320587
C 8.419726372 -4.344755650 22.939319611
C 7.574491978 -5.279996395 23.201992035
C 9.104790688 -6.083528519 25.438566208
H 8.012124062 -5.602485657 27.121257782
H 8.318173409 5.020760536 22.325737000
C 9.294906616 0.834490895 21.365489960
H 9.425092697 -2.281334639 21.839204788
C 7.864122391 3.301453352 22.840805054
N 6.137800694 1.064656377 22.373826981
H 7.254722118 0.642676353 19.492572784
N 7.824555397 2.999763727 21.952354431
O 5.631790638 3.171392918 23.247919083
O 10.620566368 1.027449727 20.857810974
C 11.023310661 0.326304227 24.207658768
H 11.659513474 -1.308453679 21.543918610
O 14.500922203 -1.405458450 22.919559479
O 5.563230038 0.953839540 18.183893204
C 1.767916322 4.704151630 25.021013260
O -0.407173127 4.923737049 26.077135086
H -1.134414911 4.328332901 26.213703156
H -1.914073467 2.632034063 24.914419174
H 0.260604680 1.366868854 24.123296738
C 0.701409400 2.305900574 24.228303909
C 2.185987473 2.190228939 24.002531052
H 5.552155495 2.381274462 20.233051300
C 4.871676445 0.804646075 19.245347977
H 2.756588697 4.453582764 25.189462662
N 3.109767199 2.621433735 23.325370789
H 6.254703999 0.434586138 17.813592911
H 2.501302958 0.371678203 23.557661057
H 3.761736631 2.222652674 20.189712524
N 6.807484150 -1.253246069 19.242547989
C 6.930068493 -0.150967911 20.198347092
H 10.922664642 -3.864095688 26.618837357
C 11.301588058 -0.940464497 23.659513474
C 12.383438110 -0.322385728 24.388668060
H 8.080604553 -3.336641550 25.845865250
C 7.748790741 -5.747533798 26.091197968
N 9.018400192 -2.738295078 24.380285263
O 9.646327019 -4.620194435 27.702003479
