136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.027132988 -0.328583717 25.498449326
C 14.379747391 -0.906321049 21.828533173
C 9.919523239 5.497517109 24.096004486
N 8.877707481 1.590765715 24.159214020
C 7.710977554 0.823381960 23.938570023
H 7.461005211 -0.153215721 23.619853973
C 10.304243088 0.310136706 22.795570374
N 10.385560989 3.141696215 22.434860229
C 8.405012131 -1.621288180 20.828227997
H 7.910970211 -0.877151072 17.989343643
C 4.998520374 1.121412635 19.497123718
C 6.445167065 -3.392869234 20.939771652
H 5.653984070 -4.800001621 22.378625870
C 6.957901478 -5.864082336 23.321935654
O 6.067534924 -5.670063496 22.459005356
N 8.321934700 -2.431401253 20.004457474
N 6.914582729 -3.337045193 21.954093933
O 5.826023579 -3.542809010 20.016296387
H 9.377182961 -0.042347740 20.988025665
O 13.759016037 0.876315713 24.214956284
H 9.122749329 -1.232901573 22.707288742
N 7.623194218 -1.358089566 20.305395126
O 8.586731911 -0.525058091 27.293889999
C 9.336104393 -0.119567037 26.499822617
C 11.397354126 -0.558908999 24.853086472
H 11.999821663 -3.151119232 22.696388245
C 12.662888527 -1.277505755 23.045858383
O 9.972224236 0.893929124 26.146495819
H 14.860128403 -0.555912197 20.900045395
O 8.259141922 0.960389137 25.202291489
C 8.311551094 1.734430790 22.994583130
H 3.819083691 1.056053519 24.995277405
C 4.306526661 1.289960504 23.107196808
H 5.844975471 0.269864798 24.820026398
H 6.185971737 1.882383943 24.567491531
C 3.428875208 1.681413889 24.253238678
O 6.760321140 -5.556613922 25.884529114
O 10.573907852 -3.696260691 23.075510025
O 10.079856873 -6.071348667 24.929191589
H 7.278810501 -6.762877464 23.705635071
C 9.564362526 -3.387618542 25.457433701
H 7.427120686 -3.146487951 26.262420654
N 8.933076859 -2.219280005 25.542263031
C 9.780438423 -3.563472986 23.913595200
H 9.461787224 6.597311497 22.178945541
C 9.937414169 5.878112316 22.843708038
O 12.637429237 4.826389313 23.745149612
C 12.897148132 2.394699812 22.720165253
N 13.406018257 -0.023574475 22.295574188
C 13.343625069 1.020005345 23.123523712
H 14.011220932 -1.846521378 21.416292191
O 11.243694305 5.839788437 22.250312805
N 10.735828400 1.844727278 24.621568680
H 10.304793358 6.373289108 24.717678070
C 5.429623127 1.107350230 23.232421875
C 5.312920570 -0.044763736 21.239048004
H 0.362925619 2.510739565 23.531221390
C 0.679836154 3.988254547 24.743650436
H -0.941449463 5.095046997 25.617141724
H -2.580562592 4.222638130 24.269250870
C -1.685316205 3.587973833 24.187620163
H -1.270358562 3.772300243 23.225811005
N 3.773430824 2.562361717 21.183517456
H 0.926949024 4.535498619 23.835323334
H 10.125967979 4.724209785 24.817682266
C 10.874984741 1.582020283 23.605422974
C 11.360995293 2.684489250 23.420059204
H 11.876369476 6.013298512 22.920450211
H 13.166231155 -3.097556353 24.065513611
C 11.894460678 3.969415903 23.772319794
H 12.689824104 2.630550146 21.729604721
H 13.688090324 3.030313730 23.005546570
