136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
N 10.099020004 -0.680151224 26.075180054
H 14.693355560 -0.777489424 23.663185120
C 11.208430290 4.395396233 23.244796753
H 9.065039635 0.763540864 23.876556396
C 7.149788857 1.494148850 23.669366837
H 7.280111313 -0.820891321 22.356481552
C 9.588484764 -0.082042426 23.488265991
O 10.537183762 3.922687769 22.144113541
H 9.230110168 -1.099497318 20.090316772
C 7.379114151 -1.665978312 18.789737701
H 6.315711975 1.730176449 18.353734970
C 6.701323032 -3.221098661 20.457050323
O 5.911660194 -4.144752979 22.341142654
C 6.715785027 -6.128928661 23.159467697
H 6.089687824 -5.897410393 22.424501419
N 7.721378326 -2.434045553 20.000177383
N 6.774265289 -3.608154774 21.793338776
O 5.841502190 -3.682940960 19.749546051
C 8.584287643 -1.546865940 20.783182144
H 13.249723434 1.207902789 24.332233429
O 8.994359970 -1.226753473 23.091657639
C 7.641291618 -0.541564286 21.393968582
C 7.681715488 -0.229259416 27.490921021
C 8.291154861 0.004522935 26.364219666
C 10.334007263 -1.691722631 25.296329498
H 11.715399742 -2.617646217 23.198713303
H 12.416478157 0.203874454 21.623336792
H 11.821437836 -0.005637536 25.676832199
N 13.952734947 -2.054121494 20.387155533
H 8.238663673 0.788488328 25.691387177
C 8.417124748 1.849721909 21.974166870
H 4.119852543 0.276751518 24.268726349
C 4.209246635 1.468824744 22.411293030
H 6.113605022 0.353157431 24.921958923
N 6.296180725 1.101306558 24.394910812
C 3.638952017 0.379067093 23.316528320
H 7.487198830 -6.341501236 25.554109573
H 9.900062561 -2.843590021 23.247964859
H 10.166602135 -6.172866344 24.635232925
C 7.666377068 -5.536891460 23.721700668
N 9.531271935 -3.778854370 24.939414978
N 8.901317596 -3.576881409 26.286859512
N 7.904687405 -1.791631103 25.241285324
H 9.785756111 -4.648234844 23.207794189
N 9.488770485 6.123156071 23.520814896
H 9.572046280 6.408448696 22.614908218
H 13.323336601 4.745788097 23.515436172
H 12.914827347 3.137772322 24.123142242
H 13.877398491 0.710636854 22.372657776
C 12.901460648 0.290298104 22.539735794
O 14.205003738 -1.785242200 21.225048065
N 11.321906090 4.959405422 22.046634674
H 10.958761215 1.438910007 25.351560593
C 10.745601654 5.800391197 24.063713074
C 5.505334854 1.160608888 22.022930145
H 3.833964586 -0.489814460 22.701772690
C -0.086400323 2.632106543 23.400445938
C 1.215988755 4.268115044 25.272745132
C -1.162826896 4.834475994 25.423086166
H -1.880462646 4.968981743 24.670782089
H -1.927199960 3.328585863 23.396743774
C -1.042614341 3.104257345 23.147985458
C 4.150494099 2.765426636 23.144491196
H 2.232696772 3.494971514 22.726564407
H 10.740226746 5.651124477 25.113864899
C 12.147800446 1.009265423 23.736995697
O 11.267542839 1.957521439 23.212198257
H 11.493153572 6.475417137 23.714254379
H 14.101997375 -2.407440424 24.014986038
H 10.873521805 3.747708559 24.101572037
C 12.824095726 3.829823971 23.359256744
H 13.163562775 3.295763731 22.507776260
H 8.818627357 5.366404533 23.648931503
C 13.834636688 -1.359636068 23.960910797
H 3.624063969 1.533643484 21.510047913
N 5.726364613 0.829759181 20.785764694
C 10.354648590 -0.917275369 23.056184769
N 12.871401787 -1.070140958 23.008483887
H 10.185899734 0.373734474 21.366123199
C 9.404088020 1.205952883 21.304937363
H 6.751715183 -4.793848515 25.611953735
O 8.227108002 -4.677247047 27.988103867
H 10.421619415 2.109802723 22.859142303
C 9.138796806 -1.122266412 25.704261780
H 9.523184776 -3.401851654 26.952442169
H 9.649411201 -6.615834713 26.251211166
N 8.790625572 -5.085365295 23.112571716
C 7.031326294 2.545692921 29.483402252
C 6.054111004 2.694785118 30.235511780
H 5.810847282 3.487863541 30.851348877
H 5.425357819 1.856442332 30.075494766
O 6.185189724 0.144933105 29.201396942
H 11.263080597 -2.227718353 25.472208023
C 7.038728237 0.613122880 28.534748077
N 7.483614445 1.847074270 28.633449554
H 7.438466549 -1.214504600 27.689376831
H 8.463054657 -4.043368340 22.820486069
C 7.582853317 -5.332817554 25.167177200
C 9.975575447 -5.822017670 25.623888016
H 8.303082466 -5.478159904 27.404754639
O 7.528662205 5.098332882 22.478689194
N 8.220499039 0.715134859 21.591035843
H 9.240612984 -2.164260864 21.405202866
C 7.741313934 4.029002190 22.368316650
C 6.331065655 1.182514310 23.173593521
C 6.828190804 -0.559258699 18.969142914
N 8.183714867 3.064208746 21.988292694
O 5.093678474 3.403915405 23.512725830
H 9.960573196 1.911444664 20.784044266
C 11.001414299 0.261516780 23.642433167
H 11.647047043 -1.832288384 21.653463364
H 13.481514931 -1.102064013 24.910455704
C 6.008768082 0.753306389 18.450429916
H 1.566620946 5.030549526 25.871086121
C -0.127664298 4.011472225 25.400287628
H -1.320740700 5.300445080 26.331798553
H -0.440905720 3.001927137 25.598114014
N 0.614375651 1.883948684 23.984502792
C 1.824629068 1.735606909 23.737554550
C 2.436436653 3.651736259 24.747226715
C 4.935744762 0.829155326 19.550428391
H 5.785471916 -1.118340492 20.702348709
H 3.291117430 3.991764069 25.270835876
C 2.684277058 2.942671776 23.526077271
O 6.618884563 -0.049533155 17.678258896
O 2.275112629 0.506063581 23.578519821
H 4.306615353 1.701315761 19.486783981
H 4.422556877 -0.117339619 19.504711151
C 6.496487141 -0.374351263 20.488479614
H 10.858560562 -5.335421085 26.006938934
C 11.677178383 -1.687280893 22.706668854
C 11.502205849 0.618301511 24.863597870
C 7.675413609 -2.610670805 25.420091629
C 8.881307602 -4.675988197 25.562171936
N 9.890484810 -2.886267185 24.240833282
H 9.195215225 -4.659932613 28.135726929
