136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.941077232 -0.704616845 24.870492935
H 14.886504173 -0.880625129 23.120454788
H 10.081803322 4.840275764 24.532453537
C 8.783670425 1.026001692 23.968698502
C 7.349249363 0.607927918 23.811740875
H 7.394257069 -0.396147281 24.179718018
C 10.677728653 -0.887646437 22.901330948
H 10.935603142 3.561787367 22.096691132
C 8.118182182 -1.687601447 20.533401489
H 7.508294582 -1.341121435 18.426126480
H 5.080273151 1.492704511 18.033803940
C 6.336133957 -4.021597385 21.123447418
C 6.048933029 -4.829983234 22.150724411
C 6.096058846 -5.794544697 22.642759323
H 6.015709400 -6.507865906 21.955665588
N 7.657474041 -2.656446695 20.471242905
N 7.157099724 -3.184333801 21.566110611
O 5.815704823 -4.362276077 20.081087112
H 8.247328758 0.236574635 20.599763870
C 13.193093300 0.300016820 22.712587357
H 8.815972328 -0.669625998 22.261758804
N 7.601672173 -0.538143516 20.395420074
C 8.097472191 -0.397628427 27.391328812
N 9.012036324 -0.618940234 26.847339630
C 10.892075539 0.237391621 25.311141968
H 12.179223061 -2.638679743 22.131769180
C 14.017126083 -0.916507304 22.498741150
H 10.895405769 0.211485744 26.376535416
H 14.424972534 -1.573613644 20.461658478
N 9.383126259 0.577655733 24.933385849
H 8.212630272 3.090816259 23.736392975
H 4.064959049 0.250940889 24.601392746
C 4.312020779 0.735678256 21.400234222
H 5.858282566 1.233131051 25.042453766
N 6.501058102 1.474518657 24.403232574
C 3.659813643 1.006513715 24.023721695
H 6.878317356 -6.422497749 24.722761154
H 10.387478828 -3.572128534 22.875751495
H 10.227280617 -5.799739838 24.328355789
C 7.418441772 -5.580194950 24.419910431
N 9.181259155 -3.803645611 25.777969360
H 7.712487221 -2.702291250 26.583398819
H 7.729461193 -2.448506832 24.887006760
C 10.321216583 -3.724858046 24.988786697
O 9.765469551 5.949179173 22.711402893
C 11.048094749 5.571982384 22.832366943
H 13.107274055 4.675940514 23.775165558
C 12.984622002 2.378470182 23.317113876
H 13.093213081 0.780348301 21.768878937
O 13.211086273 1.216232777 23.721662521
O 14.340727806 -1.544955850 21.322683334
H 11.556198120 5.662029743 21.895013809
H 11.242878914 1.258071303 25.138458252
H 10.880213737 6.030241013 24.909442902
C 3.847221851 1.827003956 23.190570831
H 4.353989601 -0.230140865 21.820983887
O 0.514818847 3.952900171 23.658258438
C 1.076187849 4.516708374 24.790971756
C -1.592102051 3.879398346 24.782291412
H -1.723998904 4.890329838 24.720771790
H -2.364393711 3.256545305 25.113851547
H -1.036556602 2.975701571 23.030406952
H 4.411674976 2.971202135 21.546035767
H 2.046167135 3.222414732 23.062768936
O 10.336007118 5.317590714 25.372470856
C 10.881241798 1.822545767 23.273696899
O 10.791961670 2.906437635 23.950090408
O 11.636205673 6.361523151 23.652803421
H 13.474261284 -2.321451187 24.370071411
C 11.243597031 3.877418756 23.070320129
C 12.710137367 3.798758268 23.317369461
O 13.494648933 3.039538860 22.581977844
N 8.646089554 5.379044056 22.395469666
O 13.404450417 -0.135370985 25.532320023
C 4.298334122 1.926748157 21.605792999
H 6.336263180 1.453230858 20.764585495
C 9.995249748 -1.680172205 23.748052597
N 12.682275772 -1.613973856 24.268503189
H 9.945037842 -0.151557237 21.011892319
O 9.291594505 1.882229805 20.540327072
H 6.625117779 -4.732695103 26.578792572
O 9.471664429 -3.814384699 27.154197693
C 9.704979897 1.386075020 22.751176834
C 9.136382103 -1.380655169 25.902263641
C 8.384415627 -4.996835232 25.293537140
H 9.693734169 -6.646703243 25.862180710
H 9.102626801 -6.985619545 24.298667908
H 7.116846561 2.898354530 29.911102295
C 6.115635872 2.881142378 30.230627060
H 5.663408756 3.622257233 30.788774490
C 5.625051498 1.834107041 29.831007004
C 5.968052387 0.934147596 29.215194702
N 11.305058479 -3.159609079 25.347211838
C 7.041994095 0.674505770 28.487621307
O 7.713976383 1.601746082 28.373508453
O 7.201960087 -0.570624769 28.041011810
H 8.795009613 -3.234019279 23.320978165
O 7.808740616 -4.698851109 23.931461334
C 9.457251549 -6.193354607 24.938539505
H 8.049749374 -5.632870674 27.284683228
C 8.050348282 4.578639507 22.499511719
C 9.711716652 -0.220832631 22.026569366
H 10.888387680 -2.066484451 21.320106506
C 7.545923233 3.345404625 22.934280396
H 6.895038605 0.499879569 22.814891815
C 7.148621082 -0.543968618 19.004718781
H 7.573022842 2.603530407 22.168586731
H 6.562393188 3.407757998 23.347206116
O 9.631668091 1.955272913 21.438081741
C 10.690105438 0.490782529 22.747388840
C 11.669235229 -1.715247393 22.083734512
C 12.740807533 -1.011338234 22.889862061
O 5.863672733 1.075937629 17.720026016
C 0.982163727 3.567096949 25.837001801
H 0.608643711 5.454923153 25.090351105
H 0.168614805 3.722765923 26.497240067
C -0.613972306 3.168484926 24.011529922
H -0.319090456 2.224675179 24.453489304
H 1.530409575 2.709749699 25.721216202
C 2.271683455 1.353052616 23.880018234
C 4.542275906 1.359450698 20.329940796
N 5.903380394 1.245100021 19.892869949
F 2.271952152 4.719313145 24.593729019
N 2.724023104 2.447044134 23.345020294
C 6.007716656 0.255189121 18.808671951
O 1.336204767 0.709083676 24.140579224
H 3.828366518 1.606290340 19.552938461
H 5.215412140 -0.495575309 18.941120148
H 6.770140648 -0.564717829 20.984859467
H 11.006357193 -4.559334755 25.483346939
