136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.825277328 0.495779276 25.153539658
C 14.206926346 -1.287582040 21.722784042
C 11.479082108 5.563109398 24.062572479
C 8.717346191 1.834560752 23.314300537
C 7.984069347 0.863401115 23.311052322
C 7.019134521 0.323047787 23.629720688
C 9.964160919 -0.046251595 23.918167114
H 10.245018005 3.107909918 22.555391312
C 9.249205589 -1.230304122 21.830507278
N 6.975969315 -1.923180580 18.935859680
H 4.629470825 0.767413795 18.908515930
C 6.447443962 -3.457576275 20.427179337
C 6.566707611 -4.993311882 22.445032120
H 5.884544373 -4.858118057 23.237730026
H 6.350026608 -5.944254875 21.971963882
N 7.314551830 -2.481258392 19.988477707
N 6.703045368 -3.956855297 21.610631943
O 5.555319309 -3.800260067 19.705871582
N 8.424636841 -0.624008715 20.947124481
H 13.187187195 0.954639554 22.074077606
H 8.736844063 -1.631018996 22.656820297
N 7.225379467 -0.360897571 21.207157135
N 8.837256432 -0.215490639 28.080970764
C 8.656052589 -0.641562045 27.126365662
H 10.692844391 0.850010276 25.741147995
H 12.198590279 -2.568257332 22.148731232
H 11.892022133 -1.042093277 21.967603683
N 9.712283134 -0.732187152 25.038574219
H 13.749116898 -1.684520364 20.850994110
H 8.914168358 1.111868858 25.434314728
C 7.811867237 2.850155830 23.050960541
H 3.732460976 0.163225695 24.258451462
C 4.057092667 1.700526357 22.867879868
O 5.764587402 0.405019760 25.224811554
C 5.817722797 0.374616325 24.139396667
C 4.308606148 0.396198958 23.437801361
H 7.201602459 -6.152439594 24.699840546
N 10.295046806 -3.211118698 23.098127365
H 10.126733780 -5.757145405 24.752305984
C 8.111746788 -6.037584305 24.123348236
H 10.720198631 -4.251748562 26.101812363
H 7.440288544 -2.385288477 26.388050079
H 7.633069992 -2.739819765 24.741004944
H 9.465145111 -3.815740108 23.710235596
H 9.567033768 6.713034153 22.642948151
C 10.217364311 5.938739300 23.205883026
H 12.605465889 5.601953983 23.988416672
C 12.450370789 2.985211372 23.089885712
C 13.247035027 0.588034749 23.031360626
H 14.064432144 1.098004818 23.490528107
H 15.200158119 -1.298950434 21.689025879
H 12.394176483 4.626525402 22.166763306
N 11.283176422 1.749297023 23.574028015
H 11.209495544 6.100863457 25.015735626
C 4.929142952 2.070709705 21.953397751
H 4.363139629 -0.355131835 22.543148041
C 0.439930439 2.939245939 23.518486023
C -0.033885308 3.940498352 24.485446930
H -1.581197619 5.319938660 24.765987396
C -1.514110446 4.285290241 24.523342133
H -2.001690149 4.012077332 23.604887009
H -0.404569000 2.565141201 22.968990326
H 5.171041012 3.079746008 21.897478104
H 1.199958324 3.272858620 22.868728638
O 9.231132507 4.826907635 24.734514236
N 12.242287636 0.886675596 24.026762009
H 10.094182014 2.891145468 24.376173019
O 11.349015236 6.198581219 22.817565918
H 12.880021095 -2.554907799 24.770849228
H 11.390930176 4.429015160 24.413187027
C 12.737018585 3.775753498 22.734748840
O 13.606252670 3.069394112 23.286188126
N 9.137688637 5.073505878 23.591575623
O 14.270664215 -1.955991030 23.846780777
H 3.408281326 1.923990488 20.569562912
N 5.288650990 1.188686609 21.007671356
N 10.811259270 -2.129359007 23.472997665
C 13.573789597 -0.942820311 23.046377182
C 10.147619247 -0.110691220 22.492729187
H 9.084207535 1.719561815 21.292003632
H 6.823112965 -4.695281506 26.488063812
O 8.295973778 -3.995392084 27.653476715
C 10.090262413 2.446209669 23.393020630
C 9.358092308 -1.412437558 25.952539444
C 8.847233772 -5.332837582 26.446619034
N 8.868729591 -6.696726799 26.132869720
H 8.492486000 -6.927724361 23.653205872
C 6.930623055 2.315643072 29.608118057
C 6.027871132 2.524829149 30.438669205
H 5.768093586 3.410687208 30.916460037
