136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.709674835 0.640982449 25.109554291
C 13.729549408 -1.677945495 22.115148544
C 10.692749023 5.143673897 24.605590820
C 8.867139816 1.411844134 24.221294403
H 7.884090424 1.297865152 23.704605103
H 7.598089695 -0.870338678 24.388744354
C 9.789218903 -0.605865240 24.162519455
H 9.942084312 3.441195965 21.913932800
H 8.634495735 -1.826300621 20.758548737
H 7.074193954 -2.311352730 18.590801239
C 4.546959400 1.530093431 18.544115067
C 6.368357658 -3.432382584 20.279743195
C 6.322665215 -4.589396477 22.073507309
O 6.526796341 -6.082524300 23.574029922
N 6.258481979 -5.728142738 22.341861725
N 7.130367279 -2.487630129 19.575145721
N 6.533661842 -3.469563723 21.627593994
O 5.649375916 -4.126013756 19.646480560
N 8.349390984 0.365091205 20.732482910
C 12.687285423 1.701390147 23.792457581
H 8.627713203 -0.968247235 22.442495346
N 7.834539890 -1.622499943 20.255332947
C 8.501952171 -0.122188374 27.337186813
C 8.662309647 -0.970117986 26.256958008
O 10.834455490 -0.157920003 24.739706039
N 11.747839928 -2.005050659 23.109266281
C 12.250045776 -1.303158164 21.990758896
H 10.218939781 0.971196413 26.043733597
H 13.954797745 -2.505961180 21.248952866
O 8.467161179 1.334477782 25.418148041
C 9.137855530 3.144027948 22.576753616
H 3.704096317 0.520157099 24.766511917
C 4.008211613 1.638733268 22.121690750
C 5.461194038 1.517105699 24.074699402
O 6.246175766 0.710538864 24.544361115
N 3.974905729 1.385999918 24.345901489
H 7.210074902 -6.454091072 26.033691406
C 9.651831627 -3.042106152 22.604988098
H 10.596589088 -6.545298576 24.661899567
C 7.786392689 -5.881589890 24.150239944
C 10.072667122 -3.604609728 24.957885742
C 8.652185440 -3.390206814 25.800554276
N 8.774641037 -1.951028347 25.885015488
N 10.074871063 -4.680654049 24.360391617
O 9.432740211 5.743132114 22.758514404
C 10.811891556 5.841025829 23.303422928
H 13.021931648 4.195825577 23.668754578
C 12.444151878 3.300251484 23.444517136
H 13.754945755 0.213119939 23.285678864
H 11.765113831 0.968063116 22.165636063
H 14.432868958 -0.988708138 21.829711914
O 11.837180138 5.667642117 22.568647385
N 10.665944099 2.822070599 25.364362717
H 9.749554634 5.377295971 25.013643265
C 5.135583878 1.221681118 22.604661942
C 5.995841026 0.565551460 21.689432144
C 0.804757357 2.855373383 23.364292145
H 0.874012589 5.324675560 24.457565308
H 0.060995683 5.262910843 26.022151947
H -1.679761767 4.601614952 24.348613739
H -1.911768436 2.858526468 24.292819977
H -0.162112281 2.643010378 22.931661606
H 3.498409510 3.128153563 23.383697510
H 1.300806761 3.677388430 22.868621826
H 11.387167931 5.458242893 25.352312088
H 12.024357796 1.558673382 24.622425079
C 10.311673164 2.723278046 24.214088440
O 11.674942970 6.741088390 23.374496460
H 13.861050606 -2.927356005 23.891092300
C 11.067980766 3.671091557 24.327884674
H 12.098609924 3.460418463 22.459386826
O 13.513339043 2.300065756 23.173336029
C 8.569296837 4.667419434 22.912246704
C 13.821003914 -1.881425738 23.733877182
N 3.767158508 1.787663937 20.843265533
H 6.744212151 1.302511573 21.595432281
C 10.345632553 -1.777041912 23.260482788
N 12.806485176 0.131668314 23.524812698
N 9.509488106 -0.666448355 22.749364853
O 9.775651932 1.843686938 20.727859497
H 6.865561008 -4.358954906 26.676420212
H 8.662695885 -3.193523407 27.877927780
N 9.703722000 2.014030695 23.205102921
C 8.509530067 -1.138812423 24.951688766
C 8.883820534 -3.900227308 27.095314026
O 9.202973366 -6.422117710 26.043863297
H 8.457364082 -6.652680397 23.837783813
H 7.036622524 3.006912470 29.731092453
C 6.089145184 2.746603966 30.107707977
H 5.599928379 3.370763540 30.783315659
C 5.573701859 1.629714966 29.608753204
C 5.296866417 0.749494433 29.213245392
H 10.911684990 -3.159181595 25.512653351
C 7.825931549 0.570866108 28.024875641
O 7.878619194 1.796337008 28.175018311
O 7.146119595 -0.288699239 28.414443970
H 8.953974724 -3.872805595 22.490678787
H 8.034321785 -4.913045406 23.797733307
C 10.255987167 -5.754177570 25.293775558
C 8.024947166 -5.851770401 25.727706909
H 7.772696495 4.959829807 22.262351990
N 9.989295006 0.082280830 21.893239975
H 9.879762650 -2.716246843 21.600765228
H 8.077489853 4.401941776 23.830581665
H 6.290419579 -0.364117831 22.097089767
C 6.459179401 0.004383810 19.381422043
H 8.260890961 2.760785103 22.069808960
O 5.906168938 2.777020216 24.031862259
C 9.404039383 0.831826270 21.122859955
N 12.033866882 0.048906785 22.392879486
H 11.756722450 -1.462946415 21.062324524
H 14.626066208 -1.382930875 24.170145035
N 5.400028229 1.044856668 17.723524094
C 1.522026300 3.749600649 25.425317764
C 0.759951234 4.805680275 25.378803253
H -1.362863779 3.656619310 25.850543976
C -1.628587961 3.674908638 24.850305557
H 0.217045203 2.013404608 25.260810852
C 0.967263579 2.575695753 24.702478409
C 1.779789567 1.717619658 23.769315720
C 4.581901073 1.302470922 19.955949783
C 5.592918873 0.504032254 20.304109573
H 2.564644814 3.718728304 25.650531769
C 3.267525196 2.098159313 23.394851685
H 6.692191601 -0.224612027 17.377334595
O 1.589019895 0.530394793 23.719564438
H 3.746916771 2.141993284 18.260339737
N 6.128519058 0.022746714 18.160947800
C 7.620324135 -0.362489551 20.047931671
H 10.957848549 -5.483321190 26.050451279
C 12.518681526 -1.252298355 24.056600571
H 12.316482544 -1.053915977 25.109762192
H 7.973062515 -3.230807304 24.940109253
C 7.891681194 -4.463884830 26.370304108
N 9.776692390 -2.914690256 23.867128372
H 9.714962006 -4.457561970 27.480649948
