136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.586491585 -0.716578901 25.116117477
C 13.841774940 -0.366749346 22.339435577
C 10.754608154 4.827678204 24.477096558
C 8.777138710 0.774308681 24.444549561
C 7.412820339 1.767104745 24.828783035
O 7.056737423 -0.563132226 23.038679123
C 9.358963013 -0.276487052 23.881563187
H 10.600874901 3.791514635 22.504079819
H 9.239521027 -1.096104264 20.245901108
C 6.879121780 -1.295145392 19.593591690
H 4.974503517 0.394729257 18.521284103
C 6.183967113 -3.527332306 20.650354385
C 6.595446587 -4.609746456 22.456142426
H 5.948385239 -4.830537796 23.272626877
H 6.741361618 -5.498728752 21.871496201
H 7.406678200 -2.143803835 19.203830719
O 6.344948292 -3.449593067 21.858526230
O 5.962336540 -3.805520296 19.664146423
C 8.685897827 -0.818090320 21.098169327
C 12.927357674 0.953588843 24.046257019
N 8.979960442 -1.326622009 23.191635132
O 7.368577957 -1.055717707 20.904830933
C 8.089348793 -0.053859286 27.584781647
C 9.121523857 -0.478369296 26.839672089
C 10.148912430 0.547396183 24.466812134
H 11.380388260 -2.068275690 22.123666763
C 13.292803764 -1.429298282 21.548524857
H 11.287371635 -0.362895191 25.836851120
H 13.393508911 -1.313152552 20.485389709
N 7.761521339 0.967609167 25.246711731
H 8.319057465 2.255245686 23.038076401
H 3.457645178 0.418574065 23.546375275
C 3.788023949 1.355872750 22.831438065
H 6.844166279 0.433599591 25.356109619
N 5.827326775 1.213529706 23.930879593
H 4.987174988 1.337718844 24.458541870
N 7.258287907 -5.481035233 26.427026749
C 10.023640633 -3.495383739 23.314422607
H 10.445524216 -5.875960827 24.080717087
H 7.520937920 -6.180737495 24.148815155
N 10.031587601 -4.567451000 25.682416916
N 8.566034317 -3.166140079 26.532604218
C 8.686136246 -2.386135578 25.575344086
N 10.707631111 -3.135812283 23.844652176
H 9.441557884 6.271390915 22.206741333
H 11.281903267 6.679140091 23.313629150
H 12.806439400 5.760938644 23.499513626
O 13.408614159 3.412500381 22.826683044
H 13.877794266 0.558390439 21.803907394
C 11.992083549 1.920387864 23.760202408
H 13.686859131 -2.402933121 21.769075394
H 12.045480728 5.900457382 22.294456482
N 10.888952255 1.847520709 24.424753189
O 10.714035034 5.922966480 24.998447418
C 5.269116402 0.864287078 22.630130768
H 4.740870953 -0.533387303 21.159820557
C -0.172158241 3.947962523 24.239555359
H 0.385039806 4.837134838 23.964256287
C -1.433272123 4.310344219 25.004777908
H -2.004848957 5.027688980 24.469879150
H -2.473581314 2.935832024 24.234060287
H -0.461686224 3.353561640 23.346010208
O 3.889371157 2.654762506 22.968265533
O 1.456174850 2.737757683 22.985172272
N 10.288290024 4.864428520 25.627975464
H 12.733720779 0.765028059 25.055507660
H 10.393505096 2.662358284 24.477302551
O 12.232431412 6.479078770 23.107860565
H 13.304183960 -2.432564020 23.901235580
C 11.193995476 4.028909683 23.367389679
C 12.350363731 3.216545582 23.274320602
H 13.894589424 1.398804784 23.870784760
N 9.269548416 5.388060093 22.563400269
H 13.210132599 -1.238945246 25.101161957
H 5.536799431 2.293962002 20.621841431
C 5.056249142 0.431609541 21.236612320
C 9.237925529 -1.626376987 22.233413696
C 12.708174706 -1.607521057 24.247322083
C 10.302553177 0.771091163 21.857151031
H 8.585620880 1.202909827 20.741214752
H 6.333858013 -5.824226379 26.432607651
O 8.545447350 -3.206514359 27.692781448
N 9.642365456 1.783931136 22.329683304
C 9.460605621 -1.136558056 25.952215195
N 9.499119759 -5.085447311 26.888164520
H 8.747153282 -6.840848446 26.214073181
C 8.418423653 -5.646547318 24.190782547
H 7.806859493 3.005093336 29.948141098
C 6.876127720 2.574082613 29.917533875
H 6.087003708 3.002709389 30.399801254
H 5.090480328 1.062308192 29.544744492
N 5.874562740 0.617569268 29.149486542
H 11.340580940 -2.702942133 25.445966721
C 6.903597355 1.338814855 29.059869766
C 7.877802849 1.071883202 28.343553543
O 7.215625286 -0.806712866 27.598854065
O 7.881991863 -3.937417984 22.921306610
C 8.768600464 -4.579784393 23.631433487
C 9.612837791 -5.337743759 24.439928055
C 8.467907906 -5.878830910 26.556766510
C 8.308958054 4.840010643 22.449893951
C 9.129554749 0.711570442 21.517616272
H 9.652811050 -2.560198545 21.785831451
C 7.498472214 3.734730721 22.653411865
C 6.227591991 0.371253282 23.161016464
H 7.875361443 0.423893809 19.029586792
N 7.570537567 2.674125195 22.594739914
O 6.432407856 3.221977234 23.161197662
H 10.970495224 1.032664657 20.999303818
N 11.333245277 -0.073615581 22.560811996
C 11.912890434 -1.150914550 22.212722778
H 14.662299156 -0.556990802 22.973840714
H 6.023713589 1.744606733 18.405946732
H 0.962428033 3.809669256 26.108921051
C 0.632322550 3.223356247 25.273593903
H -1.226211429 4.614380360 25.998519897
O -2.073702097 3.070085287 25.093759537
H 0.164097071 2.275073767 25.528964996
C 1.748199344 2.874690771 24.306934357
C 1.600338221 1.768016934 23.739553452
C 5.058452606 1.442168713 20.233211517
C 5.773523808 0.897082567 19.015253067
H 2.696754694 3.510932446 24.600339890
N 3.124274015 2.119469881 22.106365204
H 6.961408138 -0.239969119 17.758142471
O 1.499789000 0.551939785 23.783712387
H 4.054552078 1.792826533 19.961540222
H 5.844726086 -1.513977051 19.703329086
C 6.957196712 -0.037855219 18.820661545
H 11.003105164 -4.806377411 25.833271027
C 11.310544014 -2.047803164 24.589973450
C 12.456427574 -0.385754347 23.272045135
H 7.857606411 -2.163938046 24.913410187
H 7.181867599 -4.446850300 26.407638550
N 9.547593117 -3.354012966 25.451261520
H 9.427924156 -4.660121918 27.849361420
