136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 10.345280647 -1.337627053 26.545417786
C 13.752490997 -1.174893618 23.495775223
C 10.025679588 5.113735676 22.721866608
C 9.110008240 0.132996395 23.958246231
C 7.070049286 0.683606446 24.907606125
C 6.930341721 0.385483086 23.423137665
H 8.601380348 -0.807962775 23.843797684
N 10.707942963 4.006028652 22.174083710
H 8.566449165 -1.793197155 20.887969971
H 7.979698181 -1.377486229 18.377319336
N 4.657931805 1.430417776 18.377651215
C 6.387708187 -3.581871748 20.532732010
C 5.908141136 -4.819074631 21.861814499
H 6.882693768 -6.145812035 23.735750198
O 5.455477715 -5.843498707 21.874696732
N 7.180988789 -2.605011225 20.074201584
N 6.481339931 -3.764798880 21.896703720
O 5.754843712 -4.167738438 19.689126968
C 7.977060318 0.391838640 20.949628830
H 13.704815865 0.817492306 23.718189240
N 9.782715797 -2.223166704 22.699800491
N 7.627388477 -1.633833170 20.634712219
C 7.684321404 0.083105549 27.836416245
C 9.367537498 0.096833564 25.406616211
H 11.624255180 -0.797804356 24.819467545
O 12.006133080 -3.136981010 22.413896561
C 12.767572403 -2.298882246 23.100265503
H 10.119334221 0.654708803 25.969158173
N 14.007540703 -2.437105417 21.041872025
N 8.295731544 0.747480750 25.081464767
O 8.447278976 2.879069328 23.532396317
H 3.522961617 0.424440920 24.921075821
C 4.078208447 1.636909723 21.737583160
O 6.080435753 0.807383895 25.475172043
N 6.170471191 0.786495090 22.946603775
C 2.880532026 1.701900125 23.748043060
O 7.975621223 -6.310498238 25.989946365
C 10.141201973 -3.033069849 24.012689590
C 9.264719963 -6.395758152 25.391622543
C 7.539638519 -5.555633068 23.500076294
H 10.708112717 -5.019124031 25.577486038
C 7.904335976 -2.995626450 26.072185516
N 8.298127174 -1.689571381 26.329912186
C 9.450027466 -4.324846745 24.037849426
H 9.380563736 5.675774574 22.021440506
C 11.085671425 6.170979500 23.132907867
H 12.957583427 4.922974586 24.068866730
C 12.686821938 3.011270761 23.188344955
H 12.939996719 0.311898798 22.288059235
H 12.729355812 2.175354242 22.457748413
O 13.842513084 -1.575604558 20.830677032
N 11.806456566 6.173566818 22.081504822
H 10.329876900 2.430057764 24.296428680
H 10.639389038 6.499079704 24.174341202
H 5.840361118 2.187207937 22.124139786
O 5.140084743 -0.225340486 21.434555054
N 0.953416228 2.920966148 23.444328308
H 0.685930133 4.966938972 24.717975616
H -1.395902395 5.048977852 25.984056473
H -2.292016029 4.778247356 23.857423782
C -1.733135104 4.002454281 24.230077744
H -1.438480020 3.218189955 23.646688461
H 3.376624107 3.180841684 22.338195801
H 1.201554775 3.478175402 22.716644287
H 11.400959969 4.322650433 24.714393616
C 11.767737389 1.016562343 23.940795898
C 10.561805725 1.832577586 23.449106216
O 12.219116211 6.775184155 23.087247849
H 13.199585915 -3.038623571 23.938446045
C 12.195966721 4.147798061 23.851942062
N 11.912522316 3.883347750 22.639808655
H 13.643192291 2.787665129 23.646331787
H 9.336645126 4.816097260 23.478666306
H 14.609954834 -1.256252050 22.961418152
C 4.177644253 1.767052174 20.492454529
C 5.314276218 1.196960330 22.009670258
C 11.624841690 -1.887045264 22.357700348
C 12.895364761 0.134969756 23.391468048
N 9.686106682 -0.295279920 22.565893173
O 8.920993805 1.007165790 20.638519287
H 7.038477898 -5.063462734 27.147775650
H 9.513950348 -3.709680319 27.172857285
O 10.347624779 1.875550151 22.097215652
C 9.568442345 -1.362780094 25.827106476
C 8.878801346 -4.121891022 26.418783188
H 9.806087494 -7.023639679 26.063606262
H 9.282505035 -6.825698853 24.420930862
H 7.948922634 2.821556807 29.310058594
C 5.941469669 2.367196798 30.040731430
H 5.608031273 3.097153664 30.672790527
C 5.489830017 1.335226536 29.651945114
O 5.832320213 0.426676303 29.007534027
N 11.286849022 -2.948282003 24.844938278
C 7.088877201 0.891935289 28.657943726
C 7.237049580 2.086518526 29.258678436
O 7.660700798 -0.730831444 27.055873871
H 8.192431450 -3.808744907 22.619649887
C 8.359449387 -4.588788033 23.324604034
C 9.632423401 -4.951276302 25.343473434
C 8.088308334 -5.290986538 26.947906494
O 7.443706036 4.775632858 22.915397644
C 9.624510765 0.954886496 22.940233231
H 9.750154495 -2.367988348 21.660770416
C 7.463047504 3.483971119 23.129264832
C 7.175591469 0.399463713 22.264598846
C 7.166165829 -0.722866178 18.580627441
N 7.972622395 2.662584543 22.301616669
O 6.300016403 3.196547508 23.800247192
H 10.520495415 1.113743663 21.460203171
C 11.604455948 -0.304479003 23.811313629
H 11.829456329 -1.428118229 21.347204208
H 14.021754265 -1.213729858 24.518310547
O 5.592032433 1.057528853 18.089561462
C 0.408364385 4.189667225 25.398092270
H 0.854451656 4.314162731 26.330276489
C -1.102736712 4.123590946 25.551076889
H -1.367595792 3.265522242 26.119970322
H 0.209307134 2.050730705 25.099290848
C 0.783450127 2.876806498 24.686952591
C 2.070082426 2.741056919 24.344966888
C 5.027021408 0.995845497 19.463943481
C 5.727087021 -0.019241795 20.355825424
F 2.963856459 3.563096046 25.016227722
N 3.242449045 2.234390736 22.645286560
H 7.286683559 0.122833282 17.961717606
O 2.803351641 0.537091494 24.203392029
H 3.655543089 2.548219681 19.927139282
H 6.250997543 -1.243034959 18.401931763
C 7.085475922 -0.405501783 20.099086761
H 11.246600151 -3.618482828 25.671718597
C 10.622046471 -1.088992000 22.954675674
H 12.048149109 1.317200661 24.900964737
H 7.700127125 -3.034852028 25.021699905
H 7.019493103 -3.211045265 26.564294815
N 9.988389969 -2.402775526 25.007284164
H 8.598298073 -5.563985348 27.856281281
