136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.095120430 0.375667453 25.220705032
H 14.454217911 -0.697291255 22.424409866
N 11.821081161 4.549365997 23.840721130
C 9.635518074 1.730023503 24.562910080
C 8.016459465 0.401625007 23.445573807
H 7.222414494 -0.253100723 23.685049057
C 9.078692436 -0.281350315 24.336233139
N 10.834163666 3.002172470 21.436744690
O 9.075127602 -1.963537574 20.564609528
H 7.149478912 -1.904772162 18.941452026
C 4.980925560 1.386935353 18.251928329
O 5.761649132 -2.233807087 20.614686966
H 6.124050617 -4.991814613 22.713466644
C 6.753848553 -5.150088787 23.528623581
H 6.787590504 -7.124702930 23.187829971
C 6.647656441 -2.839802265 20.603380203
O 7.165182114 -3.162427187 21.825185776
O 6.456980228 -4.110000134 19.945472717
C 8.745621681 -0.998179555 20.965030670
C 12.963562965 0.996475279 23.118633270
N 9.089043617 -0.497109681 23.082027435
N 7.596772671 -0.691286147 20.472011566
O 8.052920341 0.444257081 27.659826279
H 9.998251915 -1.546116590 26.464199066
N 11.407737732 -0.121637695 25.102027893
C 12.254262924 -1.484392285 21.975831985
H 12.536838531 -2.451131344 22.096197128
H 9.935232162 0.506160796 26.266241074
H 14.008054733 -1.037535071 20.754510880
H 8.732586861 1.905598164 25.118230820
C 7.857331276 1.828757882 22.975063324
H 4.970352173 0.108184516 24.812889099
C 3.233607531 1.872015715 23.105466843
H 6.211733818 1.211072445 25.226619720
C 5.636929989 0.865546346 24.317779541
O 3.314631462 0.858591497 23.988618851
H 6.865609169 -6.585138798 24.993513107
H 11.267406464 -3.672417641 23.497100830
H 10.276111603 -6.040745258 25.467166901
C 7.205092907 -6.410161018 23.963314056
N 9.726823807 -4.221625805 24.604660034
N 8.463398933 -2.841620207 25.978837967
N 8.441502571 -1.286111951 25.217067719
H 9.330435753 -4.527545452 23.763685226
H 9.467672348 6.557733536 23.197111130
H 11.458376884 6.480833054 24.162162781
H 13.068604469 6.102254391 23.559068680
C 12.836338997 2.516540527 22.932914734
O 13.279086113 0.621879876 21.837837219
H 13.790688515 0.922215641 23.710794449
C 13.641753197 -0.726413310 21.709375381
H 11.709845543 6.091295242 22.504451752
H 11.341840744 2.241136551 24.979757309
O 9.447410583 5.929596424 23.922761917
C 5.529115200 1.711894989 23.396867752
C 4.833544254 0.920871317 20.964258194
C 0.412498355 3.421757460 23.526887894
H 0.461575657 4.505328178 23.538471222
H -1.027773380 4.763018608 25.203908920
C -1.394777775 3.768727064 25.207748413
H -1.725517869 3.186246157 23.225646973
C -0.976633847 3.002706766 23.939062119
N 3.176602840 2.334471464 22.021858215
H 0.752092957 3.058637857 22.588321686
O 10.466819763 4.730779648 25.498603821
C 11.729667664 0.238392726 23.675115585
C 10.573277473 2.614535093 24.367687225
C 12.033614159 5.913089275 23.495008469
C 13.248991013 -2.757843256 24.141529083
C 10.910331726 4.135607719 24.604078293
C 12.640114784 3.558202982 23.443571091
H 12.984888077 2.621577978 21.923248291
N 8.995390892 5.049715042 23.078931808
O 13.769849777 -0.547255874 24.810878754
H 4.227446556 1.765418768 20.731412888
C 5.511300564 0.463332355 21.195220947
C 10.147495270 -2.291134357 23.089883804
N 13.786277771 -1.696441293 23.806764603
N 9.506732941 -0.417031288 21.929725647
O 9.562172890 1.352436543 20.965187073
H 6.898271561 -4.839672089 26.580760956
O 8.433923721 -4.293862820 27.877435684
C 9.846824646 2.269963264 23.252494812
C 9.163069725 -1.811871886 25.905288696
C 8.911746979 -4.251968384 25.774354935
H 8.964855194 -6.801110268 24.887042999
O 8.633246422 -6.627624989 23.998756409
C 7.258733749 2.986413479 29.270069122
C 6.497914314 2.061422825 29.261619568
H 7.036597729 3.788768768 29.933729172
H 5.153097153 0.627158880 29.424945831
C 6.037304401 0.933859885 29.021213531
C 10.589967728 -3.163037539 24.084846497
C 6.949605942 0.275936425 28.024375916
H 8.063788414 2.844440460 28.537469864
O 6.874573231 -0.541703224 27.326242447
H 8.941312790 -2.549198866 23.271518707
H 7.121152878 -4.331939220 24.008340836
C 10.075188637 -4.990514755 25.654586792
H 8.190008163 -5.974709511 26.812946320
H 8.131852150 5.006977081 22.744855881
O 7.870156765 0.913822591 22.110944748
H 10.176627159 -2.486117125 22.041713715
C 7.604514599 3.044809341 23.107244492
C 5.652105331 0.758956075 23.019922256
O 6.948445797 -0.081717633 18.177501678
N 8.520092010 2.963848114 22.763078690
O 5.644559383 2.938637733 23.258878708
C 10.184553146 2.110398769 21.727697372
N 10.997842789 0.237824142 22.804742813
H 11.721634865 -1.282875061 21.092658997
C 13.534470558 -1.674243212 24.348716736
H 5.325365543 1.634968400 17.321960449
C 1.726451874 3.779554367 25.394674301
H 1.010032177 4.362962246 25.912570953
H -2.406833410 3.830958128 25.417984009
H -1.035269618 3.160620928 25.996402740
H -0.932048261 1.966834545 24.211883545
C 1.401552677 2.892232418 24.496171951
C 2.034665346 1.642903447 24.129358292
C 5.364055634 0.413471580 20.006635666
C 5.832914829 0.230468914 18.699623108
H 2.746201515 3.979242325 25.567613602
N 3.538447618 3.058732271 23.052907944
N 5.936124802 -0.645840883 17.811746597
H 1.424582839 0.791463852 24.207723618
H 4.177931309 1.832029223 18.733036041
N 6.817315102 -1.665614724 19.871025085
H 7.586413860 0.189275891 20.010206223
H 10.910561562 -4.744694233 26.317873001
C 11.313805580 -1.001606226 23.061195374
H 12.207703590 0.114606842 25.499387741
H 7.603655338 -2.747077465 25.498796463
C 7.966318130 -4.942499161 26.727886200
H 10.950959206 -2.676484585 24.918109894
H 9.327683449 -4.131567955 27.833730698
