136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 10.278555870 -0.492698461 25.306245804
H 14.755764008 -0.747151673 23.444583893
C 10.168331146 4.944044113 24.043107986
C 9.341715813 1.099091172 23.598215103
C 6.934271812 0.986629665 23.455757141
C 7.209796429 -0.271528482 23.578819275
C 9.424140930 0.354531050 24.438932419
H 10.416853905 2.587167025 22.269760132
H 8.639665604 -1.000070333 20.532617569
C 7.212889671 -1.492982745 18.984905243
H 6.260871887 1.429803491 18.226402283
C 6.546151638 -3.238373995 20.423833847
H 5.627608299 -4.291914463 21.775949478
C 6.657424450 -5.728367329 22.900074005
O 5.907883167 -6.003321171 22.095308304
N 7.383035660 -2.423992395 19.835336685
N 6.443881989 -3.696106195 21.730466843
O 5.870769978 -3.595659494 19.566492081
H 7.888247490 -1.268384695 21.828502655
H 13.778006554 0.692601502 24.075246811
N 10.530995369 0.309768081 21.780113220
N 7.952817440 -0.550858796 21.154119492
O 8.551675797 0.503497005 26.883005142
C 8.315275192 -0.605261683 26.814580917
C 12.318493843 -0.883787930 24.771381378
N 11.841229439 -1.914595842 22.822406769
C 13.014101028 -1.648678184 22.496067047
H 10.445142746 -0.053184640 26.197250366
H 14.343639374 -1.631124854 20.878402710
O 8.622263908 1.056503057 24.929956436
O 7.468132973 2.305088282 23.830547333
C 4.986093521 0.642157018 24.620241165
C 2.987007618 1.098985314 23.294025421
O 5.104709625 0.678442478 25.723659515
N 6.380817890 0.154221714 24.025186539
N 4.234200954 1.075637579 23.652942657
H 6.940710068 -6.524123669 25.062316895
H 11.002649307 -3.439041138 23.269321442
C 9.471419334 -5.223572731 25.574462891
C 7.655659676 -6.160403252 24.384201050
N 10.011140823 -4.233674049 24.977369308
N 7.838656425 -2.771661997 26.584430695
N 8.512405396 -1.828946471 26.066886902
C 9.071537018 -3.634140968 24.069545746
H 9.960985184 6.717317581 22.967872620
C 10.646358490 6.274373531 23.663677216
H 13.604717255 4.916685581 23.123371124
C 12.012782097 2.968451500 23.726213455
H 13.662835121 -0.067564175 21.525283813
C 13.000226021 2.168736696 23.187808990
C 13.883273125 -1.228043675 21.746614456
N 11.948583603 6.129940033 23.111827850
H 10.415097237 2.278429747 25.070600510
H 10.677705765 6.878238678 24.537181854
C 5.075505733 1.869108438 22.581401825
H 3.904979467 0.233613461 21.333856583
C -0.518320501 2.692747116 24.428726196
O 0.612149417 4.915219784 24.504049301
C -0.099054113 4.737448215 25.571651459
H -1.946466327 4.256010532 23.690954208
C -1.358839989 3.475699663 23.438838959
H -1.148280382 3.140874147 22.493238449
H 4.504430294 2.811543226 22.730392456
H 1.701986313 3.829752922 23.176700592
H 9.837204933 4.976369858 25.054447174
C 12.928982735 1.112339497 23.670186996
C 10.801011086 2.649302244 24.141910553
H 12.442885399 6.977210999 23.115940094
H 14.442067146 -2.420797825 23.808902740
C 11.188995361 3.853498459 23.987703323
C 12.749913216 5.167078495 23.090137482
H 13.622378349 2.545712233 22.520278931
H 9.474203110 4.667430878 23.312047958
O 13.339674950 -1.208042979 25.370641708
C 4.065289021 1.024712563 20.408479691
N 5.729493618 1.838935494 21.389429092
C 10.669610023 -1.754547596 22.038372040
H 12.454950333 -2.019233465 24.639673233
N 9.876538277 -0.471485347 22.248434067
H 9.383099556 1.619220972 20.625295639
H 7.058539867 -4.831871510 26.231733322
H 9.570221901 -3.610072136 27.272413254
N 9.999430656 2.126756191 23.006116867
C 9.714938164 -1.865894914 25.358093262
C 8.508287430 -3.763267040 27.230295181
H 9.187045097 -7.306555748 25.495248795
C 9.078870773 -6.493388176 24.833791733
C 7.100699902 2.290431976 29.435224533
C 6.153863907 2.573983192 30.180006027
H 6.068204880 3.327874184 30.840499878
H 5.435471058 1.836621761 29.980705261
O 6.227413177 -0.095342152 29.364713669
H 10.490178108 -2.474288225 25.774885178
C 7.052797318 0.277460456 28.633865356
C 7.490719318 1.479732394 28.775388718
N 7.742239475 -0.315872043 27.604932785
H 9.024311066 -4.093916893 23.101697922
N 7.566655636 -5.378405571 23.508600235
H 9.678120613 -6.525072575 23.992599487
H 8.164284706 -5.829814434 27.125547409
H 7.524843693 4.653892040 22.648914337
C 9.142327309 0.367367655 21.946479797
H 9.932389259 -2.318436623 21.482236862
C 7.313329697 3.500362396 23.088600159
N 6.205790997 1.311866522 22.291315079
H 8.009801865 -1.066303134 18.501739502
H 7.936638355 3.013374090 22.386260986
H 6.424111366 3.770721912 23.575815201
O 8.867606163 1.500611067 21.140748978
C 11.907983780 0.171946004 23.704523087
H 11.301499367 -1.405002952 21.194633484
C 14.160278320 -1.531735063 23.093038559
C 6.051832199 0.414340317 18.036458969
C 1.515005827 3.869713545 24.218736649
H 0.416469157 4.351746559 26.382961273
H -1.111281991 4.883275032 25.657695770
H -1.132062316 2.642428160 25.356218338
O -0.046912067 1.634022474 23.938812256
C 0.844107866 2.506250143 24.490638733
H 1.650014758 1.883543253 24.870731354
N 4.893321514 1.067729235 19.773828506
N 6.027493954 0.270157427 19.840959549
H 2.401444435 4.069959641 24.765609741
H 2.707298040 1.947298169 22.723670959
H 5.815157413 0.270423025 17.030887604
O 2.139680386 0.336256146 23.637842178
N 3.688344479 1.790177941 19.679611206
N 6.158147335 -0.647942126 18.825059891
C 7.039272308 0.076253183 20.534336090
O 10.619007111 -5.018481731 25.996774673
C 10.798148155 -2.399856329 23.215768814
C 11.447295189 -0.177060500 24.638643265
H 8.074996948 -3.565938234 24.548067093
C 8.123887062 -4.970021725 26.508790970
N 9.524466515 -2.355304718 24.061502457
H 8.237741470 -3.850451708 28.266750336
