136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 10.483461380 -0.937787294 24.961166382
H 14.355992317 0.490517139 23.457912445
C 11.514142990 5.954406738 23.682861328
H 9.277236938 1.914381266 24.266378403
C 6.759581089 0.557152748 24.540098190
H 6.922074318 -0.197795123 23.779697418
C 9.103005409 -0.604218185 23.111450195
H 10.232470512 3.147362709 22.198644638
C 7.621775150 -1.764093757 21.052047729
H 7.476225376 -1.766166568 18.171163559
O 4.588841915 1.025436401 18.221004486
H 7.809685230 -3.543825150 20.020559311
O 5.584251881 -4.414540768 22.838098526
C 6.408854008 -5.281049252 22.663349152
H 6.166708946 -6.154007912 22.046533585
N 7.342562199 -2.709386110 20.053848267
N 6.438466549 -4.005682468 22.138301849
O 6.302628994 -3.184217691 19.742773056
C 8.345874786 -1.045653224 21.633939743
C 13.504563332 0.509217024 22.859416962
H 9.222833633 -0.729006827 21.047872543
O 7.056102276 -1.296386480 21.949645996
C 7.912518978 -0.093683377 27.466890335
C 8.186311722 -0.081573598 26.018474579
H 10.970143318 -0.724985480 25.614040375
H 11.662003517 -2.703408480 22.191490173
C 12.848613739 -0.878089309 22.768796921
H 11.529012680 1.051150441 25.472124100
H 14.444379807 -1.993075490 21.233745575
N 7.982931137 0.882488728 25.216600418
O 8.036044121 3.055615664 23.926616669
O 3.798691273 0.177968696 24.530988693
C 3.921811581 1.827122569 23.016435623
H 5.923069477 0.128238752 25.290390015
N 6.119019032 1.661897421 24.059526443
O 3.671463013 0.436157733 23.560945511
H 6.800493240 -6.087070942 24.584655762
C 10.320590019 -3.135773420 23.720905304
H 9.677222252 -5.725846291 23.954349518
H 7.793850899 -6.718345642 23.227722168
H 10.599220276 -4.488045692 25.485298157
H 8.319437027 -3.152175903 26.450872421
N 8.262498856 -1.278126836 25.562145233
C 9.214282990 -3.519116402 23.594921112
C 9.412181854 5.627850056 23.041078568
H 9.892534256 7.067157269 24.252656937
H 12.924528122 4.996971130 22.824899673
C 12.639125824 2.686603785 22.902299881
H 13.783118248 0.822647989 21.902521133
C 12.346800804 1.315909266 23.378599167
O 14.766462326 -1.925873637 22.077434540
N 12.020763397 4.832729340 23.219247818
N 10.062911987 1.520176649 24.167594910
C 10.173367500 6.071255684 24.211948395
C 5.398969173 1.750146508 23.017045975
C 5.727089405 0.956888378 21.781446457
C 0.832019150 2.862939119 24.602540970
H 1.086001158 4.929805279 24.314109802
H -1.047374487 4.863708496 25.126438141
H -2.394666910 3.914034843 24.709186554
H -0.828701615 3.227284193 23.162689209
C -0.625935793 2.891619682 24.149253845
