136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 8.927568436 -0.820474625 24.829799652
H 14.786894798 -0.934129000 23.072124481
C 12.100872993 5.111001968 23.131961823
H 8.617558479 2.011751890 24.271099091
O 7.246142864 0.608585954 23.710432053
C 7.741322994 -0.022985255 22.665416718
C 8.470008850 -0.007089968 23.905324936
H 11.113557816 3.484565258 22.270700455
H 8.650200844 -1.222426176 20.396562576
H 6.978576660 -1.880995631 18.365547180
H 5.568341732 2.052901745 18.980302811
C 6.475709438 -3.319286823 20.688486099
C 6.319030762 -4.624003410 22.694913864
H 5.525825024 -4.477660656 23.349349976
H 6.132164955 -5.457468510 22.039934158
N 6.884243965 -1.790932775 20.411380768
O 6.626438141 -3.504922867 21.956819534
O 6.108562946 -3.952997208 19.839414597
H 7.703754902 -1.006120801 22.336954117
C 12.995244026 0.340086043 22.469078064
N 9.744670868 -0.880043507 21.657749176
H 6.378967285 -1.387125134 21.171878815
C 8.148257256 -0.092701122 27.653253555
C 9.305974007 -0.538360834 26.948894501
H 11.828565598 -0.182141393 25.168291092
C 12.274394035 -0.822099805 22.163385391
C 13.324611664 -1.707083941 21.824993134
N 10.247238159 -0.685393691 26.329732895
H 13.804118156 -1.470262885 20.820917130
O 8.750716209 0.506954730 25.115118027
N 8.739807129 2.306421041 23.353965759
H 4.398461819 0.645662189 25.362363815
H 4.878074169 -0.224955916 22.357435226
H 5.780052185 0.624856234 24.617202759
N 4.977330685 0.865225971 24.530397415
O 3.292363167 0.761153877 22.789947510
C 8.563553810 -6.567994118 25.788425446
C 9.367722511 -2.979382992 23.006105423
O 10.338068008 -5.484115124 24.502834320
H 7.459623337 -5.886406898 23.635425568
C 9.935700417 -4.520133972 25.641443253
C 8.924221039 -3.984730482 26.800577164
H 8.166689873 -1.566665769 25.139865875
N 9.623110771 -3.457241058 23.815414429
C 9.724673271 6.085935593 23.104423523
H 10.090240479 6.604285240 22.320785522
H 13.139131546 5.108252525 23.373939514
C 12.788963318 2.802264214 23.417093277
H 13.875397682 0.598647058 21.865951538
C 12.654285431 1.252397537 23.445592880
H 13.480673790 -2.762353182 21.865024567
H 11.977613449 5.437416077 22.126901627
N 10.612055779 0.914125383 23.620382309
C 10.510391235 6.146250248 24.278028488
H 5.054189682 2.273125648 21.973911285
H 3.860809565 -0.288374245 21.010667801
N -0.015664179 3.439358473 23.462545395
H 1.373300314 4.890088558 23.904367447
H -0.224475130 4.971370697 25.754964828
H -1.751972914 4.433085918 24.068471909
H -1.989709020 2.929544687 23.229330063
C -1.374144316 3.424047470 23.910810471
C 3.999025106 1.329637170 23.680379868
N 1.039203644 3.048690557 23.060644150
H 10.209414482 5.663330555 25.110626221
H 10.845174789 1.280811548 24.414033890
H 10.906687737 3.438970089 23.989505768
O 11.699886322 6.233077526 23.908815384
H 14.464118004 -2.573303699 23.707935333
H 13.033645630 3.129737616 24.371906281
C 11.614409447 3.645617962 23.201961517
H 13.521365166 2.981599808 22.676456451
N 8.894826889 5.246332169 23.154636383
O 13.859519005 -0.932509959 24.767189026
C 4.215868950 0.348777086 21.777084351
C 4.821395397 1.545544147 21.194877625
C 9.806941986 -1.382026672 22.555604935
N 12.768648148 -1.563962579 24.243400574
C 9.164594650 0.330530167 21.902563095
H 9.000343323 0.817919970 20.946895599
H 6.819788456 -4.301139832 26.844488144
H 9.214889526 -3.045153618 27.187940598
